make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-18T01:30:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:30:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:30:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:30:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:30:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0718 01:30:36.822992     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0718 01:30:36.824119     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/18 01:30:42 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0718 01:30:42.430439     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0718 01:30:42.430551     8 MoQSession.cpp:2368] start sess=0x7f263c040a00
relay-1        | V0718 01:30:42.431435     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f263c040a00
relay-1        | V0718 01:30:42.431642     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f263c040a00
relay-1        | V0718 01:30:42.431725     8 MoQSession.cpp:2705] onClientSetup sess=0x7f263c040a00
relay-1        | V0718 01:30:42.431740     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 01:30:42.431745     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0718 01:30:42.431752     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0718 01:30:42.431755     8 MoQSession.cpp:2561] sendSetup sess=0x7f263c040a00
relay-1        | V0718 01:30:42.431774     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f263c040a00
test-client-1  | ok 1 - setup-only
relay-1        | V0718 01:30:42.432074     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f263c040a00
relay-1        | V0718 01:30:42.432085     8 MoQSession.cpp:2494] close sess=0x7f263c040a00
relay-1        | V0718 01:30:42.432185     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f263c040a00
relay-1        | V0718 01:30:42.432197     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f263c040a00
relay-1        | V0718 01:30:42.432318     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f263c040a00
relay-1        | V0718 01:30:42.432432     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f263c040a00
relay-1        | V0718 01:30:42.432443     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f263c040a00
relay-1        | V0718 01:30:42.433421     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0718 01:30:42.433489     8 MoQSession.cpp:2368] start sess=0x7f263c04fc10
relay-1        | V0718 01:30:42.434058     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f263c04fc10
relay-1        | V0718 01:30:42.434208     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f263c04fc10
relay-1        | V0718 01:30:42.434220     8 MoQSession.cpp:2705] onClientSetup sess=0x7f263c04fc10
relay-1        | V0718 01:30:42.434223     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 01:30:42.434225     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0718 01:30:42.434228     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0718 01:30:42.434230     8 MoQSession.cpp:2561] sendSetup sess=0x7f263c04fc10
relay-1        | V0718 01:30:42.434236     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f263c04fc10
relay-1        | V0718 01:30:42.434495     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f263c04fc10
relay-1        | V0718 01:30:42.434522     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0718 01:30:42.434530     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f263c04fc10
relay-1        | V0718 01:30:42.434733     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f263c04fc10
relay-1        | V0718 01:30:42.434798     8 MoQSession.cpp:2494] close sess=0x7f263c04fc10
relay-1        | V0718 01:30:42.434808     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
