make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-18T01:02:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:02:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:02:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:02:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:02:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0718 01:02:35.792234     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0718 01:02:35.793407     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0718 01:02:41.407557     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 01:02:41.407586     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0718 01:02:41.407802     8 MoQSession.cpp:2368] start sess=0x7fdef804e220
relay-1        | V0718 01:02:41.408026     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdef804e220
relay-1        | V0718 01:02:41.408076     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdef804e220
relay-1        | V0718 01:02:41.408106     8 MoQSession.cpp:2705] onClientSetup sess=0x7fdef804e220
relay-1        | V0718 01:02:41.408117     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 01:02:41.408121     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0718 01:02:41.408128     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0718 01:02:41.408132     8 MoQSession.cpp:2561] sendSetup sess=0x7fdef804e220
relay-1        | V0718 01:02:41.408146     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdef804e220
relay-1        | E0718 01:02:41.408520     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0718 01:02:41.408534     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fdef804e220
relay-1        | V0718 01:02:41.408539     8 MoQSession.cpp:2494] close sess=0x7fdef804e220
relay-1        | V0718 01:02:41.408568     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fdef804e220
relay-1        | V0718 01:02:41.408641     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fdef804e220
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0718 01:02:41.408968     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fdef804e220
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0718 01:02:41.409056     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fdef804e220
relay-1        | V0718 01:02:41.409072     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdef804e220
relay-1        | V0718 01:02:41.410711     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 01:02:41.410727     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0718 01:02:41.410866     8 MoQSession.cpp:2368] start sess=0x7fdef80640a0
relay-1        | V0718 01:02:41.411150     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdef80640a0
relay-1        | V0718 01:02:41.411212     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdef80640a0
relay-1        | V0718 01:02:41.411226     8 MoQSession.cpp:2705] onClientSetup sess=0x7fdef80640a0
relay-1        | V0718 01:02:41.411231     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 01:02:41.411234     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0718 01:02:41.411239     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0718 01:02:41.411243     8 MoQSession.cpp:2561] sendSetup sess=0x7fdef80640a0
relay-1        | V0718 01:02:41.411252     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdef80640a0
relay-1        | V0718 01:02:41.411572     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7fdef80640a0
relay-1        | V0718 01:02:41.411604     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0718 01:02:41.411615     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fdef80640a0
test-client-1  | E0718 01:02:41.411830     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55ffc6114120
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0718 01:02:41.412028     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0718 01:02:41.412041     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fdef80640a0
relay-1        | V0718 01:02:41.412045     8 MoQSession.cpp:2494] close sess=0x7fdef80640a0
relay-1        | V0718 01:02:41.412049     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0718 01:02:41.412055     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0718 01:02:41.412061     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fdef80640a0
relay-1        | V0718 01:02:41.412090     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fdef80640a0
relay-1        | V0718 01:02:41.412153     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fdef80640a0
relay-1        | V0718 01:02:41.412164     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fdef80640a0
relay-1        | V0718 01:02:41.412173     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdef80640a0
relay-1        | V0718 01:02:41.414234     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 01:02:41.414254     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0718 01:02:41.414422     8 MoQSession.cpp:2368] start sess=0x7fdef8071480
relay-1        | V0718 01:02:41.414668     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdef8071480
relay-1        | V0718 01:02:41.414696     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdef8071480
relay-1        | V0718 01:02:41.414704     8 MoQSession.cpp:2705] onClientSetup sess=0x7fdef8071480
relay-1        | V0718 01:02:41.414708     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 01:02:41.414712     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0718 01:02:41.414717     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0718 01:02:41.414722     8 MoQSession.cpp:2561] sendSetup sess=0x7fdef8071480
relay-1        | V0718 01:02:41.414731     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdef8071480
relay-1        | V0718 01:02:41.414996     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fdef8071480
relay-1        | E0718 01:02:41.415018     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0718 01:02:41.415025     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0718 01:02:41.415029     8 MoQSession.cpp:5620] subscribeError sess=0x7fdef8071480
relay-1        | E0718 01:02:41.415286     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0718 01:02:41.415300     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fdef8071480
relay-1        | V0718 01:02:41.415303     8 MoQSession.cpp:2494] close sess=0x7fdef8071480
relay-1        | V0718 01:02:41.415308     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fdef8071480
relay-1        | V0718 01:02:41.415345     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fdef8071480
relay-1        | V0718 01:02:41.415415     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fdef8071480
relay-1        | V0718 01:02:41.415463     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fdef8071480
relay-1        | V0718 01:02:41.415504     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdef8071480
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
