make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-18T01:05:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:05:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:05:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:05:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:05:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0718 01:05:27.573582     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0718 01:05:27.574777     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0718 01:05:33.188679     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 01:05:33.188703     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0718 01:05:33.188908     8 MoQSession.cpp:2368] start sess=0x7f3c1404e1e0
relay-1        | V0718 01:05:33.189109     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f3c1404e1e0
relay-1        | V0718 01:05:33.189172     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3c1404e1e0
relay-1        | V0718 01:05:33.189195     8 MoQSession.cpp:2705] onClientSetup sess=0x7f3c1404e1e0
relay-1        | V0718 01:05:33.189199     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 01:05:33.189202     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0718 01:05:33.189206     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0718 01:05:33.189211     8 MoQSession.cpp:2561] sendSetup sess=0x7f3c1404e1e0
relay-1        | V0718 01:05:33.189224     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f3c1404e1e0
relay-1        | E0718 01:05:33.189565     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0718 01:05:33.189607     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f3c1404e1e0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0718 01:05:33.189613     8 MoQSession.cpp:2494] close sess=0x7f3c1404e1e0
relay-1        | V0718 01:05:33.189633     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3c1404e1e0
relay-1        | V0718 01:05:33.189677     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3c1404e1e0
relay-1        | V0718 01:05:33.190080     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f3c1404e1e0
relay-1        | V0718 01:05:33.190099     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3c1404e1e0
relay-1        | V0718 01:05:33.190155     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f3c1404e1e0
relay-1        | V0718 01:05:33.191862     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 01:05:33.191879     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0718 01:05:33.192028     8 MoQSession.cpp:2368] start sess=0x7f3c14064260
relay-1        | V0718 01:05:33.192172     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f3c14064260
relay-1        | V0718 01:05:33.192278     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3c14064260
relay-1        | V0718 01:05:33.192303     8 MoQSession.cpp:2705] onClientSetup sess=0x7f3c14064260
relay-1        | V0718 01:05:33.192350     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 01:05:33.192358     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0718 01:05:33.192363     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0718 01:05:33.192367     8 MoQSession.cpp:2561] sendSetup sess=0x7f3c14064260
relay-1        | V0718 01:05:33.192376     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f3c14064260
relay-1        | V0718 01:05:33.192668     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f3c14064260
relay-1        | V0718 01:05:33.192693     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0718 01:05:33.192705     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f3c14064260
test-client-1  | E0718 01:05:33.192874     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55861edc6050
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0718 01:05:33.193000     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0718 01:05:33.193041     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f3c14064260
relay-1        | V0718 01:05:33.193048     8 MoQSession.cpp:2494] close sess=0x7f3c14064260
relay-1        | V0718 01:05:33.193054     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0718 01:05:33.193059     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0718 01:05:33.193065     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3c14064260
relay-1        | V0718 01:05:33.193078     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3c14064260
relay-1        | V0718 01:05:33.193214     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f3c14064260
relay-1        | V0718 01:05:33.193229     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f3c14064260
relay-1        | V0718 01:05:33.195021     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 01:05:33.195042     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0718 01:05:33.195195     8 MoQSession.cpp:2368] start sess=0x7f3c14071eb0
relay-1        | V0718 01:05:33.195390     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f3c14071eb0
relay-1        | V0718 01:05:33.195448     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3c14071eb0
relay-1        | V0718 01:05:33.195462     8 MoQSession.cpp:2705] onClientSetup sess=0x7f3c14071eb0
relay-1        | V0718 01:05:33.195466     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 01:05:33.195469     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
