make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-26T01:04:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T01:04:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T01:04:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T01:04:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-26T01:04:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0826 01:04:28.906968     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0826 01:04:28.908311     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0826 01:04:34.518180     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 01:04:34.518204     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0826 01:04:34.518397     8 MoQSession.cpp:2572] start sess=0x7f268004b870
relay-1        | V0826 01:04:34.518623     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f268004b870
relay-1        | V0826 01:04:34.518751     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f268004b870
relay-1        | V0826 01:04:34.518816     8 MoQSession.cpp:3066] onClientSetup sess=0x7f268004b870
relay-1        | V0826 01:04:34.518822     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 01:04:34.518825     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0826 01:04:34.518829     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0826 01:04:34.518834     8 MoQSession.cpp:2922] sendSetup sess=0x7f268004b870
relay-1        | V0826 01:04:34.518846     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f268004b870
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 488b687ba2e94d2050d898484ead099a
test-client-1  |   ...
relay-1        | V0826 01:04:34.519205     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f268004b870
relay-1        | V0826 01:04:34.521476     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 01:04:34.521517     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0826 01:04:34.521627     8 MoQSession.cpp:2572] start sess=0x7f2680068370
relay-1        | V0826 01:04:34.521971     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f2680068370
relay-1        | V0826 01:04:34.522171     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f2680068370
relay-1        | V0826 01:04:34.522182     8 MoQSession.cpp:3066] onClientSetup sess=0x7f2680068370
relay-1        | V0826 01:04:34.522184     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 01:04:34.522187     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0826 01:04:34.522190     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0826 01:04:34.522192     8 MoQSession.cpp:2922] sendSetup sess=0x7f2680068370
relay-1        | V0826 01:04:34.522198     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f2680068370
relay-1        | V0826 01:04:34.522530     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2680068370
relay-1        | V0826 01:04:34.522574     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0826 01:04:34.522587     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2680068370
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 9b1658d10b2510a817c3779d37e863b3
test-client-1  |   ...
relay-1        | V0826 01:04:36.523610     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f2680068370
relay-1        | V0826 01:04:36.526375     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 01:04:36.526394     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0826 01:04:36.526527     8 MoQSession.cpp:2572] start sess=0x7f268007ade0
relay-1        | V0826 01:04:36.526742     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f268007ade0
relay-1        | V0826 01:04:36.526776     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f268007ade0
relay-1        | V0826 01:04:36.526816     8 MoQSession.cpp:3066] onClientSetup sess=0x7f268007ade0
relay-1        | V0826 01:04:36.526822     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 01:04:36.526826     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
