make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-26T01:09:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T01:09:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T01:09:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T01:09:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-26T01:09:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0826 01:09:04.438359     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0826 01:09:04.439607     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/26 01:09:10 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0826 01:09:10.056125     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0826 01:09:10.056206     8 MoQSession.cpp:2572] start sess=0x7f9d10040c60
relay-1        | V0826 01:09:10.057187     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f9d10040c60
relay-1        | V0826 01:09:10.057341     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f9d10040c60
relay-1        | V0826 01:09:10.057376     8 MoQSession.cpp:3066] onClientSetup sess=0x7f9d10040c60
relay-1        | V0826 01:09:10.057384     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 01:09:10.057389     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0826 01:09:10.057396     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0826 01:09:10.057403     8 MoQSession.cpp:2922] sendSetup sess=0x7f9d10040c60
relay-1        | V0826 01:09:10.057431     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f9d10040c60
test-client-1  | ok 1 - setup-only
relay-1        | V0826 01:09:10.057833     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f9d10040c60
relay-1        | V0826 01:09:10.057870     8 MoQSession.cpp:2854] close sess=0x7f9d10040c60
relay-1        | V0826 01:09:10.057906     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f9d10040c60
relay-1        | V0826 01:09:10.058248     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f9d10040c60
relay-1        | V0826 01:09:10.058327     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f9d10040c60
relay-1        | V0826 01:09:10.058504     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f9d10040c60
relay-1        | V0826 01:09:10.058522     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f9d10040c60
relay-1        | V0826 01:09:10.059942     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0826 01:09:10.059971     8 MoQSession.cpp:2572] start sess=0x7f9d100500d0
relay-1        | V0826 01:09:10.060824     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f9d100500d0
relay-1        | V0826 01:09:10.061163     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f9d100500d0
relay-1        | V0826 01:09:10.061180     8 MoQSession.cpp:3066] onClientSetup sess=0x7f9d100500d0
relay-1        | V0826 01:09:10.061185     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 01:09:10.061188     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0826 01:09:10.061194     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0826 01:09:10.061198     8 MoQSession.cpp:2922] sendSetup sess=0x7f9d100500d0
relay-1        | V0826 01:09:10.061208     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f9d100500d0
relay-1        | V0826 01:09:10.061689     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9d100500d0
relay-1        | V0826 01:09:10.061719     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0826 01:09:10.061736     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9d100500d0
relay-1        | V0826 01:09:10.062080     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f9d100500d0
relay-1        | V0826 01:09:10.062089     8 MoQSession.cpp:2854] close sess=0x7f9d100500d0
relay-1        | V0826 01:09:10.062096     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0826 01:09:10.062102     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0826 01:09:10.062107     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f9d100500d0
relay-1        | V0826 01:09:10.062112     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f9d100500d0
relay-1        | V0826 01:09:10.062205     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f9d100500d0
relay-1        | V0826 01:09:10.062255     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f9d100500d0
test-client-1  | ok 2 - announce-only
relay-1        | V0826 01:09:10.063483     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0826 01:09:10.063562     8 MoQSession.cpp:2572] start sess=0x7f9d1005c740
relay-1        | V0826 01:09:10.064593     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f9d1005c740
relay-1        | V0826 01:09:10.064732     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f9d1005c740
relay-1        | V0826 01:09:10.064753     8 MoQSession.cpp:3066] onClientSetup sess=0x7f9d1005c740
relay-1        | V0826 01:09:10.064758     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 01:09:10.064761     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0826 01:09:10.064767     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0826 01:09:10.064770     8 MoQSession.cpp:2922] sendSetup sess=0x7f9d1005c740
relay-1        | V0826 01:09:10.064779     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f9d1005c740
relay-1        | V0826 01:09:10.065151     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9d1005c740
relay-1        | V0826 01:09:10.065173     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0826 01:09:10.065181     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9d1005c740
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0826 01:09:10.065515     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f9d1005c740
relay-1        | V0826 01:09:10.065530     8 MoQSession.cpp:2854] close sess=0x7f9d1005c740
