make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-26T01:17:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T01:17:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T01:17:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T01:17:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-26T01:17:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0826 01:17:36.197284     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0826 01:17:36.198446     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0826 01:17:41.812118     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 01:17:41.812362     8 MoQSession.cpp:2572] start sess=0x7f9b2c04f5d0
relay-1        | E0826 01:17:41.812562     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0826 01:17:41.812583     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f9b2c04f5d0
relay-1        | V0826 01:17:41.812588     8 MoQSession.cpp:2854] close sess=0x7f9b2c04f5d0
relay-1        | V0826 01:17:41.812622     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f9b2c04f5d0
relay-1        | V0826 01:17:41.812638     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f9b2c04f5d0
relay-1        | E20260826 01:17:41.812668     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=94c9928d07d6c5b7c65482c1, server CID=4000000afb288d92, downstream=[::ffff:172.18.0.3]:53772, [::]:4443=local, drain=none
relay-1        | V0826 01:17:41.812977     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f9b2c04f5d0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
