make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-26T00:38:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:38:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:38:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:38:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:38:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0826 00:38:21.162593     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0826 00:38:21.164026     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0826 00:38:26.777087     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 00:38:26.777112     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0826 00:38:26.777337     8 MoQSession.cpp:2572] start sess=0x7f828c04d4a0
relay-1        | V0826 00:38:26.777364     8 MoQSession.cpp:2922] sendSetup sess=0x7f828c04d4a0
relay-1        | V0826 00:38:26.777482     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f828c04d4a0
relay-1        | V0826 00:38:26.777611     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f828c04d4a0
relay-1        | V0826 00:38:26.777638     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f828c04d4a0
relay-1        | V0826 00:38:26.777658     8 MoQSession.cpp:3066] onClientSetup sess=0x7f828c04d4a0
relay-1        | V0826 00:38:26.777661     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 00:38:26.777664     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0826 00:38:26.777668     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0826 00:38:26.777838     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0826 00:38:26.777856     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f828c04d4a0
relay-1        | V0826 00:38:26.777882     8 MoQSession.cpp:2854] close sess=0x7f828c04d4a0
