make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-26T00:44:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:44:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:44:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:44:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:44:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0826 00:44:05.819579     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0826 00:44:05.820744     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0826 00:44:11.433168     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 00:44:11.433193     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0826 00:44:11.433415     8 MoQSession.cpp:2572] start sess=0x7f16c404de60
relay-1        | V0826 00:44:11.433450     8 MoQSession.cpp:2922] sendSetup sess=0x7f16c404de60
relay-1        | V0826 00:44:11.433539     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f16c404de60
relay-1        | V0826 00:44:11.434264     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f16c404de60
relay-1        | V0826 00:44:11.434346     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f16c404de60
relay-1        | V0826 00:44:11.434386     8 MoQSession.cpp:3066] onClientSetup sess=0x7f16c404de60
relay-1        | V0826 00:44:11.434400     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 00:44:11.434404     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0826 00:44:11.434410     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   ...
relay-1        | V0826 00:44:11.436957     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 00:44:11.436974     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0826 00:44:11.437078     8 MoQSession.cpp:2572] start sess=0x7f16c406a250
relay-1        | V0826 00:44:11.437104     8 MoQSession.cpp:2922] sendSetup sess=0x7f16c406a250
relay-1        | V0826 00:44:11.437160     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f16c406a250
relay-1        | V0826 00:44:11.437981     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f16c406a250
relay-1        | V0826 00:44:11.438176     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f16c406a250
relay-1        | V0826 00:44:11.438192     8 MoQSession.cpp:3066] onClientSetup sess=0x7f16c406a250
relay-1        | V0826 00:44:11.438196     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 00:44:11.438201     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0826 00:44:11.438207     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0826 00:44:11.438222     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f16c406a250
relay-1        | V0826 00:44:11.438291     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f16c406a250
relay-1        | V0826 00:44:11.438309     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7f16c406a250
relay-1        | V0826 00:44:11.438348     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0826 00:44:11.438366     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f16c406a250
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0826 00:44:11.440451     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 00:44:11.440467     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0826 00:44:11.440588     8 MoQSession.cpp:2572] start sess=0x7f16c40822d0
relay-1        | V0826 00:44:11.440606     8 MoQSession.cpp:2922] sendSetup sess=0x7f16c40822d0
relay-1        | V0826 00:44:11.440689     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f16c40822d0
relay-1        | V0826 00:44:11.440842     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f16c40822d0
