make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-26T00:35:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:35:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:35:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:35:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:35:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0826 00:35:25.917514     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0826 00:35:25.918709     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0826 00:35:31.532329     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 00:35:31.532353     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0826 00:35:31.532610     8 MoQSession.cpp:2572] start sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.532633     8 MoQSession.cpp:2922] sendSetup sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.532756     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.532935     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.533003     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.533054     8 MoQSession.cpp:3066] onClientSetup sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.533080     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 00:35:31.533093     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0826 00:35:31.533098     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0826 00:35:31.533198     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0826 00:35:31.533237     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.533245     8 MoQSession.cpp:2854] close sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.533277     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f25b004d4a0
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0826 00:35:31.533314     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.533452     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.533464     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.533472     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.535495     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 00:35:31.535516     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0826 00:35:31.535670     8 MoQSession.cpp:2572] start sess=0x7f25b005b5b0
relay-1        | V0826 00:35:31.535692     8 MoQSession.cpp:2922] sendSetup sess=0x7f25b005b5b0
relay-1        | V0826 00:35:31.535926     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f25b005b5b0
relay-1        | V0826 00:35:31.535957     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f25b005b5b0
relay-1        | V0826 00:35:31.536057     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f25b005b5b0
relay-1        | V0826 00:35:31.536113     8 MoQSession.cpp:3066] onClientSetup sess=0x7f25b005b5b0
relay-1        | V0826 00:35:31.536122     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 00:35:31.536126     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0826 00:35:31.536132     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0826 00:35:31.536310     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f25b005b5b0
relay-1        | V0826 00:35:31.536333     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f25b005b5b0
relay-1        | V0826 00:35:31.536342     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f25b005b5b0
relay-1        | V0826 00:35:31.536363     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0826 00:35:31.536375     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f25b005b5b0
test-client-1  | E0826 00:35:31.536538     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x557afdea7b70
relay-1        | E0826 00:35:31.536733     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0826 00:35:31.536745     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f25b005b5b0
relay-1        | V0826 00:35:31.536748     8 MoQSession.cpp:2854] close sess=0x7f25b005b5b0
relay-1        | V0826 00:35:31.536752     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0826 00:35:31.536755     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0826 00:35:31.536759     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f25b005b5b0
relay-1        | V0826 00:35:31.536818     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0826 00:35:31.536836     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f25b005b5b0
relay-1        | V0826 00:35:31.536933     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f25b005b5b0
relay-1        | V0826 00:35:31.536943     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f25b005b5b0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0826 00:35:31.536951     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f25b005b5b0
relay-1        | V0826 00:35:31.536957     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f25b005b5b0
relay-1        | V0826 00:35:31.539012     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 00:35:31.539026     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0826 00:35:31.539176     8 MoQSession.cpp:2572] start sess=0x7f25b006a2a0
relay-1        | V0826 00:35:31.539200     8 MoQSession.cpp:2922] sendSetup sess=0x7f25b006a2a0
relay-1        | V0826 00:35:31.539312     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f25b006a2a0
relay-1        | V0826 00:35:31.539448     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f25b006a2a0
relay-1        | V0826 00:35:31.539568     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f25b006a2a0
relay-1        | V0826 00:35:31.539606     8 MoQSession.cpp:3066] onClientSetup sess=0x7f25b006a2a0
relay-1        | V0826 00:35:31.539632     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 00:35:31.539638     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0826 00:35:31.539644     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0826 00:35:31.539693     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f25b006a2a0
relay-1        | V0826 00:35:31.539725     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f25b006a2a0
relay-1        | V0826 00:35:31.539737     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f25b006a2a0
relay-1        | V0826 00:35:31.539754     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0826 00:35:31.539761     8 MoQSession.cpp:6130] subscribeError sess=0x7f25b006a2a0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
relay-1        | E0826 00:35:31.540050     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
test-client-1  |   ...
relay-1        | V0826 00:35:31.540062     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f25b006a2a0
relay-1        | V0826 00:35:31.540065     8 MoQSession.cpp:2854] close sess=0x7f25b006a2a0
relay-1        | V0826 00:35:31.540070     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f25b006a2a0
relay-1        | V0826 00:35:31.540085     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f25b006a2a0
relay-1        | V0826 00:35:31.540149     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f25b006a2a0
relay-1        | V0826 00:35:31.540158     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f25b006a2a0
relay-1        | V0826 00:35:31.540164     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f25b006a2a0
relay-1        | V0826 00:35:31.540169     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f25b006a2a0
relay-1        | V0826 00:35:31.542132     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 00:35:31.542147     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0826 00:35:31.542295     8 MoQSession.cpp:2572] start sess=0x7f25b0077730
relay-1        | V0826 00:35:31.542319     8 MoQSession.cpp:2922] sendSetup sess=0x7f25b0077730
relay-1        | V0826 00:35:31.542443     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f25b0077730
relay-1        | V0826 00:35:31.542597     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f25b0077730
relay-1        | V0826 00:35:31.542624     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f25b0077730
relay-1        | V0826 00:35:31.542632     8 MoQSession.cpp:3066] onClientSetup sess=0x7f25b0077730
relay-1        | V0826 00:35:31.542636     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 00:35:31.542640     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0826 00:35:31.542645     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0826 00:35:31.542751     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f25b0077730
relay-1        | V0826 00:35:31.542785     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f25b0077730
relay-1        | V0826 00:35:31.542792     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f25b0077730
relay-1        | V0826 00:35:31.542802     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0826 00:35:31.542809     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f25b0077730
relay-1        | V0826 00:35:31.545166     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 00:35:31.545187     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0826 00:35:31.545357     8 MoQSession.cpp:2572] start sess=0x7f25b0098dc0
relay-1        | V0826 00:35:31.545382     8 MoQSession.cpp:2922] sendSetup sess=0x7f25b0098dc0
relay-1        | V0826 00:35:31.545519     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f25b0098dc0
relay-1        | V0826 00:35:31.545551     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f25b0098dc0
relay-1        | V0826 00:35:31.545670     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f25b0098dc0
relay-1        | V0826 00:35:31.545680     8 MoQSession.cpp:3066] onClientSetup sess=0x7f25b0098dc0
relay-1        | V0826 00:35:31.545684     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 00:35:31.545687     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0826 00:35:31.545692     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0826 00:35:31.545782     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f25b0098dc0
relay-1        | V0826 00:35:31.545816     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f25b0098dc0
relay-1        | V0826 00:35:31.545829     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f25b0098dc0
relay-1        | V0826 00:35:31.545885     8 MoQLocation.h:24] m=LargestGroup
relay-1        | V0826 00:35:31.545896     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0826 00:35:31.545907     8 MoQSession.cpp:5992] subscribe sess=0x7f25b0077730
relay-1        | V0826 00:35:31.545984     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f25b0077730
relay-1        | V0826 00:35:31.546240     8 MoQSession.cpp:4674] onSubscribeOk id=1 sess=0x7f25b0077730
relay-1        | V0826 00:35:31.546262     8 MoQSession.cpp:6092] Subscribe ready trackReceiveState=0x7f25b009ba70 requestID=1
relay-1        | V0826 00:35:31.546277     8 MoQSession.cpp:6112] sendSubscribeOk sess=0x7f25b0098dc0
test-client-1  | E0826 00:35:31.546477     1 MoQSession.cpp:6236] publishDone for invalid id=1 sess=0x557afdec6e50
relay-1        | E0826 00:35:31.546618     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0826 00:35:31.546631     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f25b0098dc0
relay-1        | V0826 00:35:31.546634     8 MoQSession.cpp:2854] close sess=0x7f25b0098dc0
relay-1        | V0826 00:35:31.546639     8 MoQSession.cpp:6217] sendPublishDone sess=0x7f25b0098dc0
relay-1        | E0826 00:35:31.546642     8 MoQSession.cpp:6222] publishDone for invalid id=0 sess=0x7f25b0098dc0
relay-1        | V0826 00:35:31.546645     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f25b0098dc0
relay-1        | V0826 00:35:31.546655     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0826 00:35:31.546665     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f25b0098dc0
relay-1        | E0826 00:35:31.546699     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0826 00:35:31.546703     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f25b0077730
relay-1        | V0826 00:35:31.546706     8 MoQSession.cpp:2854] close sess=0x7f25b0077730
relay-1        | V0826 00:35:31.546711     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-interop-test
relay-1        | V0826 00:35:31.546715     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-interop-test
relay-1        | V0826 00:35:31.546720     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f25b009ba70
relay-1        | V0826 00:35:31.546731     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f25b009ba70
relay-1        | V0826 00:35:31.546736     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0826 00:35:31.546742     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0826 00:35:31.546751     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f25b0098dc0
relay-1        | V0826 00:35:31.546755     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f25b0045a40
relay-1        | V0826 00:35:31.546759     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0826 00:35:31.546764     8 MoQRelay.cpp:1946] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0826 00:35:31.546774     8 MoQCache.cpp:2180] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0826 00:35:31.546784     8 MoQSession.cpp:2065] cancel alias=0 requestID=1
relay-1        | V0826 00:35:31.546788     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f25b0077730
relay-1        | V0826 00:35:31.546798     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0826 00:35:31.546808     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0826 00:35:31.546815     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f25b0077730
relay-1        | V0826 00:35:31.546934     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f25b0098dc0
relay-1        | V0826 00:35:31.546951     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f25b0098dc0
relay-1        | V0826 00:35:31.546957     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f25b0098dc0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
relay-1        | V0826 00:35:31.547018     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f25b0077730
relay-1        | V0826 00:35:31.547033     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f25b0077730
relay-1        | V0826 00:35:31.547038     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f25b0077730
relay-1        | V0826 00:35:31.547044     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f25b0077730
relay-1        | V0826 00:35:31.547048     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f25b0077730
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0826 00:35:31.549046     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 00:35:31.549066     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0826 00:35:31.549257     8 MoQSession.cpp:2572] start sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.549280     8 MoQSession.cpp:2922] sendSetup sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.549632     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.549653     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.549736     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.549747     8 MoQSession.cpp:3066] onClientSetup sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.549751     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 00:35:31.549754     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0826 00:35:31.549760     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0826 00:35:31.549941     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.549965     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.549970     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.549976     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0826 00:35:31.549980     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f25b004d4a0
relay-1        | E0826 00:35:31.550298     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0826 00:35:31.550312     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.550315     8 MoQSession.cpp:2854] close sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.550320     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0826 00:35:31.550325     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0826 00:35:31.550329     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.550339     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0826 00:35:31.550348     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.550423     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.550505     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.550516     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f25b004d4a0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0826 00:35:31.550522     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f25b004d4a0
relay-1        | V0826 00:35:31.552447     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 00:35:31.552467     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0826 00:35:31.552624     8 MoQSession.cpp:2572] start sess=0x7f25b00a13b0
relay-1        | V0826 00:35:31.552706     8 MoQSession.cpp:2922] sendSetup sess=0x7f25b00a13b0
relay-1        | V0826 00:35:31.552894     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f25b00a13b0
relay-1        | V0826 00:35:31.552940     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f25b00a13b0
relay-1        | V0826 00:35:31.553027     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f25b00a13b0
relay-1        | V0826 00:35:31.553042     8 MoQSession.cpp:3066] onClientSetup sess=0x7f25b00a13b0
relay-1        | V0826 00:35:31.553046     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 00:35:31.553049     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0826 00:35:31.553054     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0826 00:35:31.553353     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f25b00a13b0
relay-1        | V0826 00:35:31.553378     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f25b00a13b0
relay-1        | V0826 00:35:31.553384     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f25b00a13b0
relay-1        | V0826 00:35:31.553399     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0826 00:35:31.553409     8 MoQSession.cpp:6130] subscribeError sess=0x7f25b00a13b0
relay-1        | V0826 00:35:31.553646     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f25b00a13b0
relay-1        | V0826 00:35:31.559768     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f25b0098dc0
