make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-26T00:32:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:32:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:32:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:32:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:32:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0826 00:32:02.920287     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0826 00:32:02.921404     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-26T00:32:08.529655Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37016 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0826 00:32:08.533232     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 00:32:08.533261     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0826 00:32:08.533460     8 MoQSession.cpp:2572] start sess=0x7f6ae004b960
relay-1        | V0826 00:32:08.533541     8 MoQSession.cpp:2922] sendSetup sess=0x7f6ae004b960
relay-1        | V0826 00:32:08.533702     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6ae004b960
test-client-1  | [2m2026-08-26T00:32:08.533971Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: def68e9459dcb2fecf5623ba67c2de83
test-client-1  |   ...
relay-1        | V0826 00:32:08.534021     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f6ae004b960
test-client-1  | [2m2026-08-26T00:32:08.534593Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260826 00:32:08.534108     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260826 00:32:08.534386     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bb5984be3f88b9b2, server CID=4000000b800fd01b, downstream=[::ffff:172.18.0.3]:37016, [::]:4443=local, drain=none
relay-1        | E0826 00:32:08.534443     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0826 00:32:08.534449     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f6ae004b960
relay-1        | V0826 00:32:08.534452     8 MoQSession.cpp:2854] close sess=0x7f6ae004b960
relay-1        | V0826 00:32:08.534475     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f6ae004b960
relay-1        | V0826 00:32:08.534496     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f6ae004b960
relay-1        | V0826 00:32:08.534559     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6ae004b960
relay-1        | V0826 00:32:08.534618     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6ae004b960
relay-1        | V0826 00:32:08.534648     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f6ae004b960
relay-1        | V0826 00:32:08.534656     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f6ae004b960
