make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-26T00:21:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:21:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:21:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:21:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:21:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0826 00:21:00.411198     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0826 00:21:00.412281     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0826 00:21:06.299206     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0826 00:21:06.299308     8 MoQSession.cpp:2572] start sess=0x7f62c8042460
relay-1        | V0826 00:21:06.299370     8 MoQSession.cpp:2922] sendSetup sess=0x7f62c8042460
relay-1        | V0826 00:21:06.299556     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f62c8042460
test-client-1  | ok 1 - setup-only
relay-1        | V0826 00:21:06.300351     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f62c8042460
relay-1        | V0826 00:21:06.300446     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f62c8042460
relay-1        | V0826 00:21:06.300453     8 MoQSession.cpp:2854] close sess=0x7f62c8042460
relay-1        | V0826 00:21:06.300492     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f62c8042460
relay-1        | V0826 00:21:06.300496     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f62c8042460
relay-1        | V0826 00:21:06.300619     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f62c8042460
relay-1        | V0826 00:21:06.300629     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f62c8042460
relay-1        | V0826 00:21:07.061524     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0826 00:21:07.061570     8 MoQSession.cpp:2572] start sess=0x7f62c8047b90
relay-1        | V0826 00:21:07.061585     8 MoQSession.cpp:2922] sendSetup sess=0x7f62c8047b90
relay-1        | V0826 00:21:07.061746     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f62c8047b90
relay-1        | V0826 00:21:07.062327     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f62c8047b90
relay-1        | V0826 00:21:07.062343     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f62c8047b90
relay-1        | V0826 00:21:07.062477     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f62c8047b90
relay-1        | V0826 00:21:07.062513     8 MoQSession.cpp:3066] onClientSetup sess=0x7f62c8047b90
relay-1        | V0826 00:21:07.062550     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f62c8047b90
relay-1        | V0826 00:21:07.062577     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 00:21:07.062598     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0826 00:21:07.062618     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0826 00:21:07.062662     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f62c8047b90
relay-1        | V0826 00:21:07.062690     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f62c8047b90
relay-1        | V0826 00:21:07.062729     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0826 00:21:07.062740     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f62c8047b90
test-client-1  | ok 2 - announce-only
relay-1        | V0826 00:21:07.063157     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0826 00:21:07.063173     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f62c8047b90
relay-1        | V0826 00:21:07.063178     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0826 00:21:07.063184     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0826 00:21:07.063195     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f62c8047b90
relay-1        | V0826 00:21:07.063198     8 MoQSession.cpp:2854] close sess=0x7f62c8047b90
relay-1        | V0826 00:21:07.063204     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f62c8047b90
relay-1        | V0826 00:21:07.063208     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f62c8047b90
relay-1        | V0826 00:21:07.063248     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f62c8047b90
relay-1        | V0826 00:21:07.063260     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f62c8047b90
relay-1        | V0826 00:21:07.063287     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f62c8047b90
relay-1        | V0826 00:21:07.073404     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f62c8047b90
relay-1        | V0826 00:21:07.894959     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0826 00:21:07.895019     8 MoQSession.cpp:2572] start sess=0x7f62c804a640
relay-1        | V0826 00:21:07.895032     8 MoQSession.cpp:2922] sendSetup sess=0x7f62c804a640
relay-1        | V0826 00:21:07.895177     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f62c804a640
relay-1        | V0826 00:21:07.895739     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f62c804a640
relay-1        | V0826 00:21:07.895755     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f62c804a640
relay-1        | V0826 00:21:07.895940     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f62c804a640
relay-1        | V0826 00:21:07.895962     8 MoQSession.cpp:3066] onClientSetup sess=0x7f62c804a640
relay-1        | V0826 00:21:07.895967     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f62c804a640
relay-1        | V0826 00:21:07.895971     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 00:21:07.895976     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0826 00:21:07.895981     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0826 00:21:07.895988     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f62c804a640
relay-1        | V0826 00:21:07.895995     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f62c804a640
relay-1        | V0826 00:21:07.896011     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0826 00:21:07.896025     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f62c804a640
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0826 00:21:07.896386     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0826 00:21:07.896404     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f62c804a640
relay-1        | V0826 00:21:07.896410     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0826 00:21:07.896416     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0826 00:21:07.896425     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f62c804a640
relay-1        | V0826 00:21:07.896427     8 MoQSession.cpp:2854] close sess=0x7f62c804a640
relay-1        | V0826 00:21:07.896431     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f62c804a640
relay-1        | V0826 00:21:07.896434     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f62c804a640
relay-1        | V0826 00:21:07.896468     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f62c804a640
relay-1        | V0826 00:21:07.896472     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f62c804a640
relay-1        | V0826 00:21:07.896494     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f62c804a640
relay-1        | V0826 00:21:07.906597     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f62c804a640
relay-1        | V0826 00:21:08.728260     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0826 00:21:08.728314     8 MoQSession.cpp:2572] start sess=0x7f62c804ac90
relay-1        | V0826 00:21:08.728333     8 MoQSession.cpp:2922] sendSetup sess=0x7f62c804ac90
relay-1        | V0826 00:21:08.728694     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f62c804ac90
relay-1        | V0826 00:21:08.729060     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f62c804ac90
relay-1        | V0826 00:21:08.729075     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f62c804ac90
test-client-1  | ok 4 - subscribe-error
relay-1        | V0826 00:21:08.729176     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f62c804ac90
relay-1        | V0826 00:21:08.729198     8 MoQSession.cpp:3066] onClientSetup sess=0x7f62c804ac90
relay-1        | V0826 00:21:08.729201     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f62c804ac90
relay-1        | V0826 00:21:08.729206     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 00:21:08.729210     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0826 00:21:08.729216     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0826 00:21:08.729225     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f62c804ac90
relay-1        | V0826 00:21:08.729235     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f62c804ac90
relay-1        | V0826 00:21:08.729257     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0826 00:21:08.729262     8 MoQSession.cpp:6130] subscribeError sess=0x7f62c804ac90
relay-1        | V0826 00:21:08.729673     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f62c804ac90
relay-1        | V0826 00:21:08.729688     8 MoQSession.cpp:2854] close sess=0x7f62c804ac90
relay-1        | V0826 00:21:08.729696     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f62c804ac90
relay-1        | V0826 00:21:08.729836     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f62c804ac90
relay-1        | V0826 00:21:08.729911     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f62c804ac90
relay-1        | V0826 00:21:08.729927     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f62c804ac90
relay-1        | V0826 00:21:08.729955     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f62c804ac90
relay-1        | V0826 00:21:08.747094     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f62c804ac90
relay-1        | V0826 00:21:09.561874     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0826 00:21:09.561939     8 MoQSession.cpp:2572] start sess=0x7f62c804a640
