make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-26T00:17:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:17:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:17:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:17:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:17:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0826 00:17:54.048696     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0826 00:17:54.049830     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0826 00:18:00.116616     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 00:18:00.116641     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0826 00:18:00.116820     8 MoQSession.cpp:2572] start sess=0x7f579804dca0
relay-1        | V0826 00:18:00.117207     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f579804dca0
relay-1        | V0826 00:18:00.117482     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f579804dca0
relay-1        | V0826 00:18:00.117520     8 MoQSession.cpp:3066] onClientSetup sess=0x7f579804dca0
relay-1        | V0826 00:18:00.117526     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f579804dca0
relay-1        | V0826 00:18:00.117532     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 00:18:00.117536     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0826 00:18:00.117541     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0826 00:18:00.117544     8 MoQSession.cpp:2922] sendSetup sess=0x7f579804dca0
relay-1        | V0826 00:18:00.117562     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f579804dca0
relay-1        | V0826 00:18:00.118070     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0826 00:18:00.118089     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f579804dca0
relay-1        | V0826 00:18:00.118094     8 MoQSession.cpp:2854] close sess=0x7f579804dca0
relay-1        | V0826 00:18:00.118128     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f579804dca0
relay-1        | V0826 00:18:00.118175     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f579804dca0
relay-1        | V0826 00:18:00.118349     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f579804dca0
relay-1        | V0826 00:18:00.118434     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f579804dca0
relay-1        | V0826 00:18:00.118450     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f579804dca0
relay-1        | V0826 00:18:00.120335     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 00:18:00.120354     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0826 00:18:00.120474     8 MoQSession.cpp:2572] start sess=0x7f579806c560
relay-1        | V0826 00:18:00.120704     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f579806c560
relay-1        | V0826 00:18:00.120926     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f579806c560
