make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-26T00:57:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:57:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:57:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:57:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:57:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0826 00:57:24.789951     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0826 00:57:24.791160     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-26T00:57:30.411315Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60293 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0826 00:57:30.415063     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 00:57:30.415093     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0826 00:57:30.415316     8 MoQSession.cpp:2572] start sess=0x7fbe2404b870
relay-1        | V0826 00:57:30.415570     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fbe2404b870
relay-1        | V0826 00:57:30.415621     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fbe2404b870
relay-1        | V0826 00:57:30.415656     8 MoQSession.cpp:3066] onClientSetup sess=0x7fbe2404b870
relay-1        | V0826 00:57:30.415668     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 00:57:30.415673     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0826 00:57:30.415679     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0826 00:57:30.415687     8 MoQSession.cpp:2922] sendSetup sess=0x7fbe2404b870
relay-1        | V0826 00:57:30.415737     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fbe2404b870
test-client-1  | [2m2026-08-26T00:57:30.415939Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: e7b6ea59d062bb700caa9ca9e2d33d82
test-client-1  |   ...
relay-1        | E20260826 00:57:30.416056     8 HQControlCodec.h:58] Unexpected control stream EOF
