make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-13T01:08:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:08:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:08:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:08:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:08:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-13 01:08:22.333 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-07-13 01:08:27.697 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-13 01:08:27.697 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-13 01:08:27.697 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 01:08:27.697 INFO : Serialized 0 parameters: b'\x00\xb2h\x95]\x7f\x00\x00@\xb2h\x95'
test-client-1  | E20260713 01:08:27.697058     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x555db3e6bca0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260713 01:08:27.701480     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x555db3ee7630
relay-1        | 2026-07-13 01:08:27.701 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-13 01:08:27.701 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-13 01:08:27.701 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 01:08:27.702 INFO : Serialized 0 parameters: b'\x00\xb2h\x95]\x7f\x00\x00 \xb2h\x95'
test-client-1  | W0713 01:08:27.702296     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x555db3ef4550
relay-1        | 2026-07-13 01:08:27.702 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-13 01:08:27.702 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-13 01:08:27.702 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-07-13 01:08:27.702 INFO : Serialized 0 parameters: b'\x00\x00h\x95]\x7f\x00\x00 \xb2h\x95'
test-client-1  | E0713 01:08:27.702999     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x555db3ef4550
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260713 01:08:27.705567     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x555db3ef8960
relay-1        | 2026-07-13 01:08:27.705 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-13 01:08:27.705 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-13 01:08:27.705 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 01:08:27.705 INFO : Serialized 0 parameters: b'\x00\xb2h\x95]\x7f\x00\x00@\x94x\xaa'
test-client-1  | W0713 01:08:27.706105     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x555db3efbbe0
relay-1        | 2026-07-13 01:08:27.706 INFO : deserializing param 33 length 2
relay-1        | 2026-07-13 01:08:27.706 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-13 01:08:27.706 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-13 01:08:27.706 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260713 01:08:27.709553     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x555db3f07970
relay-1        | 2026-07-13 01:08:27.709 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-13 01:08:27.709 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-13 01:08:27.710 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 01:08:27.710 INFO : Serialized 0 parameters: b'\x00\xb2h\x95]\x7f\x00\x000\xb2h\x95'
test-client-1  | W0713 01:08:27.710296     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x555db3f0b670
relay-1        | 2026-07-13 01:08:27.710 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-13 01:08:27.710 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-13 01:08:27.710 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-13 01:08:27.710 INFO : Serialized 0 parameters: b'\x00\x00h\x95]\x7f\x00\x000\xb2h\x95'
test-client-1  | E20260713 01:08:27.713718     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x555db3f1a890
relay-1        | 2026-07-13 01:08:27.713 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-13 01:08:27.713 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-13 01:08:27.714 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 01:08:27.714 INFO : Serialized 0 parameters: b'\x00\xb1h\x95]\x7f\x00\x00\x90\xb1h\x95'
test-client-1  | W0713 01:08:27.714360     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x555db3f27ae0
relay-1        | 2026-07-13 01:08:27.714 INFO : deserializing param 33 length 2
relay-1        | 2026-07-13 01:08:27.714 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-13 01:08:27.714 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-13 01:08:27.715 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-13 01:08:27.715 INFO : Serializing param 8 value 0
relay-1        | 2026-07-13 01:08:27.715 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x90\xb1h\x95'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260713 01:08:27.718246     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x555db3f1a890
relay-1        | 2026-07-13 01:08:27.718 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-13 01:08:27.718 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-13 01:08:27.718 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 01:08:27.718 INFO : Serialized 0 parameters: b'\x00\xb2h\x95]\x7f\x00\x00@\xb2h\x95'
test-client-1  | W0713 01:08:27.719184     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x555db3f31580
relay-1        | 2026-07-13 01:08:27.719 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-13 01:08:27.719 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-13 01:08:27.719 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-13 01:08:27.719 INFO : Serialized 0 parameters: b'\x00\x00h\x95]\x7f\x00\x00@\xb2h\x95'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260713 01:08:27.722465     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x555db3f1a890
relay-1        | 2026-07-13 01:08:27.722 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-13 01:08:27.722 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-13 01:08:27.722 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 01:08:27.722 INFO : Serialized 0 parameters: b'\x00\xb2h\x95]\x7f\x00\x00\x10\xb2h\x95'
test-client-1  | W0713 01:08:27.723496     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x555db3f170d0
relay-1        | 2026-07-13 01:08:27.723 INFO : deserializing param 33 length 2
relay-1        | 2026-07-13 01:08:27.723 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-13 01:08:27.724 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-13 01:08:27.724 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-13 01:08:27.724 INFO : Serializing param 8 value 0
relay-1        | 2026-07-13 01:08:27.724 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x10\xb2h\x95'
