make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-13T01:48:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:48:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:48:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:48:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:48:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0713 01:48:36.979483     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0713 01:48:36.980735     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0713 01:48:42.602129     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:48:42.602399     8 MoQSession.cpp:2368] start sess=0x7fc64004e730
relay-1        | E0713 01:48:42.602598     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0713 01:48:42.602613     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fc64004e730
relay-1        | V0713 01:48:42.602617     8 MoQSession.cpp:2494] close sess=0x7fc64004e730
relay-1        | V0713 01:48:42.602670     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc64004e730
relay-1        | V0713 01:48:42.602684     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc64004e730
relay-1        | E20260713 01:48:42.602712     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=cc357718a8d53345eaf90165, server CID=4000000f5667bc97, downstream=[::ffff:172.18.0.3]:50368, [::]:4443=local, drain=none
relay-1        | V0713 01:48:42.603075     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc64004e730
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 95
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0713 01:48:42.696060     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:48:42.696302     8 MoQSession.cpp:2368] start sess=0x7fc64004caa0
relay-1        | E0713 01:48:42.696478     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0713 01:48:42.696495     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fc64004caa0
relay-1        | V0713 01:48:42.696499     8 MoQSession.cpp:2494] close sess=0x7fc64004caa0
relay-1        | V0713 01:48:42.696507     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc64004caa0
relay-1        | V0713 01:48:42.696512     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc64004caa0
relay-1        | E20260713 01:48:42.696532     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=659195786a7cf016259ec6f7, server CID=4000000f8053ecca, downstream=[::ffff:172.18.0.3]:42387, [::]:4443=local, drain=none
relay-1        | V0713 01:48:42.696638     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc64004caa0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0713 01:48:42.782302     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:48:42.782502     8 MoQSession.cpp:2368] start sess=0x7fc64005b2a0
relay-1        | E0713 01:48:42.782662     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0713 01:48:42.782673     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fc64005b2a0
relay-1        | V0713 01:48:42.782677     8 MoQSession.cpp:2494] close sess=0x7fc64005b2a0
relay-1        | V0713 01:48:42.782686     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc64005b2a0
relay-1        | V0713 01:48:42.782693     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc64005b2a0
relay-1        | E20260713 01:48:42.782744     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=aaaa11c15dabc3bc924b4d14, server CID=400000152f10a469, downstream=[::ffff:172.18.0.3]:39414, [::]:4443=local, drain=none
relay-1        | V0713 01:48:42.782889     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc64005b2a0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0713 01:48:42.869005     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:48:42.869184     8 MoQSession.cpp:2368] start sess=0x7fc640057420
relay-1        | V0713 01:48:42.869938     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0713 01:48:42.870129     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
