make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-13T00:41:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T00:41:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T00:41:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T00:41:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-13T00:41:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0713 00:41:53.570559     8 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0713 00:41:53.571974     8 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0713 00:41:59.196673     9 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0713 00:41:59.196743     9 MoQSession.cpp:2368] start sess=0x7f0200042190
relay-1        | V0713 00:41:59.196786     9 MoQSession.cpp:2561] sendSetup sess=0x7f0200042190
relay-1        | V0713 00:41:59.196922     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0200042190
test-client-1  | ok 1 - setup-only
relay-1        | V0713 00:41:59.197843     9 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f0200042190
relay-1        | V0713 00:41:59.197856     9 MoQSession.cpp:2494] close sess=0x7f0200042190
relay-1        | V0713 00:41:59.197901     9 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0200042190
relay-1        | V0713 00:41:59.197913     9 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0200042190
relay-1        | V0713 00:41:59.198100     9 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0200042190
relay-1        | V0713 00:41:59.198118     9 MoQSession.cpp:2273] ~MoQSession sess=0x7f0200042190
relay-1        | V0713 00:41:59.958747     9 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0713 00:41:59.958798     9 MoQSession.cpp:2368] start sess=0x7f0200046fd0
relay-1        | V0713 00:41:59.958815     9 MoQSession.cpp:2561] sendSetup sess=0x7f0200046fd0
relay-1        | V0713 00:41:59.958983     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0200046fd0
relay-1        | V0713 00:41:59.959588     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0200046fd0
relay-1        | V0713 00:41:59.959611     9 MoQSession.cpp:6130] onNewUniStream sess=0x7f0200046fd0
relay-1        | V0713 00:41:59.959765     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f0200046fd0
relay-1        | V0713 00:41:59.959794     9 MoQSession.cpp:2705] onClientSetup sess=0x7f0200046fd0
relay-1        | V0713 00:41:59.959799     9 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f0200046fd0
relay-1        | V0713 00:41:59.959807     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 00:41:59.959811     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0713 00:41:59.959816     9 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
