make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-13T01:40:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:40:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:40:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:40:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:40:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0713 01:40:36.932977     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0713 01:40:36.934263     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/13 01:40:42 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0713 01:40:42.548264     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0713 01:40:42.548380     8 MoQSession.cpp:2368] start sess=0x7f5d3c040a00
relay-1        | V0713 01:40:42.549354     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5d3c040a00
relay-1        | V0713 01:40:42.549547     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5d3c040a00
relay-1        | V0713 01:40:42.549634     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5d3c040a00
relay-1        | V0713 01:40:42.549644     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:40:42.549649     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0713 01:40:42.549655     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0713 01:40:42.549659     8 MoQSession.cpp:2561] sendSetup sess=0x7f5d3c040a00
relay-1        | V0713 01:40:42.549716     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5d3c040a00
test-client-1  | ok 1 - setup-only
relay-1        | V0713 01:40:42.550044     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f5d3c040a00
relay-1        | V0713 01:40:42.550058     8 MoQSession.cpp:2494] close sess=0x7f5d3c040a00
relay-1        | V0713 01:40:42.550096     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5d3c040a00
relay-1        | V0713 01:40:42.550102     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5d3c040a00
relay-1        | V0713 01:40:42.550183     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5d3c040a00
relay-1        | V0713 01:40:42.550346     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5d3c040a00
relay-1        | V0713 01:40:42.550365     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5d3c040a00
relay-1        | V0713 01:40:42.551505     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
