make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-13T01:30:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:30:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:30:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:30:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:30:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0713 01:30:29.460310     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0713 01:30:29.461619     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0713 01:30:35.088719     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:30:35.088924     8 MoQSession.cpp:2368] start sess=0x7f867404b0e0
relay-1        | V0713 01:30:35.089161     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f867404b0e0
relay-1        | V0713 01:30:35.089218     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f867404b0e0
relay-1        | V0713 01:30:35.089267     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f867404b0e0
relay-1        | V0713 01:30:35.089334     8 MoQSession.cpp:2705] onClientSetup sess=0x7f867404b0e0
relay-1        | V0713 01:30:35.089347     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:30:35.089350     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0713 01:30:35.089392     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0713 01:30:35.089403     8 MoQSession.cpp:2561] sendSetup sess=0x7f867404b0e0
relay-1        | V0713 01:30:35.089731     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f867404b0e0
relay-1        | E20260713 01:30:35.089828     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260713 01:30:35.090135     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bc9fa6f9ca9a5316, server CID=400000113fe4c0c2, downstream=[::ffff:172.18.0.3]:58672, [::]:4443=local, drain=none
relay-1        | E0713 01:30:35.090256     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0713 01:30:35.090288     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f867404b0e0
relay-1        | V0713 01:30:35.090370     8 MoQSession.cpp:2494] close sess=0x7f867404b0e0
relay-1        | V0713 01:30:35.090402     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f867404b0e0
relay-1        | V0713 01:30:35.090428     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f867404b0e0
test-client-1  | ok 1 - setup-only
relay-1        | V0713 01:30:35.090773     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f867404b0e0
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   connection_id: c5038cb144123f08ed0752c1e692d850
relay-1        | V0713 01:30:35.090790     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f867404b0e0
test-client-1  |   ...
relay-1        | V0713 01:30:35.092435     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:30:35.092772     8 MoQSession.cpp:2368] start sess=0x7f8674061c40
relay-1        | V0713 01:30:35.092991     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8674061c40
relay-1        | V0713 01:30:35.093014     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8674061c40
relay-1        | V0713 01:30:35.093020     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8674061c40
relay-1        | V0713 01:30:35.093034     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8674061c40
relay-1        | V0713 01:30:35.093038     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:30:35.093042     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0713 01:30:35.093047     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0713 01:30:35.093051     8 MoQSession.cpp:2561] sendSetup sess=0x7f8674061c40
relay-1        | V0713 01:30:35.093318     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8674061c40
relay-1        | V0713 01:30:35.093342     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0713 01:30:35.093352     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8674061c40
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 73a5c7f3b7084eb04f1abff6a8b27745
test-client-1  |   ...
relay-1        | E0713 01:30:37.094399     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0713 01:30:37.094430     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f8674061c40
relay-1        | V0713 01:30:37.094436     8 MoQSession.cpp:2494] close sess=0x7f8674061c40
relay-1        | V0713 01:30:37.094445     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0713 01:30:37.094454     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0713 01:30:37.094463     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f8674061c40
relay-1        | V0713 01:30:37.094476     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f8674061c40
relay-1        | V0713 01:30:37.094579     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8674061c40
relay-1        | V0713 01:30:37.094635     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f8674061c40
relay-1        | V0713 01:30:37.097450     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:30:37.097600     8 MoQSession.cpp:2368] start sess=0x7f867405ef70
