make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    moqt://relay:4443
time="2026-07-13T01:38:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:38:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:38:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:38:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:38:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-13 01:38:11.603 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/13 01:38:16 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | 2026-07-13 01:38:16.972 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-13 01:38:16.983 INFO : deserializing param 1 length 0
relay-1        | 2026-07-13 01:38:16.983 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-13 01:38:16.983 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-13 01:38:16.983 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 01:38:16.983 INFO : Serialized 0 parameters: b'\x00Rq5\xd5\x7f\x00\x00\x10Rq5'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-07-13 01:38:16.984 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 01:38:16.984 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-13 01:38:16.988 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-13 01:38:16.998 INFO : deserializing param 1 length 0
relay-1        | 2026-07-13 01:38:16.998 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-13 01:38:16.999 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-13 01:38:16.999 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 01:38:16.999 INFO : Serialized 0 parameters: b'\x00Rq5\xd5\x7f\x00\x00\x10Rq5'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-13 01:38:16.999 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-13 01:38:17.000 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-13 01:38:17.003 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-13 01:38:17.013 INFO : deserializing param 1 length 0
relay-1        | 2026-07-13 01:38:17.013 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-13 01:38:17.014 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-13 01:38:17.014 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 01:38:17.014 INFO : Serialized 0 parameters: b'\x00Qq5\xd5\x7f\x00\x00PQq5'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-13 01:38:17.014 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-13 01:38:17.014 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-13 01:38:17.018 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-13 01:38:17.028 INFO : deserializing param 1 length 0
relay-1        | 2026-07-13 01:38:17.028 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-13 01:38:17.029 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-13 01:38:17.029 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 01:38:17.029 INFO : Serialized 0 parameters: b'\x00Rq5\xd5\x7f\x00\x00@Rq5'
relay-1        | 2026-07-13 01:38:17.029 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 01:38:17.029 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-07-13 01:38:17.033 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-13 01:38:17.043 INFO : deserializing param 1 length 0
relay-1        | 2026-07-13 01:38:17.043 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-13 01:38:17.044 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-13 01:38:17.044 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 01:38:17.044 INFO : Serialized 0 parameters: b'\x00Rq5\xd5\x7f\x00\x00@Rq5'
relay-1        | 2026-07-13 01:38:17.044 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 01:38:17.044 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-13 01:38:17.048 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-13 01:38:17.058 INFO : deserializing param 1 length 0
relay-1        | 2026-07-13 01:38:17.058 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-13 01:38:17.058 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-13 01:38:17.058 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 01:38:17.058 INFO : Serialized 0 parameters: b'\x00Rq5\xd5\x7f\x00\x00@Rq5'
relay-1        | 2026-07-13 01:38:17.059 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-13 01:38:17.059 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-13 01:38:17.148 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 01:38:17.148 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-13 01:38:17.186 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 01:38:17.186 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-13 01:38:17.201 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 01:38:17.201 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-13 01:38:17.564 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-13 01:38:17.575 INFO : deserializing param 1 length 0
relay-1        | 2026-07-13 01:38:17.575 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-13 01:38:17.576 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-13 01:38:17.576 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 01:38:17.576 INFO : Serialized 0 parameters: b'\x00Rq5\xd5\x7f\x00\x00 Rq5'
test-client-1  | not ok 6 - subscribe-before-announce
relay-1        | 2026-07-13 01:38:17.576 INFO : QUIC: connection closed: code: 0
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-13 01:38:17.577 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-13 01:38:17.577 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 01:38:17.577 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-13 01:38:17.577 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 01:38:17.577 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
