make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-13T01:11:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:11:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:11:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:11:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:11:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0713 01:11:04.900433     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0713 01:11:04.901781     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0713 01:11:10.523525     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:11:10.523555     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0713 01:11:10.523892     8 MoQSession.cpp:2368] start sess=0x7fbd6804e220
relay-1        | V0713 01:11:10.524259     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fbd6804e220
relay-1        | V0713 01:11:10.524359     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fbd6804e220
relay-1        | V0713 01:11:10.524414     8 MoQSession.cpp:2705] onClientSetup sess=0x7fbd6804e220
relay-1        | V0713 01:11:10.524422     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:11:10.524425     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0713 01:11:10.524429     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0713 01:11:10.524431     8 MoQSession.cpp:2561] sendSetup sess=0x7fbd6804e220
relay-1        | V0713 01:11:10.524450     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fbd6804e220
relay-1        | E0713 01:11:10.524888     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0713 01:11:10.524903     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fbd6804e220
relay-1        | V0713 01:11:10.524907     8 MoQSession.cpp:2494] close sess=0x7fbd6804e220
relay-1        | V0713 01:11:10.524935     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fbd6804e220
relay-1        | V0713 01:11:10.525007     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fbd6804e220
relay-1        | V0713 01:11:10.525152     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fbd6804e220
relay-1        | V0713 01:11:10.525172     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fbd6804e220
relay-1        | V0713 01:11:10.525182     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fbd6804e220
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0713 01:11:10.527911     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:11:10.527940     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0713 01:11:10.528113     8 MoQSession.cpp:2368] start sess=0x7fbd68064060
relay-1        | V0713 01:11:10.528433     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fbd68064060
relay-1        | V0713 01:11:10.528464     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fbd68064060
relay-1        | V0713 01:11:10.528503     8 MoQSession.cpp:2705] onClientSetup sess=0x7fbd68064060
relay-1        | V0713 01:11:10.528513     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:11:10.528517     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0713 01:11:10.528521     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0713 01:11:10.528524     8 MoQSession.cpp:2561] sendSetup sess=0x7fbd68064060
relay-1        | V0713 01:11:10.528534     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fbd68064060
relay-1        | V0713 01:11:10.528866     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7fbd68064060
relay-1        | V0713 01:11:10.528898     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0713 01:11:10.528907     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fbd68064060
test-client-1  | E0713 01:11:10.529136     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55f5c1de7f70
relay-1        | E0713 01:11:10.529380     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0713 01:11:10.529394     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fbd68064060
relay-1        | V0713 01:11:10.529398     8 MoQSession.cpp:2494] close sess=0x7fbd68064060
relay-1        | V0713 01:11:10.529404     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0713 01:11:10.529409     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0713 01:11:10.529418     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fbd68064060
relay-1        | V0713 01:11:10.529438     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fbd68064060
relay-1        | V0713 01:11:10.529533     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fbd68064060
relay-1        | V0713 01:11:10.529549     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fbd68064060
relay-1        | V0713 01:11:10.529556     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fbd68064060
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0713 01:11:10.532725     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:11:10.532753     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0713 01:11:10.532966     8 MoQSession.cpp:2368] start sess=0x7fbd68071330
relay-1        | V0713 01:11:10.533109     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fbd68071330
relay-1        | V0713 01:11:10.533172     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fbd68071330
relay-1        | V0713 01:11:10.533191     8 MoQSession.cpp:2705] onClientSetup sess=0x7fbd68071330
relay-1        | V0713 01:11:10.533196     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:11:10.533200     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0713 01:11:10.533206     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0713 01:11:10.533210     8 MoQSession.cpp:2561] sendSetup sess=0x7fbd68071330
relay-1        | V0713 01:11:10.533222     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fbd68071330
relay-1        | V0713 01:11:10.533506     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fbd68071330
relay-1        | E0713 01:11:10.533539     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0713 01:11:10.533546     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0713 01:11:10.533550     8 MoQSession.cpp:5620] subscribeError sess=0x7fbd68071330
relay-1        | E0713 01:11:10.533875     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0713 01:11:10.533892     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fbd68071330
relay-1        | V0713 01:11:10.533896     8 MoQSession.cpp:2494] close sess=0x7fbd68071330
relay-1        | V0713 01:11:10.533904     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fbd68071330
relay-1        | V0713 01:11:10.533923     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fbd68071330
relay-1        | V0713 01:11:10.534022     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fbd68071330
relay-1        | V0713 01:11:10.534041     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fbd68071330
relay-1        | V0713 01:11:10.534051     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fbd68071330
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0713 01:11:10.536884     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:11:10.536919     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0713 01:11:10.537350     8 MoQSession.cpp:2368] start sess=0x7fbd6807dc60
relay-1        | V0713 01:11:10.537374     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fbd6807dc60
relay-1        | V0713 01:11:10.537402     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fbd6807dc60
relay-1        | V0713 01:11:10.537415     8 MoQSession.cpp:2705] onClientSetup sess=0x7fbd6807dc60
relay-1        | V0713 01:11:10.537419     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:11:10.537424     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0713 01:11:10.537430     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0713 01:11:10.537434     8 MoQSession.cpp:2561] sendSetup sess=0x7fbd6807dc60
relay-1        | V0713 01:11:10.537447     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fbd6807dc60
relay-1        | V0713 01:11:10.537764     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fbd6807dc60
relay-1        | V0713 01:11:10.537785     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0713 01:11:10.537793     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fbd6807dc60
relay-1        | V0713 01:11:10.540406     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:11:10.540435     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0713 01:11:10.540611     8 MoQSession.cpp:2368] start sess=0x7fbd68093190
relay-1        | V0713 01:11:10.540870     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fbd68093190
relay-1        | V0713 01:11:10.540966     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fbd68093190
relay-1        | V0713 01:11:10.541043     8 MoQSession.cpp:2705] onClientSetup sess=0x7fbd68093190
relay-1        | V0713 01:11:10.541060     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:11:10.541065     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0713 01:11:10.541071     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0713 01:11:10.541075     8 MoQSession.cpp:2561] sendSetup sess=0x7fbd68093190
relay-1        | V0713 01:11:10.541089     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fbd68093190
