make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-13T01:27:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:27:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:27:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:27:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:27:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-13 01:27:00.997 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-13 01:27:06.357 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-13 01:27:06.357 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-13 01:27:06.357 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-13 01:27:06.358 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 01:27:06.358 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x02`\x1f'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 13083f201b2b3fcda88a9ed37c062ad5
test-client-1  |   ...
relay-1        | 2026-07-13 01:27:06.358 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 01:27:06.358 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-13 01:27:06.361 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-13 01:27:06.361 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-13 01:27:06.361 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-13 01:27:06.361 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 01:27:06.361 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x02`\x1f'
relay-1        | 2026-07-13 01:27:06.362 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-13 01:27:06.362 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-13 01:27:06.362 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-13 01:27:06.436 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 01:27:06.436 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: dab7d62515bc30398e14bb9fb883ac99
test-client-1  |   ...
relay-1        | 2026-07-13 01:27:08.363 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 01:27:08.363 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-13 01:27:08.363 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 01:27:08.363 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-13 01:27:08.365 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-13 01:27:08.365 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-13 01:27:08.366 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-13 01:27:08.366 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 01:27:08.366 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x02`\x1f'
relay-1        | 2026-07-13 01:27:08.366 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-13 01:27:08.366 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-13 01:27:08.366 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d5d1f9dcf80099bfa6bb14c32906698e
test-client-1  |   ...
relay-1        | 2026-07-13 01:27:08.367 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 01:27:08.367 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-13 01:27:08.369 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-13 01:27:08.369 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-13 01:27:08.369 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-13 01:27:08.369 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 01:27:08.370 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x02`\x1f'
relay-1        | 2026-07-13 01:27:08.372 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-13 01:27:08.372 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-13 01:27:08.372 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-13 01:27:08.372 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 01:27:08.372 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x01`\x1f'
relay-1        | 2026-07-13 01:27:08.373 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-13 01:27:08.373 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-13 01:27:08.373 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-13 01:27:08.373 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00P\x01`\x1f'
relay-1        | 2026-07-13 01:27:08.373 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-13 01:27:08.373 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-13 01:27:08.373 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-13 01:27:08.444 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 01:27:08.444 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: a69e904a406e9cfa3187c35bfae98674
test-client-1  |   subscriber_connection_id: 82309a86837cafc0a379f1c3dbfaff1f
test-client-1  |   ...
relay-1        | 2026-07-13 01:27:11.374 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-13 01:27:11.374 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 01:27:11.374 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-13 01:27:11.374 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 01:27:11.374 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-13 01:27:11.375 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 01:27:11.375 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-13 01:27:11.375 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 01:27:11.375 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-13 01:27:11.377 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-13 01:27:11.377 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-13 01:27:11.378 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-13 01:27:11.378 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 01:27:11.378 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x01`\x1f'
relay-1        | 2026-07-13 01:27:11.378 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-13 01:27:11.378 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-13 01:27:11.378 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-13 01:27:11.378 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00\xa0\x01`\x1f'
relay-1        | 2026-07-13 01:27:11.882 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-13 01:27:11.883 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-13 01:27:11.883 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-13 01:27:11.883 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 01:27:11.883 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x99\x03M'
relay-1        | 2026-07-13 01:27:11.883 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-13 01:27:11.883 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-13 01:27:11.884 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-13 01:27:14.886 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
test-client-1  |   subscriber_connection_id: 7f4a87a4ae391c69823a8e1e998ae0bf
test-client-1  |   publisher_connection_id: 1076082268bc0297768bdad1a855a322
test-client-1  |   ...
relay-1        | 2026-07-13 01:27:15.887 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 01:27:15.887 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-13 01:27:15.888 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 01:27:15.888 INFO : MOQT: closing: ConnectionTerminated (0)
