make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-13T01:35:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:35:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:35:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:35:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:35:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0713 01:35:39.898459     8 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0713 01:35:39.899785     8 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0713 01:35:45.518130     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:35:45.518162     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0713 01:35:45.518395     9 MoQSession.cpp:2368] start sess=0x7fa8fc04b160
relay-1        | V0713 01:35:45.518739     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa8fc04b160
relay-1        | V0713 01:35:45.518818     9 MoQSession.cpp:2916] controlReadLoop sess=0x7fa8fc04b160
relay-1        | V0713 01:35:45.518891     9 MoQSession.cpp:2705] onClientSetup sess=0x7fa8fc04b160
relay-1        | V0713 01:35:45.518902     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:35:45.518905     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0713 01:35:45.518910     9 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0713 01:35:45.518912     9 MoQSession.cpp:2561] sendSetup sess=0x7fa8fc04b160
relay-1        | V0713 01:35:45.518923     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa8fc04b160
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: ca622a09855f6a24b1f9e69798f277a9
test-client-1  |   ...
relay-1        | V0713 01:35:45.519277     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa8fc04b160
relay-1        | V0713 01:35:45.522066     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:35:45.522087     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0713 01:35:45.522211     9 MoQSession.cpp:2368] start sess=0x7fa8fc066a20
relay-1        | V0713 01:35:45.522430     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa8fc066a20
relay-1        | V0713 01:35:45.522481     9 MoQSession.cpp:2916] controlReadLoop sess=0x7fa8fc066a20
relay-1        | V0713 01:35:45.522496     9 MoQSession.cpp:2705] onClientSetup sess=0x7fa8fc066a20
relay-1        | V0713 01:35:45.522499     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:35:45.522502     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0713 01:35:45.522506     9 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0713 01:35:45.522511     9 MoQSession.cpp:2561] sendSetup sess=0x7fa8fc066a20
relay-1        | V0713 01:35:45.522523     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa8fc066a20
relay-1        | V0713 01:35:45.522894     9 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa8fc066a20
relay-1        | V0713 01:35:45.522947     9 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0713 01:35:45.522966     9 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fa8fc066a20
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 79a695f48946bad6659470193fcdf460
test-client-1  |   ...
relay-1        | V0713 01:35:47.524204     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa8fc066a20
relay-1        | V0713 01:35:47.527108     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:35:47.527136     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0713 01:35:47.527388     9 MoQSession.cpp:2368] start sess=0x7fa8fc078cf0
relay-1        | V0713 01:35:47.527443     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa8fc078cf0
relay-1        | V0713 01:35:47.527475     9 MoQSession.cpp:2916] controlReadLoop sess=0x7fa8fc078cf0
relay-1        | V0713 01:35:47.527491     9 MoQSession.cpp:2705] onClientSetup sess=0x7fa8fc078cf0
relay-1        | V0713 01:35:47.527495     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:35:47.527500     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0713 01:35:47.527506     9 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
