make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-13T00:38:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T00:38:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T00:38:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T00:38:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-13T00:38:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0713 00:38:48.460957     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0713 00:38:48.462869     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0713 00:38:54.402026     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 00:38:54.402051     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0713 00:38:54.403008     8 MoQSession.cpp:2368] start sess=0x7f4e2c04db30
relay-1        | V0713 00:38:54.403317     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4e2c04db30
relay-1        | V0713 00:38:54.403628     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4e2c04db30
relay-1        | V0713 00:38:54.403690     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4e2c04db30
relay-1        | V0713 00:38:54.403700     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f4e2c04db30
relay-1        | V0713 00:38:54.403710     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 00:38:54.403714     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0713 00:38:54.403721     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0713 00:38:54.403730     8 MoQSession.cpp:2561] sendSetup sess=0x7f4e2c04db30
relay-1        | V0713 00:38:54.403749     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4e2c04db30
relay-1        | V0713 00:38:54.404254     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0713 00:38:54.404266     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f4e2c04db30
relay-1        | V0713 00:38:54.404269     8 MoQSession.cpp:2494] close sess=0x7f4e2c04db30
relay-1        | V0713 00:38:54.404291     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4e2c04db30
relay-1        | V0713 00:38:54.404339     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4e2c04db30
relay-1        | V0713 00:38:54.404520     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4e2c04db30
relay-1        | V0713 00:38:54.420593     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f4e2c04db30
relay-1        | V0713 00:38:54.420631     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4e2c04db30
relay-1        | V0713 00:38:54.422793     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 00:38:54.422810     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0713 00:38:54.422948     8 MoQSession.cpp:2368] start sess=0x7f4e2c0639d0
relay-1        | V0713 00:38:54.423337     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4e2c0639d0
relay-1        | V0713 00:38:54.423613     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4e2c0639d0
relay-1        | V0713 00:38:54.423636     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4e2c0639d0
relay-1        | V0713 00:38:54.423641     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f4e2c0639d0
relay-1        | V0713 00:38:54.423646     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 00:38:54.423651     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0713 00:38:54.423657     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0713 00:38:54.423685     8 MoQSession.cpp:2561] sendSetup sess=0x7f4e2c0639d0
relay-1        | V0713 00:38:54.423701     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4e2c0639d0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
