make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-23T01:03:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:03:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:03:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:03:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:03:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 01:03:02.634079     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:03:10.264351     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fb688089dd0
relay-1        | V0723 01:03:10.264363     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0723 01:03:10.264373     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb688078390
relay-1        | V0723 01:03:10.264410     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0723 01:03:10.264421     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0723 01:03:10.264446     8 MoQSession.cpp:5524] subscribe sess=0x7fb688078390
relay-1        | V0723 01:03:10.264549     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fb688078390
relay-1        | V0723 01:03:10.264858     8 MoQSession.cpp:4285] onSubscribeOk id=1 sess=0x7fb688078390
relay-1        | V0723 01:03:10.264877     8 MoQSession.cpp:5620] Subscribe ready trackReceiveState=0x7fb688084a60 requestID=1
relay-1        | V0723 01:03:10.264886     8 MoQSession.cpp:5640] sendSubscribeOk sess=0x7fb688089dd0
relay-1        | V0723 01:03:10.268123     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fb68806ad80
test-client-1  | [2m2026-07-23T01:03:13.265295Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 372c075ab370649e28b26d43e90dbb74
test-client-1  |   subscriber_connection_id: 93e3ef0d7dee2f480db9d60825a785f1
test-client-1  |   ...
relay-1        | V0723 01:03:13.265667     8 MoQSession.cpp:4585] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0723 01:03:13.265705     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7fb688084a60
relay-1        | V0723 01:03:13.265712     8 MoQSession.cpp:1983] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7fb688084a60
relay-1        | V0723 01:03:13.265720     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fb688078390
relay-1        | V0723 01:03:13.265732     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fb688078390
relay-1        | V0723 01:03:13.265746     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb688078390
relay-1        | V0723 01:03:13.265755     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0723 01:03:13.265764     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0723 01:03:13.265770     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fb688078390
relay-1        | V0723 01:03:13.265776     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fb688089dd0
test-client-1  | [2m2026-07-23T01:03:13.266535Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51098 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 01:03:13.268685     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:03:13.268707     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0723 01:03:13.268837     8 MoQSession.cpp:2389] start sess=0x7fb688094970
relay-1        | V0723 01:03:13.268866     8 MoQSession.cpp:2582] sendSetup sess=0x7fb688094970
relay-1        | V0723 01:03:13.268924     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fb688094970
test-client-1  | [2m2026-07-23T01:03:13.269141Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0723 01:03:13.269239     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fb688094970
relay-1        | V0723 01:03:13.269270     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fb688094970
relay-1        | V0723 01:03:13.269277     8 MoQSession.cpp:2726] onClientSetup sess=0x7fb688094970
relay-1        | V0723 01:03:13.269282     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:03:13.269286     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0723 01:03:13.269292     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0723 01:03:13.269408     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fb688094970
relay-1        | V0723 01:03:13.269512     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fb688094970
relay-1        | V0723 01:03:13.269536     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb688094970
relay-1        | V0723 01:03:13.269550     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fb688094970
relay-1        | V0723 01:03:13.269561     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0723 01:03:13.269565     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0723 01:03:13.269590     8 MoQSession.cpp:5640] sendSubscribeOk sess=0x7fb688094970
test-client-1  | [2m2026-07-23T01:03:13.770700Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57461 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 01:03:13.773459     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:03:13.773489     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0723 01:03:13.773644     8 MoQSession.cpp:2389] start sess=0x7fb6880a6110
relay-1        | V0723 01:03:13.773669     8 MoQSession.cpp:2582] sendSetup sess=0x7fb6880a6110
relay-1        | V0723 01:03:13.773718     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fb6880a6110
relay-1        | V0723 01:03:13.774024     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fb6880a6110
test-client-1  | [2m2026-07-23T01:03:13.774073Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0723 01:03:13.774190     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fb6880a6110
relay-1        | V0723 01:03:13.774221     8 MoQSession.cpp:2726] onClientSetup sess=0x7fb6880a6110
relay-1        | V0723 01:03:13.774262     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:03:13.774268     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0723 01:03:13.774274     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0723 01:03:13.774316     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fb6880a6110
relay-1        | V0723 01:03:13.774560     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fb6880a6110
relay-1        | V0723 01:03:13.774575     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb6880a6110
relay-1        | V0723 01:03:13.774590     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0723 01:03:13.774601     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb6880a6110
relay-1        | V0723 01:03:15.270416     8 MoQSession.cpp:2055] Delivering PUBLISH_DONE after timeout, have=0 expected=18446744073709551615
relay-1        | V0723 01:03:15.270476     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0723 01:03:15.270484     8 MoQForwarder.cpp:601] publishDone pubDone reason=peer closed stream before reply
relay-1        | V0723 01:03:15.270489     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fb688094970
relay-1        | V0723 01:03:15.270493     8 MoQSession.cpp:5734] sendPublishDone sess=0x7fb688094970
relay-1        | V0723 01:03:15.270535     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fb688065260
relay-1        | V0723 01:03:15.270538     8 MoQForwarder.cpp:401] subscribers_.size()=1
relay-1        | V0723 01:03:15.270543     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fb688089dd0
relay-1        | V0723 01:03:15.270547     8 MoQSession.cpp:5734] sendPublishDone sess=0x7fb688089dd0
relay-1        | V0723 01:03:15.270555     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fb6880410f0
relay-1        | V0723 01:03:15.270557     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0723 01:03:15.270564     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0723 01:03:15.270581     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
test-client-1  | [2m2026-07-23T01:03:15.270994Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-23T01:03:15.271424Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260723 01:03:15.271422     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 01:03:15.271499     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0acbca5b53007190, server CID=40000013c4f8194e, downstream=[::ffff:172.18.0.3]:51098, [::]:4443=local, drain=none
relay-1        | E0723 01:03:15.271587     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0723 01:03:15.271712     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fb688094970
relay-1        | V0723 01:03:15.271717     8 MoQSession.cpp:2515] close sess=0x7fb688094970
