make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-23T00:33:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:33:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:33:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:33:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:33:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Network main_default  Creating
 Network main_default  Created
 Container main-relay-1  Creating
 Container main-relay-1  Created
 Container main-test-client-1  Creating
 Container main-test-client-1  Created
Attaching to relay-1, test-client-1
relay-1        | 2026-07-23 00:33:42.971 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
relay-1        | 2026-07-23 00:33:48.841 INFO : deserializing param 7 length 14
relay-1        | 2026-07-23 00:33:48.841 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-23 00:33:48.842 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-23 00:33:48.842 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 00:33:48.842 INFO : Serialized 0 parameters: b'\x00\xb2;E,\x7f\x00\x00@\xb2;E'
relay-1        | 2026-07-23 00:33:48.842 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-23 00:33:48.844 INFO : deserializing param 7 length 14
relay-1        | 2026-07-23 00:33:48.844 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-23 00:33:48.845 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-23 00:33:48.845 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 00:33:48.845 INFO : Serialized 0 parameters: b'\x00\xb2;E,\x7f\x00\x00 \xb2;E'
relay-1        | 2026-07-23 00:33:48.845 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-07-23 00:33:48.847 INFO : deserializing param 7 length 14
relay-1        | 2026-07-23 00:33:48.847 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-23 00:33:48.847 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-23 00:33:48.847 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 00:33:48.847 INFO : Serialized 0 parameters: b'\x00\xb2;E,\x7f\x00\x00\x80\xce\x12^'
relay-1        | 2026-07-23 00:33:48.848 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "616c", "interop", "announce-only"], parameters={}))
relay-1        | 2026-07-23 00:33:48.848 INFO : relay: announce ns=(b'moq-test', b'616c', b'interop', b'announce-only') -> count=1
relay-1        | 2026-07-23 00:33:48.848 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'616c', b'interop', b'announce-only')
relay-1        | 2026-07-23 00:33:48.848 INFO : Serialized 0 parameters: b'\x00\x00;E,\x7f\x00\x00\x10\xa0\x18^'
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-07-23 00:33:48.850 INFO : deserializing param 7 length 14
relay-1        | 2026-07-23 00:33:48.850 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-23 00:33:48.850 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-23 00:33:48.850 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 00:33:48.850 INFO : Serialized 0 parameters: b'\x00\xb2;E,\x7f\x00\x000\xb2;E'
relay-1        | 2026-07-23 00:33:48.851 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "616c", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-07-23 00:33:48.851 INFO : relay: announce ns=(b'moq-test', b'616c', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-07-23 00:33:48.851 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'616c', b'interop', b'publish-namespace-done')
relay-1        | 2026-07-23 00:33:48.851 INFO : Serialized 0 parameters: b'\x00\x00;E,\x7f\x00\x000\xb2;E'
relay-1        | 2026-07-23 00:33:48.852 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-23 00:33:48.852 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-07-23 00:33:48.955 INFO : deserializing param 7 length 14
relay-1        | 2026-07-23 00:33:48.955 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-23 00:33:48.955 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-23 00:33:48.955 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 00:33:48.955 INFO : Serialized 0 parameters: b'\x00\xb1;E,\x7f\x00\x00\xa0\xb1;E'
relay-1        | 2026-07-23 00:33:48.956 INFO : deserializing param 33 length 1
relay-1        | 2026-07-23 00:33:48.956 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-23 00:33:48.956 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-23 00:33:48.956 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-07-23 00:33:48.957 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-23 00:33:48.958 INFO : deserializing param 7 length 14
relay-1        | 2026-07-23 00:33:48.958 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-23 00:33:48.958 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-23 00:33:48.959 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 00:33:48.959 INFO : Serialized 0 parameters: b'\x00\xb2;E,\x7f\x00\x00@\xb2;E'
relay-1        | 2026-07-23 00:33:48.959 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "616c", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-07-23 00:33:48.959 INFO : relay: announce ns=(b'moq-test', b'616c', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-07-23 00:33:48.959 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'616c', b'interop', b'announce-subscribe')
relay-1        | 2026-07-23 00:33:48.959 INFO : Serialized 0 parameters: b'\x00\x00;E,\x7f\x00\x00@\xb2;E'
relay-1        | 2026-07-23 00:33:48.961 INFO : deserializing param 7 length 14
relay-1        | 2026-07-23 00:33:48.961 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-23 00:33:48.962 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-23 00:33:48.962 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 00:33:48.962 INFO : Serialized 0 parameters: b'\x00\xb2;E,\x7f\x00\x00 \xb2;E'
relay-1        | 2026-07-23 00:33:48.962 INFO : deserializing param 33 length 1
relay-1        | 2026-07-23 00:33:48.962 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "616c", "interop", "announce-subscribe"], track_name="track-616c", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-23 00:33:48.963 INFO : relay: subscribe ns=(b'moq-test', b'616c', b'interop', b'announce-subscribe') track=b'track-616c' -> SUBSCRIBE_OK
relay-1        | 2026-07-23 00:33:48.963 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-23 00:33:48.963 INFO : Serializing param 8 value 0
relay-1        | 2026-07-23 00:33:48.963 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00 \xb2;E'
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-07-23 00:33:48.965 INFO : deserializing param 7 length 14
relay-1        | 2026-07-23 00:33:48.965 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-23 00:33:48.965 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-23 00:33:48.965 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 00:33:48.965 INFO : Serialized 0 parameters: b'\x00\xb2;E,\x7f\x00\x000\xc5\x1b^'
relay-1        | 2026-07-23 00:33:48.966 INFO : deserializing param 33 length 1
relay-1        | 2026-07-23 00:33:48.966 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "616c", "interop", "subscribe-before-announce"], track_name="track-616c", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-23 00:33:48.966 INFO : relay: subscribe ns=(b'moq-test', b'616c', b'interop', b'subscribe-before-announce') track=b'track-616c' -> ERROR (not announced)
relay-1        | 2026-07-23 00:33:48.966 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-23 00:33:49.470 INFO : deserializing param 7 length 14
relay-1        | 2026-07-23 00:33:49.470 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-23 00:33:49.470 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-23 00:33:49.470 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 00:33:49.470 INFO : Serialized 0 parameters: b'\x00\xb2;E,\x7f\x00\x000\xb2;E'
relay-1        | 2026-07-23 00:33:49.471 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "616c", "interop", "subscribe-before-announce"], parameters={}))
