make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-23T01:02:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:02:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:02:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:02:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:02:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0723 01:02:21.242233     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0723 01:02:21.245538     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0723 01:02:21.245621     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0723 01:02:21.245695     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0723 01:02:21.245752     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0723 01:02:21.247617    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0723 01:02:21.247642    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0723 01:02:21.247746    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0723 01:02:21.248552     1 main.cpp:192] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-23T01:02:26.849691Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38219 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-23T01:02:26.853832Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: df51f8bbf88a6434fa50d04f494b4b3c
test-client-1  |   ...
relay-1        | E20260723 01:02:26.854009    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 01:02:26.854140    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=31f2469bbf5ad159, server CID=400000ce4dd8f14c, downstream=172.18.0.3:38219, 0.0.0.0:4443=local, drain=none
