make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-23T01:32:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:32:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:32:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:32:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:32:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 01:32:07.765231     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0723 01:32:07.766821     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0723 01:32:13.386153     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:32:13.386182     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 01:32:13.386429     8 MoQSession.cpp:2389] start sess=0x7f8af004b210
relay-1        | V0723 01:32:13.386673     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f8af004b210
relay-1        | V0723 01:32:13.386723     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f8af004b210
relay-1        | V0723 01:32:13.386760     8 MoQSession.cpp:2726] onClientSetup sess=0x7f8af004b210
relay-1        | V0723 01:32:13.386771     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:32:13.386775     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 01:32:13.386782     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 01:32:13.386785     8 MoQSession.cpp:2582] sendSetup sess=0x7f8af004b210
relay-1        | V0723 01:32:13.386804     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f8af004b210
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 277450fe7d743cab957b095c28594338
test-client-1  |   ...
relay-1        | V0723 01:32:13.387124     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f8af004b210
relay-1        | V0723 01:32:13.389480     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:32:13.389498     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 01:32:13.389619     8 MoQSession.cpp:2389] start sess=0x7f8af0067210
relay-1        | V0723 01:32:13.389934     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f8af0067210
relay-1        | V0723 01:32:13.389966     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f8af0067210
relay-1        | V0723 01:32:13.389973     8 MoQSession.cpp:2726] onClientSetup sess=0x7f8af0067210
relay-1        | V0723 01:32:13.389976     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:32:13.389979     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 01:32:13.389983     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 01:32:13.389986     8 MoQSession.cpp:2582] sendSetup sess=0x7f8af0067210
relay-1        | V0723 01:32:13.389993     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f8af0067210
relay-1        | V0723 01:32:13.390228     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8af0067210
relay-1        | V0723 01:32:13.390291     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0723 01:32:13.390309     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8af0067210
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: f20540d5fd23026443af45fe8278a1a9
test-client-1  |   ...
relay-1        | V0723 01:32:15.391077     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f8af0067210
relay-1        | V0723 01:32:15.393884     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:32:15.393907     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 01:32:15.394027     8 MoQSession.cpp:2389] start sess=0x7f8af0078e60
relay-1        | V0723 01:32:15.394286     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f8af0078e60
relay-1        | V0723 01:32:15.394326     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f8af0078e60
relay-1        | V0723 01:32:15.394341     8 MoQSession.cpp:2726] onClientSetup sess=0x7f8af0078e60
relay-1        | V0723 01:32:15.394346     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:32:15.394349     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 01:32:15.394355     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 01:32:15.394359     8 MoQSession.cpp:2582] sendSetup sess=0x7f8af0078e60
relay-1        | V0723 01:32:15.394372     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f8af0078e60
relay-1        | V0723 01:32:15.394659     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f8af0078e60
relay-1        | E0723 01:32:15.394701     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0723 01:32:15.394741     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0723 01:32:15.394764     8 MoQSession.cpp:5659] subscribeError sess=0x7f8af0078e60
test-client-1  | ok 3 - subscribe-error
relay-1        | V0723 01:32:15.395084     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f8af0078e60
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 603c6ae3b35445a4419901d060895959
test-client-1  |   ...
relay-1        | V0723 01:32:15.397402     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:32:15.397416     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 01:32:15.397509     8 MoQSession.cpp:2389] start sess=0x7f8af008aea0
relay-1        | V0723 01:32:15.397799     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f8af008aea0
relay-1        | V0723 01:32:15.397833     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f8af008aea0
relay-1        | V0723 01:32:15.397839     8 MoQSession.cpp:2726] onClientSetup sess=0x7f8af008aea0
relay-1        | V0723 01:32:15.397843     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:32:15.397846     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 01:32:15.397850     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 01:32:15.397854     8 MoQSession.cpp:2582] sendSetup sess=0x7f8af008aea0
relay-1        | V0723 01:32:15.397862     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f8af008aea0
relay-1        | V0723 01:32:15.400206     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:32:15.400219     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 01:32:15.400313     8 MoQSession.cpp:2389] start sess=0x7f8af009e5a0
relay-1        | V0723 01:32:15.400591     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f8af009e5a0
relay-1        | V0723 01:32:15.400642     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f8af009e5a0
relay-1        | V0723 01:32:15.400646     8 MoQSession.cpp:2726] onClientSetup sess=0x7f8af009e5a0
relay-1        | V0723 01:32:15.400653     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:32:15.400657     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 01:32:15.400662     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 01:32:15.400666     8 MoQSession.cpp:2582] sendSetup sess=0x7f8af009e5a0
relay-1        | V0723 01:32:15.400675     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f8af009e5a0
relay-1        | V0723 01:32:15.400980     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8af009e5a0
