make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-23T01:44:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:44:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:44:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:44:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:44:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 01:44:58.076561     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0723 01:44:58.077744     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0723 01:45:03.690453     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:45:03.690721     8 MoQSession.cpp:2389] start sess=0x7ff55c04e8f0
relay-1        | E0723 01:45:03.690790     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0723 01:45:03.690806     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7ff55c04e8f0
relay-1        | V0723 01:45:03.690811     8 MoQSession.cpp:2515] close sess=0x7ff55c04e8f0
relay-1        | V0723 01:45:03.690846     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7ff55c04e8f0
relay-1        | V0723 01:45:03.690864     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7ff55c04e8f0
relay-1        | E20260723 01:45:03.690892     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=5c6bbbe986b9670942c679b0, server CID=40000013d2acbbab, downstream=[::ffff:172.18.0.3]:33327, [::]:4443=local, drain=none
relay-1        | V0723 01:45:03.691222     8 MoQSession.cpp:2294] ~MoQSession sess=0x7ff55c04e8f0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 94
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0723 01:45:03.782686     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:45:03.782913     8 MoQSession.cpp:2389] start sess=0x7ff55c04cc60
relay-1        | E0723 01:45:03.783076     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0723 01:45:03.783091     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7ff55c04cc60
relay-1        | V0723 01:45:03.783116     8 MoQSession.cpp:2515] close sess=0x7ff55c04cc60
relay-1        | V0723 01:45:03.783130     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7ff55c04cc60
relay-1        | V0723 01:45:03.783138     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7ff55c04cc60
relay-1        | E20260723 01:45:03.783165     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=9beaab1f8d873fc1fde7f364, server CID=400000022b20c15a, downstream=[::ffff:172.18.0.3]:35252, [::]:4443=local, drain=none
relay-1        | V0723 01:45:03.783300     8 MoQSession.cpp:2294] ~MoQSession sess=0x7ff55c04cc60
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0723 01:45:03.868497     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0723 01:45:03.868712     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0723 01:45:03.868724     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7ff55c05b460
relay-1        | V0723 01:45:03.868727     8 MoQSession.cpp:2515] close sess=0x7ff55c05b460
relay-1        | V0723 01:45:03.868733     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7ff55c05b460
relay-1        | V0723 01:45:03.868742     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7ff55c05b460
relay-1        | E20260723 01:45:03.868765     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=13129a32b707e74f093f5366, server CID=4000000a562938ce, downstream=[::ffff:172.18.0.3]:51512, [::]:4443=local, drain=none
relay-1        | V0723 01:45:03.868883     8 MoQSession.cpp:2389] start sess=0x7ff55c05b460
relay-1        | V0723 01:45:03.868894     8 MoQSession.cpp:2294] ~MoQSession sess=0x7ff55c05b460
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0723 01:45:03.955178     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:45:03.955332     8 MoQSession.cpp:2389] start sess=0x7ff55c0571a0
relay-1        | V0723 01:45:03.956318     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0723 01:45:03.956472     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0723 01:45:03.956487     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7ff55c0571a0
relay-1        | V0723 01:45:03.956492     8 MoQSession.cpp:2515] close sess=0x7ff55c0571a0
relay-1        | V0723 01:45:03.956499     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7ff55c0571a0
relay-1        | V0723 01:45:03.956503     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7ff55c0571a0
relay-1        | E20260723 01:45:03.956521     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=62c6ba95bf859c309472733f, server CID=400000149b7b9943, downstream=[::ffff:172.18.0.3]:43212, [::]:4443=local, drain=none
relay-1        | E0723 01:45:03.956716     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0723 01:45:03.956727     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7ff55c05e500
relay-1        | V0723 01:45:03.956731     8 MoQSession.cpp:2515] close sess=0x7ff55c05e500
relay-1        | V0723 01:45:03.956736     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7ff55c05e500
relay-1        | V0723 01:45:03.956741     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7ff55c05e500
relay-1        | E20260723 01:45:03.956758     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=12e7e88bc92393f77797a337, server CID=4000001f14a1549f, downstream=[::ffff:172.18.0.3]:37832, [::]:4443=local, drain=none
relay-1        | V0723 01:45:03.956869     8 MoQSession.cpp:2389] start sess=0x7ff55c05e500
relay-1        | V0723 01:45:03.956888     8 MoQSession.cpp:2294] ~MoQSession sess=0x7ff55c05e500
relay-1        | V0723 01:45:03.956900     8 MoQSession.cpp:2294] ~MoQSession sess=0x7ff55c0571a0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 88
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0723 01:45:04.042971     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:45:04.043118     8 MoQSession.cpp:2389] start sess=0x7ff55c06e4b0
relay-1        | V0723 01:45:04.044091     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0723 01:45:04.044247     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0723 01:45:04.044263     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7ff55c06e4b0
relay-1        | V0723 01:45:04.044268     8 MoQSession.cpp:2515] close sess=0x7ff55c06e4b0
relay-1        | V0723 01:45:04.044276     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7ff55c06e4b0
relay-1        | V0723 01:45:04.044282     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7ff55c06e4b0
relay-1        | E20260723 01:45:04.044301     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=af711f091a9b16f3af2d8948, server CID=4000001528bed40b, downstream=[::ffff:172.18.0.3]:36696, [::]:4443=local, drain=none
relay-1        | E0723 01:45:04.044456     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0723 01:45:04.044461     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7ff55c006c90
relay-1        | V0723 01:45:04.044464     8 MoQSession.cpp:2515] close sess=0x7ff55c006c90
relay-1        | V0723 01:45:04.044467     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7ff55c006c90
relay-1        | V0723 01:45:04.044470     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7ff55c006c90
relay-1        | E20260723 01:45:04.044482     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=bd32f4b4b58093e8db9b2f9f, server CID=40000001dd5e738c, downstream=[::ffff:172.18.0.3]:33772, [::]:4443=local, drain=none
relay-1        | V0723 01:45:04.044551     8 MoQSession.cpp:2389] start sess=0x7ff55c006c90
relay-1        | V0723 01:45:04.044559     8 MoQSession.cpp:2294] ~MoQSession sess=0x7ff55c006c90
relay-1        | V0723 01:45:04.044570     8 MoQSession.cpp:2294] ~MoQSession sess=0x7ff55c06e4b0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0723 01:45:04.129986     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0723 01:45:04.130233     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0723 01:45:04.130250     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7ff55c065390
relay-1        | V0723 01:45:04.130254     8 MoQSession.cpp:2515] close sess=0x7ff55c065390
relay-1        | V0723 01:45:04.130261     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7ff55c065390
relay-1        | V0723 01:45:04.130267     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7ff55c065390
relay-1        | E20260723 01:45:04.130286     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=6e24b145b0afcc0450d5d9ec, server CID=4000000a54eaab1b, downstream=[::ffff:172.18.0.3]:41245, [::]:4443=local, drain=none
relay-1        | V0723 01:45:04.130440     8 MoQSession.cpp:2389] start sess=0x7ff55c065390
relay-1        | V0723 01:45:04.130458     8 MoQSession.cpp:2294] ~MoQSession sess=0x7ff55c065390
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
