make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-23T01:36:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:36:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:36:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:36:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:36:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 01:36:38.640315     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0723 01:36:38.641549     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/23 01:36:44 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0723 01:36:44.248920     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0723 01:36:44.249014     8 MoQSession.cpp:2389] start sess=0x7f728c040ab0
relay-1        | V0723 01:36:44.249927     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f728c040ab0
relay-1        | V0723 01:36:44.250063     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f728c040ab0
relay-1        | V0723 01:36:44.250108     8 MoQSession.cpp:2726] onClientSetup sess=0x7f728c040ab0
relay-1        | V0723 01:36:44.250117     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:36:44.250121     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 01:36:44.250127     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 01:36:44.250130     8 MoQSession.cpp:2582] sendSetup sess=0x7f728c040ab0
relay-1        | V0723 01:36:44.250147     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f728c040ab0
relay-1        | V0723 01:36:44.250470     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f728c040ab0
relay-1        | V0723 01:36:44.250481     8 MoQSession.cpp:2515] close sess=0x7f728c040ab0
test-client-1  | ok 1 - setup-only
relay-1        | V0723 01:36:44.250840     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f728c040ab0
relay-1        | V0723 01:36:44.250852     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f728c040ab0
relay-1        | V0723 01:36:44.250919     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f728c040ab0
relay-1        | V0723 01:36:44.250992     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f728c040ab0
relay-1        | V0723 01:36:44.251000     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f728c040ab0
relay-1        | V0723 01:36:44.251815     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0723 01:36:44.251846     8 MoQSession.cpp:2389] start sess=0x7f728c04f6e0
relay-1        | V0723 01:36:44.252419     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f728c04f6e0
relay-1        | V0723 01:36:44.252532     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f728c04f6e0
relay-1        | V0723 01:36:44.252543     8 MoQSession.cpp:2726] onClientSetup sess=0x7f728c04f6e0
relay-1        | V0723 01:36:44.252546     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:36:44.252548     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 01:36:44.252551     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 01:36:44.252553     8 MoQSession.cpp:2582] sendSetup sess=0x7f728c04f6e0
relay-1        | V0723 01:36:44.252559     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f728c04f6e0
relay-1        | V0723 01:36:44.252841     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f728c04f6e0
relay-1        | V0723 01:36:44.252860     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0723 01:36:44.252873     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f728c04f6e0
test-client-1  | ok 2 - announce-only
relay-1        | V0723 01:36:44.253137     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f728c04f6e0
relay-1        | V0723 01:36:44.253172     8 MoQSession.cpp:2515] close sess=0x7f728c04f6e0
relay-1        | V0723 01:36:44.253178     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0723 01:36:44.253193     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0723 01:36:44.253197     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f728c04f6e0
relay-1        | V0723 01:36:44.253200     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f728c04f6e0
relay-1        | V0723 01:36:44.253257     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f728c04f6e0
relay-1        | V0723 01:36:44.253280     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f728c04f6e0
relay-1        | V0723 01:36:44.254467     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0723 01:36:44.254508     8 MoQSession.cpp:2389] start sess=0x7f728c05b7d0
relay-1        | V0723 01:36:44.255093     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f728c05b7d0
relay-1        | V0723 01:36:44.255216     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f728c05b7d0
relay-1        | V0723 01:36:44.255233     8 MoQSession.cpp:2726] onClientSetup sess=0x7f728c05b7d0
relay-1        | V0723 01:36:44.255237     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:36:44.255241     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 01:36:44.255246     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 01:36:44.255249     8 MoQSession.cpp:2582] sendSetup sess=0x7f728c05b7d0
relay-1        | V0723 01:36:44.255258     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f728c05b7d0
relay-1        | V0723 01:36:44.255551     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f728c05b7d0
relay-1        | V0723 01:36:44.255572     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0723 01:36:44.255580     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f728c05b7d0
relay-1        | V0723 01:36:44.255842     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f728c05b7d0
relay-1        | V0723 01:36:44.255853     8 MoQSession.cpp:2515] close sess=0x7f728c05b7d0
relay-1        | V0723 01:36:44.255857     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0723 01:36:44.255860     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0723 01:36:44.255926     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f728c05b7d0
relay-1        | V0723 01:36:44.255938     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f728c05b7d0
relay-1        | V0723 01:36:44.256056     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f728c05b7d0
relay-1        | V0723 01:36:44.256084     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f728c05b7d0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0723 01:36:44.257363     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0723 01:36:44.257403     8 MoQSession.cpp:2389] start sess=0x7f728c066c00
relay-1        | V0723 01:36:44.258285     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f728c066c00
relay-1        | V0723 01:36:44.258321     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f728c066c00
relay-1        | V0723 01:36:44.258333     8 MoQSession.cpp:2726] onClientSetup sess=0x7f728c066c00
relay-1        | V0723 01:36:44.258338     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:36:44.258342     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 01:36:44.258346     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 01:36:44.258349     8 MoQSession.cpp:2582] sendSetup sess=0x7f728c066c00
relay-1        | V0723 01:36:44.258358     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f728c066c00
relay-1        | V0723 01:36:44.258662     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f728c066c00
relay-1        | E0723 01:36:44.258709     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0723 01:36:44.258718     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0723 01:36:44.258722     8 MoQSession.cpp:5659] subscribeError sess=0x7f728c066c00
test-client-1  | ok 4 - subscribe-error
relay-1        | V0723 01:36:44.259193     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f728c066c00
relay-1        | V0723 01:36:44.259207     8 MoQSession.cpp:2515] close sess=0x7f728c066c00
relay-1        | V0723 01:36:44.259212     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f728c066c00
relay-1        | V0723 01:36:44.259217     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f728c066c00
