make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-23T01:22:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:22:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:22:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:22:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:22:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-23 01:22:51.946 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-23 01:22:57.327 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-23 01:22:57.327 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-23 01:22:57.327 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-23 01:22:57.327 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 01:22:57.327 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00rC\xa2'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: cdf48d769ef96798e6afd432c36adb97
test-client-1  |   ...
relay-1        | 2026-07-23 01:22:57.328 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-23 01:22:57.328 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-23 01:22:57.330 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-23 01:22:57.330 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-23 01:22:57.330 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-23 01:22:57.330 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 01:22:57.330 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00rC\xa2'
relay-1        | 2026-07-23 01:22:57.331 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-23 01:22:57.331 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-23 01:22:57.331 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-23 01:22:57.406 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-23 01:22:57.406 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 047a298b59d7c56971e29af1b8d2dbad
test-client-1  |   ...
relay-1        | 2026-07-23 01:22:59.332 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-23 01:22:59.332 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-23 01:22:59.332 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-23 01:22:59.332 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-23 01:22:59.334 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-23 01:22:59.334 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-23 01:22:59.334 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-23 01:22:59.334 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 01:22:59.334 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00rC\xa2'
relay-1        | 2026-07-23 01:22:59.335 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-23 01:22:59.335 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-23 01:22:59.335 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 5a9f518900671fb2b486e3873775e792
test-client-1  |   ...
relay-1        | 2026-07-23 01:22:59.335 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-23 01:22:59.335 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-23 01:22:59.338 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-23 01:22:59.338 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-23 01:22:59.338 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-23 01:22:59.338 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 01:22:59.338 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00rC\xa2'
relay-1        | 2026-07-23 01:22:59.340 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-23 01:22:59.340 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-23 01:22:59.340 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-23 01:22:59.340 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 01:22:59.340 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00qC\xa2'
relay-1        | 2026-07-23 01:22:59.341 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-23 01:22:59.341 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-23 01:22:59.341 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-23 01:22:59.341 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-23 01:22:59.341 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-23 01:22:59.341 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-23 01:22:59.341 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00PqC\xa2'
relay-1        | 2026-07-23 01:22:59.413 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-23 01:22:59.413 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-23 01:23:02.342 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-23 01:23:02.342 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-23 01:23:02.342 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-23 01:23:02.342 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 177ebc9168e554c6fa49b2b697e07105
test-client-1  |   subscriber_connection_id: 126a2898dd2a4e349e2b58760361dc29
test-client-1  |   ...
relay-1        | 2026-07-23 01:23:02.342 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-23 01:23:02.342 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-23 01:23:02.343 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-23 01:23:02.343 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-23 01:23:02.343 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-23 01:23:02.345 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-23 01:23:02.345 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-23 01:23:02.345 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-23 01:23:02.345 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 01:23:02.345 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00qC\xa2'
relay-1        | 2026-07-23 01:23:02.346 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-23 01:23:02.346 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-23 01:23:02.346 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-23 01:23:02.346 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00\xa0qC\xa2'
relay-1        | 2026-07-23 01:23:02.850 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-23 01:23:02.850 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-23 01:23:02.851 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-23 01:23:02.851 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 01:23:02.851 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd9\x881'
relay-1        | 2026-07-23 01:23:02.851 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-23 01:23:02.851 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-23 01:23:02.852 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-23 01:23:05.853 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
test-client-1  |   subscriber_connection_id: 0e7aac90eaba2b1a8215403434f8d462
test-client-1  |   publisher_connection_id: 2c99d20b8fafa4ca0ee8bf63263914ac
test-client-1  |   ...
relay-1        | 2026-07-23 01:23:06.854 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-23 01:23:06.854 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-23 01:23:06.854 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-23 01:23:06.854 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-23 01:23:06.857 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
