make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-23T00:36:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:36:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:36:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:36:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:36:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 00:36:44.847074     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0723 00:36:44.848546     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0723 00:36:50.792036     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 00:36:50.792058     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 00:36:50.792739     8 MoQSession.cpp:2389] start sess=0x7fe24004dce0
relay-1        | V0723 00:36:50.792997     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe24004dce0
relay-1        | V0723 00:36:50.793270     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe24004dce0
relay-1        | V0723 00:36:50.793310     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe24004dce0
relay-1        | V0723 00:36:50.793316     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fe24004dce0
relay-1        | V0723 00:36:50.793341     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 00:36:50.793367     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 00:36:50.793375     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 00:36:50.793390     8 MoQSession.cpp:2582] sendSetup sess=0x7fe24004dce0
relay-1        | V0723 00:36:50.793406     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe24004dce0
relay-1        | V0723 00:36:50.793881     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe24004dce0
relay-1        | V0723 00:36:50.796068     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 00:36:50.796086     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 00:36:50.796186     8 MoQSession.cpp:2389] start sess=0x7fe240069020
relay-1        | V0723 00:36:50.796456     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe240069020
relay-1        | V0723 00:36:50.796681     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe240069020
relay-1        | V0723 00:36:50.796694     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe240069020
relay-1        | V0723 00:36:50.796697     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fe240069020
relay-1        | V0723 00:36:50.796700     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 00:36:50.796702     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 00:36:50.796706     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 00:36:50.796714     8 MoQSession.cpp:2582] sendSetup sess=0x7fe240069020
relay-1        | V0723 00:36:50.796723     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe240069020
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0723 00:36:50.797123     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0723 00:36:50.797141     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7fe240069020
relay-1        | V0723 00:36:50.797145     8 MoQSession.cpp:2515] close sess=0x7fe240069020
relay-1        | V0723 00:36:50.797172     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe240069020
relay-1        | V0723 00:36:50.797219     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe240069020
relay-1        | V0723 00:36:50.797382     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe240069020
relay-1        | V0723 00:36:50.802176     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fe240069020
relay-1        | V0723 00:36:50.802196     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe240069020
relay-1        | V0723 00:36:50.803377     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 00:36:50.803397     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 00:36:50.803518     8 MoQSession.cpp:2389] start sess=0x7fe240075470
relay-1        | V0723 00:36:50.803772     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe240075470
relay-1        | V0723 00:36:50.803911     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe240075470
relay-1        | V0723 00:36:50.803941     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe240075470
relay-1        | V0723 00:36:50.803947     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fe240075470
relay-1        | V0723 00:36:50.803950     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 00:36:50.803953     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 00:36:50.803957     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 00:36:50.803960     8 MoQSession.cpp:2582] sendSetup sess=0x7fe240075470
relay-1        | V0723 00:36:50.803968     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe240075470
relay-1        | V0723 00:36:50.804422     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/6222/interop/announce-only sess=0x7fe240075470
relay-1        | V0723 00:36:50.804456     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/6222/interop/announce-only
relay-1        | V0723 00:36:50.804470     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe240075470
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
