make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-23T01:06:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:06:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:06:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:06:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:06:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 01:06:23.498154     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0723 01:06:23.499311     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0723 01:06:29.116099     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:06:29.116132     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 01:06:29.116400     8 MoQSession.cpp:2389] start sess=0x7f9c3004e3f0
relay-1        | V0723 01:06:29.116721     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f9c3004e3f0
relay-1        | V0723 01:06:29.116779     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f9c3004e3f0
relay-1        | V0723 01:06:29.116824     8 MoQSession.cpp:2726] onClientSetup sess=0x7f9c3004e3f0
relay-1        | V0723 01:06:29.116829     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:06:29.116831     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 01:06:29.116839     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 01:06:29.116847     8 MoQSession.cpp:2582] sendSetup sess=0x7f9c3004e3f0
relay-1        | V0723 01:06:29.116862     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f9c3004e3f0
relay-1        | E0723 01:06:29.117201     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0723 01:06:29.117215     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f9c3004e3f0
relay-1        | V0723 01:06:29.117220     8 MoQSession.cpp:2515] close sess=0x7f9c3004e3f0
relay-1        | V0723 01:06:29.117248     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f9c3004e3f0
relay-1        | V0723 01:06:29.117294     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f9c3004e3f0
relay-1        | V0723 01:06:29.117431     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f9c3004e3f0
relay-1        | V0723 01:06:29.117450     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f9c3004e3f0
relay-1        | V0723 01:06:29.117462     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f9c3004e3f0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0723 01:06:29.119711     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:06:29.119764     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 01:06:29.119993     8 MoQSession.cpp:2389] start sess=0x7f9c30063c80
relay-1        | V0723 01:06:29.120155     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f9c30063c80
relay-1        | V0723 01:06:29.120287     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f9c30063c80
relay-1        | V0723 01:06:29.120336     8 MoQSession.cpp:2726] onClientSetup sess=0x7f9c30063c80
relay-1        | V0723 01:06:29.120389     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:06:29.120395     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 01:06:29.120398     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 01:06:29.120400     8 MoQSession.cpp:2582] sendSetup sess=0x7f9c30063c80
relay-1        | V0723 01:06:29.120407     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f9c30063c80
relay-1        | V0723 01:06:29.120688     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f9c30063c80
relay-1        | V0723 01:06:29.120747     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0723 01:06:29.120823     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9c30063c80
test-client-1  | E0723 01:06:29.121083     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x561c496a0c70
