make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-23T01:25:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:25:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:25:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:25:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:25:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 01:25:07.779385     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0723 01:25:07.780763     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0723 01:25:13.396825     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:25:13.397054     8 MoQSession.cpp:2389] start sess=0x7f61b404b180
relay-1        | V0723 01:25:13.397400     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f61b404b180
relay-1        | V0723 01:25:13.397432     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f61b404b180
relay-1        | V0723 01:25:13.397449     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f61b404b180
relay-1        | V0723 01:25:13.397540     8 MoQSession.cpp:2726] onClientSetup sess=0x7f61b404b180
relay-1        | V0723 01:25:13.397574     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:25:13.397613     8 MoQServerBase.cpp:94] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0723 01:25:13.397623     8 MoQSession.cpp:2802] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0723 01:25:13.397627     8 MoQSession.cpp:2582] sendSetup sess=0x7f61b404b180
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 8d4fdfb235bda67e8123a209e88659a5
test-client-1  |   ...
relay-1        | E0723 01:25:13.398061     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0723 01:25:13.398074     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f61b404b180
relay-1        | V0723 01:25:13.398078     8 MoQSession.cpp:2515] close sess=0x7f61b404b180
relay-1        | V0723 01:25:13.398112     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f61b404b180
relay-1        | V0723 01:25:13.398127     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f61b404b180
relay-1        | V0723 01:25:13.398243     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f61b404b180
relay-1        | V0723 01:25:13.398341     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f61b404b180
relay-1        | V0723 01:25:13.398356     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f61b404b180
relay-1        | V0723 01:25:13.400576     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:25:13.400739     8 MoQSession.cpp:2389] start sess=0x7f61b4060710
relay-1        | V0723 01:25:13.401035     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f61b4060710
relay-1        | V0723 01:25:13.401053     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f61b4060710
relay-1        | V0723 01:25:13.401058     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f61b4060710
relay-1        | V0723 01:25:13.401074     8 MoQSession.cpp:2726] onClientSetup sess=0x7f61b4060710
relay-1        | V0723 01:25:13.401085     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:25:13.401088     8 MoQServerBase.cpp:94] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0723 01:25:13.401094     8 MoQSession.cpp:2802] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0723 01:25:13.401097     8 MoQSession.cpp:2582] sendSetup sess=0x7f61b4060710
