make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-23T00:39:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:39:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:39:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:39:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:39:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 00:39:55.634220     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0723 00:39:55.635444     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0723 00:40:01.259191     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0723 00:40:01.259287     8 MoQSession.cpp:2389] start sess=0x7f5014042270
relay-1        | V0723 00:40:01.259348     8 MoQSession.cpp:2582] sendSetup sess=0x7f5014042270
relay-1        | V0723 00:40:01.259560     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f5014042270
test-client-1  | ok 1 - setup-only
relay-1        | V0723 00:40:01.260226     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f5014042270
relay-1        | V0723 00:40:01.260317     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f5014042270
relay-1        | V0723 00:40:01.260324     8 MoQSession.cpp:2515] close sess=0x7f5014042270
relay-1        | V0723 00:40:01.260368     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f5014042270
relay-1        | V0723 00:40:01.260381     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f5014042270
relay-1        | V0723 00:40:01.260527     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f5014042270
relay-1        | V0723 00:40:01.260550     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f5014042270
relay-1        | V0723 00:40:02.021733     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0723 00:40:02.021783     8 MoQSession.cpp:2389] start sess=0x7f5014046bd0
relay-1        | V0723 00:40:02.021798     8 MoQSession.cpp:2582] sendSetup sess=0x7f5014046bd0
relay-1        | V0723 00:40:02.021981     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f5014046bd0
relay-1        | V0723 00:40:02.022538     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f5014046bd0
relay-1        | V0723 00:40:02.022555     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f5014046bd0
relay-1        | V0723 00:40:02.022716     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f5014046bd0
relay-1        | V0723 00:40:02.022741     8 MoQSession.cpp:2726] onClientSetup sess=0x7f5014046bd0
relay-1        | V0723 00:40:02.022749     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5014046bd0
relay-1        | V0723 00:40:02.022758     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 00:40:02.022761     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0723 00:40:02.022768     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0723 00:40:02.022779     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f5014046bd0
relay-1        | V0723 00:40:02.022791     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5014046bd0
relay-1        | V0723 00:40:02.022818     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0723 00:40:02.022831     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5014046bd0
test-client-1  | ok 2 - announce-only
relay-1        | V0723 00:40:02.023339     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0723 00:40:02.023355     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f5014046bd0
relay-1        | V0723 00:40:02.023361     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0723 00:40:02.023368     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0723 00:40:02.023381     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f5014046bd0
relay-1        | V0723 00:40:02.023384     8 MoQSession.cpp:2515] close sess=0x7f5014046bd0
relay-1        | V0723 00:40:02.023388     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f5014046bd0
relay-1        | V0723 00:40:02.023391     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f5014046bd0
relay-1        | V0723 00:40:02.023428     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f5014046bd0
relay-1        | V0723 00:40:02.023434     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f5014046bd0
relay-1        | V0723 00:40:02.023458     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f5014046bd0
relay-1        | V0723 00:40:02.033570     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f5014046bd0
relay-1        | V0723 00:40:02.855541     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0723 00:40:02.855619     8 MoQSession.cpp:2389] start sess=0x7f501403fdc0
relay-1        | V0723 00:40:02.855637     8 MoQSession.cpp:2582] sendSetup sess=0x7f501403fdc0
relay-1        | V0723 00:40:02.855823     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f501403fdc0
relay-1        | V0723 00:40:02.856351     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f501403fdc0
relay-1        | V0723 00:40:02.856372     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f501403fdc0
relay-1        | V0723 00:40:02.856495     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f501403fdc0
relay-1        | V0723 00:40:02.856516     8 MoQSession.cpp:2726] onClientSetup sess=0x7f501403fdc0
