make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-23T01:09:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:09:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:09:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:09:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:09:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 01:09:22.242669     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0723 01:09:22.243887     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0723 01:09:27.858670     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:09:27.858694     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 01:09:27.858925     8 MoQSession.cpp:2389] start sess=0x7f391c04e3f0
relay-1        | V0723 01:09:27.859191     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f391c04e3f0
relay-1        | V0723 01:09:27.859268     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f391c04e3f0
relay-1        | V0723 01:09:27.859301     8 MoQSession.cpp:2726] onClientSetup sess=0x7f391c04e3f0
relay-1        | V0723 01:09:27.859315     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:09:27.859319     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 01:09:27.859326     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 01:09:27.859334     8 MoQSession.cpp:2582] sendSetup sess=0x7f391c04e3f0
relay-1        | V0723 01:09:27.859348     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f391c04e3f0
