make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-13T22:17:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:17:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:17:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:17:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:17:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0213 22:17:24.356315     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-02-13T22:17:31.861665Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | E0213 22:17:31.861651     8 MoQCodec.cpp:107] Frame underflow -> parse error
relay-1        | E0213 22:17:31.861666     8 MoQCodec.cpp:138] Conn error=3
relay-1        | V0213 22:17:31.861671     8 MoQSession.cpp:4350] onConnectionError sess=0x7f20cc096380
relay-1        | E0213 22:17:31.861675     8 MoQSession.cpp:4351] MoQCodec control stream parse error err=3
relay-1        | V0213 22:17:31.861679     8 MoQSession.cpp:2244] close sess=0x7f20cc096380
relay-1        | V0213 22:17:31.861686     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0213 22:17:31.861692     8 MoQRelay.cpp:224] Pruning empty subtree at: interop
relay-1        | V0213 22:17:31.861700     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7f20cc0a4f20
relay-1        | V0213 22:17:31.861705     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f20cc096380
relay-1        | V0213 22:17:31.861753     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f20cc096380
relay-1        | V0213 22:17:31.861763     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f20cc096380
relay-1        | V0213 22:17:31.861856     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7f20cc0a4f20 requestID=1
relay-1        | V0213 22:17:31.861878     8 MoQCache.cpp:1650] Added track to LRU: moq-test/interop/test-track
relay-1        | V0213 22:17:31.861891     8 MoQSession.cpp:3295] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0213 22:17:31.861895     8 MoQSession.cpp:4619] subscribeError sess=0x7f20cc0a9970
test-client-1  | [2m2026-02-13T22:17:31.861913Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 18
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0213 22:17:31.866721     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f20cc096380
relay-1        | E0213 22:17:31.866888     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=stream closed
relay-1        | V0213 22:17:31.866905     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f20cc096380
relay-1        | V0213 22:17:31.866908     8 MoQSession.cpp:2244] close sess=0x7f20cc096380
relay-1        | V0213 22:17:31.866914     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f20cc096380
relay-1        | E20260213 22:17:31.866954     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=stream closed proto=h3, UA=, client CID=2ffb12fe458aba82, server CID=40000000bcc8384f, downstream=[::ffff:172.18.0.3]:47448, [::]:4443=local, drain=none
relay-1        | V0213 22:17:31.873413     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f20cc0a9970
relay-1        | V0213 22:17:31.874208     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:17:31.874228     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0213 22:17:31.874370     8 MoQSession.cpp:2176] start sess=0x7f20cc0b8890
relay-1        | V0213 22:17:31.874573     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f20cc0b8890
relay-1        | V0213 22:17:31.874671     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f20cc0b8890
relay-1        | V0213 22:17:31.874687     8 MoQSession.cpp:2411] onClientSetup sess=0x7f20cc0b8890
relay-1        | V0213 22:17:31.874693     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0213 22:17:31.874698     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0213 22:17:31.874707     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0213 22:17:31.874718     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f20cc0b8890
test-client-1  | [2m2026-02-13T22:17:31.874733Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-02-13T22:17:31.875122Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0213 22:17:31.875097     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f20cc0b8890
relay-1        | V0213 22:17:31.875123     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0213 22:17:31.875127     8 MoQSession.cpp:4619] subscribeError sess=0x7f20cc0b8890
relay-1        | V0213 22:17:31.875386     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f20cc0b8890
relay-1        | V0213 22:17:32.384846     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:17:32.384883     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0213 22:17:32.385019     8 MoQSession.cpp:2176] start sess=0x7f20cc0c1120
relay-1        | V0213 22:17:32.385279     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f20cc0c1120
relay-1        | V0213 22:17:32.385391     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f20cc0c1120
relay-1        | V0213 22:17:32.385425     8 MoQSession.cpp:2411] onClientSetup sess=0x7f20cc0c1120
relay-1        | V0213 22:17:32.385430     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
test-client-1  | [2m2026-02-13T22:17:32.385433Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0213 22:17:32.385435     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0213 22:17:32.385444     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0213 22:17:32.385456     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f20cc0c1120
test-client-1  | [2m2026-02-13T22:17:32.385894Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0213 22:17:32.385868     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f20cc0c1120
relay-1        | V0213 22:17:32.385894     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0213 22:17:32.385905     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f20cc0c1120
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3525
test-client-1  |   subscriber_connection_id: ffc6fd6882c32e53e05c9e7e378126f1
test-client-1  |   publisher_connection_id: 73985ca20943087ca812317bf6475c44
test-client-1  |   ...
relay-1        | V0213 22:17:35.387872     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f20cc0c1120
relay-1        | V0213 22:17:35.396057     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:17:35.396087     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0213 22:17:35.396219     8 MoQSession.cpp:2176] start sess=0x7f20cc0d4670
relay-1        | V0213 22:17:35.396460     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f20cc0d4670
relay-1        | V0213 22:17:35.396577     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f20cc0d4670
relay-1        | V0213 22:17:35.396594     8 MoQSession.cpp:2411] onClientSetup sess=0x7f20cc0d4670
relay-1        | V0213 22:17:35.396600     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0213 22:17:35.396606     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0213 22:17:35.396615     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0213 22:17:35.396627     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f20cc0d4670
test-client-1  | [2m2026-02-13T22:17:35.396786Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0213 22:17:35.396991     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f20cc0d4670
test-client-1  | [2m2026-02-13T22:17:35.397022Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0213 22:17:35.397011     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | W0213 22:17:35.397017     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7f20cc0c1120) has already published trackNamespace=moq-test/interop
relay-1        | V0213 22:17:35.397030     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f20cc0d4670
relay-1        | V0213 22:17:37.398186     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f20cc0d4670
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: 3c04a10cd31f350db55c02848fa212cd
test-client-1  |   ...
[Ktest-client-1 exited with code 1
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
relay-1        | E0213 22:17:43.849325     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0213 22:17:43.849368     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f20cc051a80
relay-1        | V0213 22:17:43.849375     8 MoQSession.cpp:2244] close sess=0x7f20cc051a80
relay-1        | V0213 22:17:43.849386     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f20cc051a80
relay-1        | V0213 22:17:43.849436     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f20cc051a80
relay-1        | V0213 22:17:43.849535     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f20cc051a80
relay-1        | V0213 22:17:43.849550     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f20cc051a80
relay-1        | E0213 22:17:45.422950     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0213 22:17:45.422990     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f20cc0c1120
relay-1        | V0213 22:17:45.422997     8 MoQSession.cpp:2244] close sess=0x7f20cc0c1120
relay-1        | V0213 22:17:45.423008     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f20cc0c1120
relay-1        | V0213 22:17:45.423031     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f20cc0c1120
relay-1        | V0213 22:17:45.423117     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f20cc0c1120
relay-1        | V0213 22:17:45.433362     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f20cc0c1120
relay-1        | E0213 22:17:45.874063     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0213 22:17:45.874096     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f20cc0820f0
relay-1        | V0213 22:17:45.874102     8 MoQSession.cpp:2244] close sess=0x7f20cc0820f0
relay-1        | V0213 22:17:45.874110     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f20cc0820f0
relay-1        | V0213 22:17:45.874129     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f20cc0820f0
relay-1        | V0213 22:17:45.874221     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f20cc0820f0
relay-1        | E0213 22:17:45.884385     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0213 22:17:45.884432     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f20cc0a9970
relay-1        | V0213 22:17:45.884438     8 MoQSession.cpp:2244] close sess=0x7f20cc0a9970
relay-1        | V0213 22:17:45.884446     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f20cc0a9970
relay-1        | V0213 22:17:45.884461     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f20cc0a9970
relay-1        | V0213 22:17:45.884562     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f20cc0820f0
relay-1        | V0213 22:17:45.884616     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f20cc0a9970
relay-1        | E0213 22:17:45.894760     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0213 22:17:45.894789     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f20cc06d450
relay-1        | V0213 22:17:45.894794     8 MoQSession.cpp:2244] close sess=0x7f20cc06d450
relay-1        | V0213 22:17:45.894802     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f20cc06d450
relay-1        | V0213 22:17:45.894819     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f20cc06d450
relay-1        | V0213 22:17:45.894925     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f20cc0a9970
relay-1        | V0213 22:17:45.894985     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f20cc06d450
relay-1        | E0213 22:17:45.906277     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0213 22:17:45.906310     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f20cc0b8890
relay-1        | V0213 22:17:45.906315     8 MoQSession.cpp:2244] close sess=0x7f20cc0b8890
relay-1        | V0213 22:17:45.906324     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f20cc0b8890
relay-1        | V0213 22:17:45.906342     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f20cc0b8890
relay-1        | V0213 22:17:45.906476     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f20cc06d450
relay-1        | V0213 22:17:45.906537     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f20cc0b8890
relay-1        | V0213 22:17:45.915745     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f20cc0b8890
relay-1        | E0213 22:17:47.407561     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
