make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-13T22:20:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:20:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:20:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:20:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:20:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0213 22:20:52.241885     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0213 22:20:57.872589     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:20:57.872620     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0213 22:20:57.872836     8 MoQSession.cpp:2176] start sess=0x7f65a0053510
relay-1        | V0213 22:20:57.873076     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f65a0053510
relay-1        | V0213 22:20:57.873218     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f65a0053510
relay-1        | V0213 22:20:57.873253     8 MoQSession.cpp:2411] onClientSetup sess=0x7f65a0053510
relay-1        | V0213 22:20:57.873263     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0213 22:20:57.873268     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0213 22:20:57.873277     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0213 22:20:57.873294     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f65a0053510
test-client-1  | E0213 22:20:57.873709     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55874ce52840
relay-1        | V0213 22:20:57.873716     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f65a0053510
relay-1        | V0213 22:20:57.873744     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0213 22:20:57.873755     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f65a0053510
relay-1        | V0213 22:20:57.873760     8 MoQSession.cpp:2244] close sess=0x7f65a0053510
relay-1        | V0213 22:20:57.873780     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f65a0053510
relay-1        | V0213 22:20:57.873801     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f65a0053510
test-client-1  | ok 1 - setup-only
relay-1        | E0213 22:20:57.873900     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f65a0053510
test-client-1  |   ---
relay-1        | V0213 22:20:57.873917     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f65a0053510
test-client-1  |   duration_ms: 13
relay-1        | V0213 22:20:57.873928     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f65a0053510
test-client-1  |   info: SETUP exchange completed successfully
