make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-14T01:02:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:02:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:02:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:02:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:02:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0914 01:02:55.727616     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0914 01:02:55.728808     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.14.0, date: 2026-08-31
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/14 01:03:01 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0914 01:03:01.338753     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0914 01:03:01.338846     8 MoQSession.cpp:2648] start sess=0x7fe4000471a0
relay-1        | V0914 01:03:01.338930     8 MoQSession.cpp:2991] sendSetup sess=0x7fe4000471a0
relay-1        | V0914 01:03:01.339141     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe4000471a0
test-client-1  | ok 1 - setup-only
relay-1        | V0914 01:03:01.339901     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe4000471a0
relay-1        | V0914 01:03:01.340041     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0914 01:03:01.340115     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe4000471a0
relay-1        | V0914 01:03:01.340157     8 MoQSession.cpp:2923] close sess=0x7fe4000471a0
relay-1        | V0914 01:03:01.340206     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe4000471a0
relay-1        | V0914 01:03:01.340216     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe4000471a0
relay-1        | V0914 01:03:01.340436     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe4000471a0
relay-1        | V0914 01:03:01.340458     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe4000471a0
relay-1        | V0914 01:03:01.341297     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0914 01:03:01.341328     8 MoQSession.cpp:2648] start sess=0x7fe4000471a0
relay-1        | V0914 01:03:01.341338     8 MoQSession.cpp:2991] sendSetup sess=0x7fe4000471a0
relay-1        | V0914 01:03:01.341618     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe4000471a0
