make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-14T01:20:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:20:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:20:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:20:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:20:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0914 01:20:13.005332     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0914 01:20:13.006688     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0914 01:20:18.618544     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:20:18.618574     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:20:18.618773     8 MoQSession.cpp:2648] start sess=0x7f093c0542a0
relay-1        | V0914 01:20:18.618805     8 MoQSession.cpp:2991] sendSetup sess=0x7f093c0542a0
relay-1        | V0914 01:20:18.618893     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f093c0542a0
relay-1        | V0914 01:20:18.619649     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f093c0542a0
relay-1        | V0914 01:20:18.619757     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f093c0542a0
relay-1        | V0914 01:20:18.619783     8 MoQSession.cpp:3135] onClientSetup sess=0x7f093c0542a0
relay-1        | V0914 01:20:18.619790     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:20:18.619795     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:20:18.619801     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0914 01:20:18.622063     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:20:18.622077     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:20:18.622195     8 MoQSession.cpp:2648] start sess=0x7f093c070760
relay-1        | V0914 01:20:18.622216     8 MoQSession.cpp:2991] sendSetup sess=0x7f093c070760
relay-1        | V0914 01:20:18.622263     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f093c070760
relay-1        | V0914 01:20:18.622908     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f093c070760
relay-1        | V0914 01:20:18.622978     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f093c070760
relay-1        | V0914 01:20:18.623010     8 MoQSession.cpp:3135] onClientSetup sess=0x7f093c070760
relay-1        | V0914 01:20:18.623033     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:20:18.623040     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:20:18.623045     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:20:18.623090     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f093c070760
relay-1        | V0914 01:20:18.623113     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f093c070760
relay-1        | V0914 01:20:18.623131     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7f093c070760
relay-1        | V0914 01:20:18.623157     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0914 01:20:18.623168     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f093c070760
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0914 01:20:18.625262     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:20:18.625274     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:20:18.625386     8 MoQSession.cpp:2648] start sess=0x7f093c086e90
relay-1        | V0914 01:20:18.625399     8 MoQSession.cpp:2991] sendSetup sess=0x7f093c086e90
relay-1        | V0914 01:20:18.625438     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f093c086e90
relay-1        | V0914 01:20:18.625561     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f093c086e90
relay-1        | V0914 01:20:18.625657     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f093c086e90
relay-1        | V0914 01:20:18.625705     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f093c086e90
relay-1        | V0914 01:20:18.625712     8 MoQSession.cpp:3135] onClientSetup sess=0x7f093c086e90
relay-1        | V0914 01:20:18.625719     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:20:18.625722     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:20:18.625728     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:20:18.625756     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f093c086e90
relay-1        | V0914 01:20:18.625763     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7f093c086e90
relay-1        | V0914 01:20:18.625776     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0914 01:20:18.625784     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f093c086e90
relay-1        | V0914 01:20:18.625976     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0914 01:20:18.626059     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f093c086e90
relay-1        | V0914 01:20:18.626075     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0914 01:20:18.626082     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0914 01:20:18.626278     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f093c086e90
relay-1        | V0914 01:20:18.627986     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:20:18.628005     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:20:18.628107     8 MoQSession.cpp:2648] start sess=0x7f093c09e1a0
relay-1        | V0914 01:20:18.628131     8 MoQSession.cpp:2991] sendSetup sess=0x7f093c09e1a0
relay-1        | V0914 01:20:18.628179     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f093c09e1a0
relay-1        | V0914 01:20:18.628385     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f093c09e1a0
relay-1        | V0914 01:20:18.628457     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f093c09e1a0
relay-1        | V0914 01:20:18.628464     8 MoQSession.cpp:3135] onClientSetup sess=0x7f093c09e1a0
relay-1        | V0914 01:20:18.628467     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:20:18.628471     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:20:18.628475     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:20:18.628728     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f093c09e1a0
relay-1        | V0914 01:20:18.628764     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f093c09e1a0
relay-1        | V0914 01:20:18.628776     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f093c09e1a0
relay-1        | V0914 01:20:18.628859     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0914 01:20:18.628887     8 MoQSession.cpp:6209] subscribeError sess=0x7f093c09e1a0
relay-1        | V0914 01:20:18.628926     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f093c09e1a0
relay-1        | V0914 01:20:18.629191     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f093c09e1a0
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0914 01:20:18.631083     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:20:18.631098     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:20:18.631187     8 MoQSession.cpp:2648] start sess=0x7f093c0b1e10
relay-1        | V0914 01:20:18.631203     8 MoQSession.cpp:2991] sendSetup sess=0x7f093c0b1e10
relay-1        | V0914 01:20:18.631252     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f093c0b1e10
relay-1        | V0914 01:20:18.631511     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f093c0b1e10
relay-1        | V0914 01:20:18.631583     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f093c0b1e10
relay-1        | V0914 01:20:18.631599     8 MoQSession.cpp:3135] onClientSetup sess=0x7f093c0b1e10
relay-1        | V0914 01:20:18.631604     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:20:18.631608     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:20:18.631613     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:20:18.631754     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f093c0b1e10
relay-1        | V0914 01:20:18.631788     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f093c0b1e10
relay-1        | V0914 01:20:18.631797     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7f093c0b1e10
relay-1        | V0914 01:20:18.631807     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0914 01:20:18.631814     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f093c0b1e10
relay-1        | V0914 01:20:18.633795     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:20:18.633816     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:20:18.633931     8 MoQSession.cpp:2648] start sess=0x7f093c0c6ab0
relay-1        | V0914 01:20:18.633953     8 MoQSession.cpp:2991] sendSetup sess=0x7f093c0c6ab0
relay-1        | V0914 01:20:18.634002     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f093c0c6ab0
relay-1        | V0914 01:20:18.634716     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f093c0c6ab0
relay-1        | V0914 01:20:18.634821     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f093c0c6ab0
relay-1        | V0914 01:20:18.634864     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f093c0c6ab0
relay-1        | V0914 01:20:18.634871     8 MoQSession.cpp:3135] onClientSetup sess=0x7f093c0c6ab0
relay-1        | V0914 01:20:18.634875     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:20:18.634878     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:20:18.634882     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:20:18.634902     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f093c0c6ab0
relay-1        | V0914 01:20:18.634912     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7f093c0c6ab0
relay-1        | V0914 01:20:18.634933     8 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0914 01:20:18.634938     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0914 01:20:18.634948     8 MoQSession.cpp:6071] subscribe sess=0x7f093c0b1e10
relay-1        | V0914 01:20:18.635057     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f093c0b1e10
relay-1        | V0914 01:20:18.635320     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7f093c0b1e10
relay-1        | V0914 01:20:18.635361     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7f093c0bfc60 requestID=1
relay-1        | V0914 01:20:18.635374     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f093c0c6ab0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0914 01:20:18.637464     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:20:18.637477     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:20:18.637585     8 MoQSession.cpp:2648] start sess=0x7f093c0e1710
relay-1        | V0914 01:20:18.637606     8 MoQSession.cpp:2991] sendSetup sess=0x7f093c0e1710
relay-1        | V0914 01:20:18.637666     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f093c0e1710
relay-1        | V0914 01:20:18.637833     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f093c0e1710
relay-1        | V0914 01:20:18.637968     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f093c0e1710
relay-1        | V0914 01:20:18.637987     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f093c0e1710
relay-1        | V0914 01:20:18.637990     8 MoQSession.cpp:3135] onClientSetup sess=0x7f093c0e1710
relay-1        | V0914 01:20:18.637992     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:20:18.637995     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:20:18.637998     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:20:18.638018     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f093c0e1710
relay-1        | V0914 01:20:18.638032     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7f093c0e1710
relay-1        | V0914 01:20:18.638046     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0914 01:20:18.638054     8 MoQSession.cpp:6209] subscribeError sess=0x7f093c0e1710
relay-1        | V0914 01:20:18.638064     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f093c0e1710
relay-1        | V0914 01:20:18.638233     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f093c0e1710
relay-1        | E0914 01:20:18.808239     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0914 01:20:18.808270     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f093c0b1e10
relay-1        | V0914 01:20:18.808276     8 MoQSession.cpp:2923] close sess=0x7f093c0b1e10
relay-1        | V0914 01:20:18.808287     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-subscribe
relay-1        | V0914 01:20:18.808297     8 MoQRelay.cpp:303] Pruning empty subtree at: announce-subscribe
relay-1        | V0914 01:20:18.808306     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f093c0bfc60
relay-1        | V0914 01:20:18.808311     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f093c0bfc60
relay-1        | V0914 01:20:18.808318     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/announce-subscribe/test-track
relay-1        | V0914 01:20:18.808325     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0914 01:20:18.808331     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f093c0c6ab0
relay-1        | V0914 01:20:18.808335     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f093c0c6ab0
relay-1        | V0914 01:20:18.808392     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f093c0c6ab0
relay-1        | V0914 01:20:18.808405     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f093c05e600
relay-1        | V0914 01:20:18.808412     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0914 01:20:18.808421     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/interop/announce-subscribe/test-track
relay-1        | V0914 01:20:18.808447     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/announce-subscribe/test-track
relay-1        | V0914 01:20:18.808463     8 MoQSession.cpp:2141] cancel alias=1 requestID=1
relay-1        | V0914 01:20:18.808470     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f093c0b1e10
relay-1        | V0914 01:20:18.808485     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0914 01:20:18.808493     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0914 01:20:18.808501     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f093c0b1e10
relay-1        | V0914 01:20:18.808625     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f093c0b1e10
relay-1        | V0914 01:20:18.808648     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f093c0b1e10
relay-1        | V0914 01:20:18.808657     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f093c0b1e10
relay-1        | V0914 01:20:18.808817     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f093c0b1e10
relay-1        | E0914 01:20:18.828939     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0914 01:20:18.828957     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f093c086e90
relay-1        | V0914 01:20:18.828962     8 MoQSession.cpp:2923] close sess=0x7f093c086e90
relay-1        | V0914 01:20:18.828970     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f093c086e90
relay-1        | V0914 01:20:18.828981     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f093c086e90
relay-1        | V0914 01:20:18.829105     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f093c086e90
relay-1        | V0914 01:20:18.829147     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f093c086e90
relay-1        | V0914 01:20:18.829159     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f093c086e90
relay-1        | E0914 01:20:18.879349     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0914 01:20:18.879373     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f093c0c6ab0
relay-1        | V0914 01:20:18.879416     8 MoQSession.cpp:2923] close sess=0x7f093c0c6ab0
relay-1        | V0914 01:20:18.879426     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f093c0c6ab0
relay-1        | V0914 01:20:18.879438     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f093c0c6ab0
relay-1        | V0914 01:20:18.879586     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f093c0c6ab0
relay-1        | V0914 01:20:18.879608     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f093c0c6ab0
relay-1        | V0914 01:20:18.879621     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f093c0b1e10
relay-1        | V0914 01:20:18.879657     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f093c0c6ab0
relay-1        | V0914 01:20:18.879665     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f093c0c6ab0
relay-1        | V0914 01:20:19.140259     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:20:19.140283     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:20:19.140426     8 MoQSession.cpp:2648] start sess=0x7f093c09ec50
relay-1        | V0914 01:20:19.140453     8 MoQSession.cpp:2991] sendSetup sess=0x7f093c09ec50
relay-1        | V0914 01:20:19.140507     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f093c09ec50
relay-1        | V0914 01:20:19.140875     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f093c09ec50
relay-1        | V0914 01:20:19.140953     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f093c09ec50
relay-1        | V0914 01:20:19.140968     8 MoQSession.cpp:3135] onClientSetup sess=0x7f093c09ec50
relay-1        | V0914 01:20:19.140973     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:20:19.140978     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:20:19.140984     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:20:19.141100     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f093c09ec50
relay-1        | V0914 01:20:19.141137     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f093c09ec50
relay-1        | V0914 01:20:19.141151     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7f093c09ec50
relay-1        | V0914 01:20:19.141164     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/subscribe-before-announce
