make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-14T01:18:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:18:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:18:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:18:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:18:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-14 01:18:01.377 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=n/a draft=auto
relay-1        | 2026-09-14 01:18:06.748 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:18:06.748 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-09-14 01:18:06.748 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-09-14 01:18:06.749 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:18:06.749 INFO : Serialized 0 parameters: b'\x00B\xf7\xa9[\x7f\x00\x00\x10B\xf7\xa9'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | 2026-09-14 01:18:06.751 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:18:06.752 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-09-14 01:18:06.752 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-09-14 01:18:06.752 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:18:06.752 INFO : Serialized 0 parameters: b'\x00A\xf7\xa9[\x7f\x00\x00PA\xf7\xa9'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "namespace accepted: publish_namespace failed: -10"
relay-1        | 2026-09-14 01:18:06.753 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
test-client-1  |   ...
relay-1        | 2026-09-14 01:18:06.753 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-09-14 01:18:06.754 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:18:06.754 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-09-14 01:18:06.754 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-09-14 01:18:06.754 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:18:06.754 INFO : Serialized 0 parameters: b'\x00B\xf7\xa9[\x7f\x00\x00@B\xf7\xa9'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "namespace accepted: publish_namespace failed: -10"
test-client-1  |   ...
relay-1        | 2026-09-14 01:18:06.755 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-09-14 01:18:06.755 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-09-14 01:18:06.756 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:18:06.756 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-09-14 01:18:06.756 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-09-14 01:18:06.756 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:18:06.756 INFO : Serialized 0 parameters: b'\x00B\xf7\xa9[\x7f\x00\x00 B\xf7\xa9'
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "subscribe error or timeout: subscribe call failed: -10"
test-client-1  |   ...
relay-1        | 2026-09-14 01:18:06.757 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-09-14 01:18:06.757 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-09-14 01:18:06.758 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:18:06.758 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-09-14 01:18:06.759 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-09-14 01:18:06.759 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:18:06.759 INFO : Serialized 0 parameters: b'\x00A\xf7\xa9[\x7f\x00\x00\x90A\xf7\xa9'
relay-1        | 2026-09-14 01:18:06.759 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "publisher namespace accepted: publish_namespace failed: -10"
test-client-1  |   ...
relay-1        | 2026-09-14 01:18:06.759 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-09-14 01:18:06.761 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:18:06.761 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-09-14 01:18:06.761 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-09-14 01:18:06.761 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:18:06.761 INFO : Serialized 0 parameters: b'\x00B\xf7\xa9[\x7f\x00\x00@B\xf7\xa9'
relay-1        | 2026-09-14 01:18:06.761 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-09-14 01:18:06.761 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-09-14 01:18:07.264 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:18:07.264 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-09-14 01:18:07.264 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-09-14 01:18:07.264 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:18:07.264 INFO : Serialized 0 parameters: b'\x00B\xf7\xa9[\x7f\x00\x00 B\xf7\xa9'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | 2026-09-14 01:18:07.265 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-09-14 01:18:07.265 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
test-client-1  |   duration_ms: 505
test-client-1  |   message: "publisher namespace accepted: publish_namespace failed: -10"
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
