make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-14T01:12:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:12:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:12:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:12:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:12:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0914 01:12:53.574435     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0914 01:12:53.575713     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0914 01:12:59.226216     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:12:59.226251     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:12:59.226477     8 MoQSession.cpp:2648] start sess=0x7f9894053640
relay-1        | V0914 01:12:59.226532     8 MoQSession.cpp:2991] sendSetup sess=0x7f9894053640
relay-1        | V0914 01:12:59.226611     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f9894053640
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 43
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0914 01:12:59.227184     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f9894053640
relay-1        | V0914 01:12:59.227222     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0914 01:12:59.227228     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f9894053640
relay-1        | V0914 01:12:59.227232     8 MoQSession.cpp:2923] close sess=0x7f9894053640
relay-1        | V0914 01:12:59.227264     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f9894053640
relay-1        | V0914 01:12:59.227305     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f9894053640
relay-1        | V0914 01:12:59.227671     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f9894053640
relay-1        | V0914 01:12:59.227687     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f9894053640
relay-1        | V0914 01:12:59.228883     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:12:59.228901     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:12:59.229014     8 MoQSession.cpp:2648] start sess=0x7f989406af00
relay-1        | V0914 01:12:59.229034     8 MoQSession.cpp:2991] sendSetup sess=0x7f989406af00
relay-1        | V0914 01:12:59.229147     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f989406af00
relay-1        | V0914 01:12:59.229330     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f989406af00
relay-1        | V0914 01:12:59.229385     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f989406af00
relay-1        | V0914 01:12:59.229411     8 MoQSession.cpp:3135] onClientSetup sess=0x7f989406af00
relay-1        | V0914 01:12:59.229416     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f989406af00
relay-1        | V0914 01:12:59.229422     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:12:59.229427     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:12:59.229432     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
