make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-14T00:32:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:32:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:32:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:32:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:32:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0914 00:32:03.616618     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0914 00:32:03.617774     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0914 00:32:09.691487     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:32:09.691511     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0914 00:32:09.691712     8 MoQSession.cpp:2648] start sess=0x7f3b900542a0
relay-1        | V0914 00:32:09.691996     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f3b900542a0
relay-1        | V0914 00:32:09.692211     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3b900542a0
relay-1        | V0914 00:32:09.692283     8 MoQSession.cpp:3135] onClientSetup sess=0x7f3b900542a0
relay-1        | V0914 00:32:09.692295     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f3b900542a0
relay-1        | V0914 00:32:09.692301     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:32:09.692305     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0914 00:32:09.692309     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0914 00:32:09.692318     8 MoQSession.cpp:2991] sendSetup sess=0x7f3b900542a0
relay-1        | V0914 00:32:09.692371     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f3b900542a0
relay-1        | V0914 00:32:09.692880     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0914 00:32:09.692897     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f3b900542a0
relay-1        | V0914 00:32:09.692902     8 MoQSession.cpp:2923] close sess=0x7f3b900542a0
relay-1        | V0914 00:32:09.692949     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f3b900542a0
relay-1        | V0914 00:32:09.693047     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f3b900542a0
relay-1        | V0914 00:32:09.693254     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f3b900542a0
relay-1        | V0914 00:32:09.693338     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f3b900542a0
relay-1        | V0914 00:32:09.693382     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f3b900542a0
relay-1        | V0914 00:32:09.695104     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:32:09.695121     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0914 00:32:09.695238     8 MoQSession.cpp:2648] start sess=0x7f3b90072e40
relay-1        | V0914 00:32:09.695527     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f3b90072e40
relay-1        | V0914 00:32:09.695683     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3b90072e40
relay-1        | V0914 00:32:09.695727     8 MoQSession.cpp:3135] onClientSetup sess=0x7f3b90072e40
relay-1        | V0914 00:32:09.695737     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f3b90072e40
relay-1        | V0914 00:32:09.695744     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:32:09.695748     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0914 00:32:09.695753     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0914 00:32:09.695756     8 MoQSession.cpp:2991] sendSetup sess=0x7f3b90072e40
relay-1        | V0914 00:32:09.695769     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f3b90072e40
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0914 00:32:09.697955     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:32:09.697968     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0914 00:32:09.698071     8 MoQSession.cpp:2648] start sess=0x7f3b90078350
relay-1        | V0914 00:32:09.698326     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f3b90078350
relay-1        | V0914 00:32:09.698592     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3b90078350
