make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-14T01:09:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:09:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:09:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:09:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:09:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0914 01:09:52.931642     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0914 01:09:52.932850     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0914 01:09:58.550722     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:09:58.550746     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:09:58.550955     8 MoQSession.cpp:2648] start sess=0x7f0f140538a0
relay-1        | V0914 01:09:58.551022     8 MoQSession.cpp:2991] sendSetup sess=0x7f0f140538a0
relay-1        | V0914 01:09:58.551154     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f0f140538a0
relay-1        | V0914 01:09:58.551317     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f0f140538a0
relay-1        | V0914 01:09:58.551378     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f0f140538a0
relay-1        | V0914 01:09:58.551397     8 MoQSession.cpp:3135] onClientSetup sess=0x7f0f140538a0
relay-1        | V0914 01:09:58.551401     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f0f140538a0
relay-1        | V0914 01:09:58.551407     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:09:58.551410     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:09:58.551416     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0914 01:09:58.551552     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0914 01:09:58.551566     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f0f140538a0
relay-1        | V0914 01:09:58.551570     8 MoQSession.cpp:2923] close sess=0x7f0f140538a0
relay-1        | V0914 01:09:58.551592     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f0f140538a0
relay-1        | V0914 01:09:58.551620     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f0f140538a0
relay-1        | V0914 01:09:58.551734     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f0f140538a0
relay-1        | V0914 01:09:58.551746     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f0f140538a0
relay-1        | V0914 01:09:58.551752     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f0f140538a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0914 01:09:58.554281     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:09:58.554303     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:09:58.554474     8 MoQSession.cpp:2648] start sess=0x7f0f14061af0
relay-1        | V0914 01:09:58.554498     8 MoQSession.cpp:2991] sendSetup sess=0x7f0f14061af0
relay-1        | V0914 01:09:58.554618     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f0f14061af0
relay-1        | V0914 01:09:58.554649     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f0f14061af0
relay-1        | V0914 01:09:58.554764     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f0f14061af0
relay-1        | V0914 01:09:58.554782     8 MoQSession.cpp:3135] onClientSetup sess=0x7f0f14061af0
relay-1        | V0914 01:09:58.554787     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f0f14061af0
relay-1        | V0914 01:09:58.554791     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:09:58.554794     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
