make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-14T02:01:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T02:01:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T02:01:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T02:01:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T02:01:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0914 02:01:00.270759     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0914 02:01:00.271847     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0914 02:01:05.884810     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 02:01:05.885010     8 MoQSession.cpp:2648] start sess=0x7fe3a8055820
relay-1        | E0914 02:01:05.885204     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0914 02:01:05.885219     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe3a8055820
relay-1        | V0914 02:01:05.885223     8 MoQSession.cpp:2923] close sess=0x7fe3a8055820
relay-1        | V0914 02:01:05.885259     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe3a8055820
relay-1        | V0914 02:01:05.885274     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe3a8055820
relay-1        | E20260914 02:01:05.885303     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=4abfe1e9a4d38301cf0ed907, server CID=4000000e5041b0fb, downstream=[::ffff:172.18.0.3]:44413, [::]:4443=local, drain=none
relay-1        | V0914 02:01:05.885609     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe3a8055820
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0914 02:01:05.974936     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 02:01:05.975135     8 MoQSession.cpp:2648] start sess=0x7fe3a8062200
relay-1        | E0914 02:01:05.975183     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0914 02:01:05.975190     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe3a8062200
relay-1        | V0914 02:01:05.975194     8 MoQSession.cpp:2923] close sess=0x7fe3a8062200
relay-1        | V0914 02:01:05.975201     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe3a8062200
relay-1        | V0914 02:01:05.975217     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe3a8062200
relay-1        | E20260914 02:01:05.975239     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=9f931e3b2720a24361d21f64, server CID=4000000a0721822b, downstream=[::ffff:172.18.0.3]:52324, [::]:4443=local, drain=none
relay-1        | V0914 02:01:05.975378     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe3a8062200
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0914 02:01:06.061199     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 02:01:06.061479     8 MoQSession.cpp:2648] start sess=0x7fe3a80545b0
relay-1        | E0914 02:01:06.061573     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0914 02:01:06.061579     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe3a80545b0
relay-1        | V0914 02:01:06.061582     8 MoQSession.cpp:2923] close sess=0x7fe3a80545b0
relay-1        | V0914 02:01:06.061588     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe3a80545b0
relay-1        | V0914 02:01:06.061593     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe3a80545b0
relay-1        | E20260914 02:01:06.061622     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=3e27fb315b552782b8f70aac, server CID=4000001387220f23, downstream=[::ffff:172.18.0.3]:45234, [::]:4443=local, drain=none
relay-1        | V0914 02:01:06.061760     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe3a80545b0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0914 02:01:06.147795     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 02:01:06.147923     8 MoQSession.cpp:2648] start sess=0x7fe3a805eb20
relay-1        | E0914 02:01:06.148664     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0914 02:01:06.148678     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe3a805eb20
relay-1        | V0914 02:01:06.148681     8 MoQSession.cpp:2923] close sess=0x7fe3a805eb20
relay-1        | V0914 02:01:06.148688     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe3a805eb20
relay-1        | V0914 02:01:06.148693     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe3a805eb20
relay-1        | E20260914 02:01:06.148720     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=abafa3a5d35b0d4558bf715d, server CID=400000098b1c07dc, downstream=[::ffff:172.18.0.3]:35816, [::]:4443=local, drain=none
relay-1        | V0914 02:01:06.148928     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe3a805eb20
relay-1        | V0914 02:01:06.148960     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 02:01:06.149050     8 MoQSession.cpp:2648] start sess=0x7fe3a805eb20
relay-1        | E0914 02:01:06.149183     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0914 02:01:06.149196     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe3a805eb20
relay-1        | V0914 02:01:06.149200     8 MoQSession.cpp:2923] close sess=0x7fe3a805eb20
relay-1        | V0914 02:01:06.149221     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe3a805eb20
relay-1        | V0914 02:01:06.149228     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe3a805eb20
relay-1        | E20260914 02:01:06.149246     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=69a94acf3113dbd28e8e73fb, server CID=40000007018f5631, downstream=[::ffff:172.18.0.3]:53314, [::]:4443=local, drain=none
relay-1        | V0914 02:01:06.149334     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe3a805eb20
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0914 02:01:06.235409     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 02:01:06.235560     8 MoQSession.cpp:2648] start sess=0x7fe3a8063000
relay-1        | E0914 02:01:06.236304     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0914 02:01:06.236321     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe3a8063000
relay-1        | V0914 02:01:06.236326     8 MoQSession.cpp:2923] close sess=0x7fe3a8063000
relay-1        | V0914 02:01:06.236337     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe3a8063000
relay-1        | V0914 02:01:06.236367     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe3a8063000
relay-1        | E20260914 02:01:06.236398     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=2df8473215b8d9b60ab1270a, server CID=40000014a039da43, downstream=[::ffff:172.18.0.3]:51828, [::]:4443=local, drain=none
relay-1        | V0914 02:01:06.236586     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe3a8063000
relay-1        | V0914 02:01:06.236619     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 02:01:06.236713     8 MoQSession.cpp:2648] start sess=0x7fe3a8054280
relay-1        | E0914 02:01:06.236830     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0914 02:01:06.236877     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe3a8054280
relay-1        | V0914 02:01:06.236901     8 MoQSession.cpp:2923] close sess=0x7fe3a8054280
relay-1        | V0914 02:01:06.236912     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe3a8054280
relay-1        | V0914 02:01:06.236917     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe3a8054280
relay-1        | E20260914 02:01:06.236937     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=8e68036c22bbce0b6a1e7b10, server CID=4000001c2b4915be, downstream=[::ffff:172.18.0.3]:46442, [::]:4443=local, drain=none
relay-1        | V0914 02:01:06.237063     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe3a8054280
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0914 02:01:06.322325     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 02:01:06.322584     8 MoQSession.cpp:2648] start sess=0x7fe3a8033130
relay-1        | E0914 02:01:06.322627     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0914 02:01:06.322638     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe3a8033130
relay-1        | V0914 02:01:06.322643     8 MoQSession.cpp:2923] close sess=0x7fe3a8033130
relay-1        | V0914 02:01:06.322652     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe3a8033130
relay-1        | V0914 02:01:06.322663     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe3a8033130
relay-1        | E20260914 02:01:06.322685     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a96709bdffd4cabc1689d4b5, server CID=400000138bf69538, downstream=[::ffff:172.18.0.3]:44006, [::]:4443=local, drain=none
relay-1        | V0914 02:01:06.322797     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe3a8033130
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
