make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    moqt://relay:4443
time="2026-09-14T01:10:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:10:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:10:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:10:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:10:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-14 01:10:58.427 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-09-14 01:11:03.835 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:11:03.835 INFO : deserializing param 7 length 11
relay-1        | 2026-09-14 01:11:03.835 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-14 01:11:03.835 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-14 01:11:03.835 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:11:03.835 INFO : Serialized 0 parameters: b'\x00"$\x94\xe9\x7f\x00\x00\x10"$\x94'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   ...
relay-1        | 2026-09-14 01:11:03.836 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:11:03.836 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 01:11:03.838 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:11:03.838 INFO : deserializing param 7 length 11
relay-1        | 2026-09-14 01:11:03.838 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-14 01:11:03.838 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-14 01:11:03.838 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:11:03.838 INFO : Serialized 0 parameters: b'\x00"$\x94\xe9\x7f\x00\x00\x10"$\x94'
relay-1        | 2026-09-14 01:11:03.839 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-14 01:11:03.839 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-14 01:11:03.839 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-14 01:11:03.839 INFO : Serialized 0 parameters: b'\x00\x00$\x94\xe9\x7f\x00\x00\x10"$\x94'
relay-1        | 2026-09-14 01:11:03.915 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:11:03.915 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | 2026-09-14 01:11:04.540 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:11:04.540 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 01:11:04.541 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:11:04.541 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 01:11:04.542 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:11:04.543 INFO : deserializing param 7 length 11
relay-1        | 2026-09-14 01:11:04.543 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-14 01:11:04.543 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-14 01:11:04.543 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:11:04.543 INFO : Serialized 0 parameters: b'\x00"$\x94\xe9\x7f\x00\x00\x10"$\x94'
relay-1        | 2026-09-14 01:11:04.544 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-14 01:11:04.544 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-14 01:11:04.544 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-14 01:11:04.544 INFO : Serialized 0 parameters: b'\x00\x00$\x94\xe9\x7f\x00\x00\x10"$\x94'
relay-1        | 2026-09-14 01:11:05.046 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-09-14 01:11:05.046 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | 2026-09-14 01:11:05.348 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:11:05.348 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 01:11:05.348 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:11:05.348 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 01:11:05.349 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:11:05.349 INFO : deserializing param 7 length 11
relay-1        | 2026-09-14 01:11:05.349 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-14 01:11:05.349 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-14 01:11:05.350 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:11:05.350 INFO : Serialized 0 parameters: b'\x00"$\x94\xe9\x7f\x00\x00\x10"$\x94'
relay-1        | 2026-09-14 01:11:05.350 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-09-14 01:11:05.350 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={})
relay-1        | 2026-09-14 01:11:05.350 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session died instead of returning a request error: transport: connection error: closed"
test-client-1  |   ...
relay-1        | 2026-09-14 01:11:05.351 ERROR: QUIC error: code: 16 reason: ConnectionTerminated
relay-1        | 2026-09-14 01:11:05.351 ERROR: MOQT error: closing: ConnectionTerminated (16)
relay-1        | 2026-09-14 01:11:05.353 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:11:05.353 INFO : deserializing param 7 length 11
relay-1        | 2026-09-14 01:11:05.353 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-14 01:11:05.353 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-14 01:11:05.353 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:11:05.353 INFO : Serialized 0 parameters: b'\x00"$\x94\xe9\x7f\x00\x00\x10"$\x94'
relay-1        | 2026-09-14 01:11:05.354 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-14 01:11:05.354 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-14 01:11:05.354 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-14 01:11:05.354 INFO : Serialized 0 parameters: b'\x00\x00$\x94\xe9\x7f\x00\x00\x10"$\x94'
relay-1        | 2026-09-14 01:11:05.428 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:11:05.428 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 01:11:05.657 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:11:05.657 INFO : deserializing param 7 length 11
relay-1        | 2026-09-14 01:11:05.657 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-14 01:11:05.658 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-14 01:11:05.658 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:11:05.658 INFO : Serialized 0 parameters: b'\x00!$\x94\xe9\x7f\x00\x00P!$\x94'
relay-1        | 2026-09-14 01:11:05.658 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-09-14 01:11:05.658 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={})
relay-1        | 2026-09-14 01:11:05.658 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-14 01:11:05.659 ERROR: QUIC error: code: 16 reason: ConnectionTerminated
relay-1        | 2026-09-14 01:11:05.659 ERROR: MOQT error: closing: ConnectionTerminated (16)
relay-1        | 2026-09-14 01:11:05.736 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:11:05.736 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for announcement: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-14 01:11:07.160 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:11:07.160 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 01:11:07.160 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:11:07.160 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 01:11:07.161 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:11:07.161 INFO : deserializing param 7 length 11
relay-1        | 2026-09-14 01:11:07.161 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-14 01:11:07.161 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
