make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-14T00:37:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:37:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:37:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:37:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:37:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0914 00:37:00.610414     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0914 00:37:00.611578     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0914 00:37:06.228064     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0914 00:37:06.228166     8 MoQSession.cpp:2648] start sess=0x7f326c049150
relay-1        | V0914 00:37:06.228312     8 MoQSession.cpp:2991] sendSetup sess=0x7f326c049150
relay-1        | V0914 00:37:06.228500     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f326c049150
test-client-1  | ok 1 - setup-only
relay-1        | V0914 00:37:06.229156     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f326c049150
relay-1        | V0914 00:37:06.229167     8 MoQSession.cpp:2923] close sess=0x7f326c049150
relay-1        | V0914 00:37:06.229207     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f326c049150
relay-1        | V0914 00:37:06.229223     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f326c049150
relay-1        | V0914 00:37:06.229371     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f326c049150
relay-1        | V0914 00:37:06.229390     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f326c049150
relay-1        | V0914 00:37:06.990208     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0914 00:37:06.990263     8 MoQSession.cpp:2648] start sess=0x7f326c039fe0
relay-1        | V0914 00:37:06.990281     8 MoQSession.cpp:2991] sendSetup sess=0x7f326c039fe0
relay-1        | V0914 00:37:06.990459     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f326c039fe0
relay-1        | V0914 00:37:06.990944     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f326c039fe0
relay-1        | V0914 00:37:06.990966     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f326c039fe0
relay-1        | V0914 00:37:06.991089     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f326c039fe0
relay-1        | V0914 00:37:06.991125     8 MoQSession.cpp:3135] onClientSetup sess=0x7f326c039fe0
relay-1        | V0914 00:37:06.991135     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f326c039fe0
test-client-1  | ok 2 - announce-only
relay-1        | V0914 00:37:06.991143     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:37:06.991148     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:37:06.991153     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:37:06.991164     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f326c039fe0
relay-1        | V0914 00:37:06.991175     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f326c039fe0
relay-1        | V0914 00:37:06.991198     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0914 00:37:06.991212     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f326c039fe0
relay-1        | V0914 00:37:06.991688     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0914 00:37:06.991704     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f326c039fe0
relay-1        | V0914 00:37:06.991708     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0914 00:37:06.991712     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0914 00:37:06.991720     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f326c039fe0
relay-1        | V0914 00:37:06.991728     8 MoQSession.cpp:2923] close sess=0x7f326c039fe0
relay-1        | V0914 00:37:06.991735     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f326c039fe0
relay-1        | V0914 00:37:06.991741     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f326c039fe0
relay-1        | V0914 00:37:06.991790     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f326c039fe0
relay-1        | V0914 00:37:06.991799     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f326c039fe0
relay-1        | V0914 00:37:06.991826     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f326c039fe0
relay-1        | V0914 00:37:07.001946     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f326c039fe0
relay-1        | V0914 00:37:07.823308     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0914 00:37:07.823391     8 MoQSession.cpp:2648] start sess=0x7f326c0512b0
relay-1        | V0914 00:37:07.823414     8 MoQSession.cpp:2991] sendSetup sess=0x7f326c0512b0
relay-1        | V0914 00:37:07.823567     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f326c0512b0
relay-1        | V0914 00:37:07.824064     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f326c0512b0
relay-1        | V0914 00:37:07.824079     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f326c0512b0
relay-1        | V0914 00:37:07.824198     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f326c0512b0
relay-1        | V0914 00:37:07.824214     8 MoQSession.cpp:3135] onClientSetup sess=0x7f326c0512b0
relay-1        | V0914 00:37:07.824218     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f326c0512b0
relay-1        | V0914 00:37:07.824222     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:37:07.824226     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:37:07.824232     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:37:07.824241     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f326c0512b0
relay-1        | V0914 00:37:07.824250     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f326c0512b0
relay-1        | V0914 00:37:07.824264     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0914 00:37:07.824274     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f326c0512b0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0914 00:37:07.824597     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0914 00:37:07.824614     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f326c0512b0
relay-1        | V0914 00:37:07.824682     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
