make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-14T01:50:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:50:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:50:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:50:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:50:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0914 01:50:23.882464     6 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0914 01:50:23.883781     6 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-14T01:50:29.495415Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35776 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 01:50:29.498965     7 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:50:29.499169     7 MoQSession.cpp:2648] start sess=0x7f0298051d40
relay-1        | V0914 01:50:29.499450     7 MoQSession.cpp:6815] onNewBidiStream sess=0x7f0298051d40
relay-1        | V0914 01:50:29.499502     7 MoQSession.cpp:3346] controlReadLoop sess=0x7f0298051d40
relay-1        | V0914 01:50:29.499527     7 MoQSession.cpp:2947] controlWriteLoop sess=0x7f0298051d40
relay-1        | V0914 01:50:29.499593     7 MoQSession.cpp:3135] onClientSetup sess=0x7f0298051d40
relay-1        | V0914 01:50:29.499601     7 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:50:29.499605     7 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0914 01:50:29.499615     7 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0914 01:50:29.499623     7 MoQSession.cpp:2991] sendSetup sess=0x7f0298051d40
test-client-1  | [2m2026-09-14T01:50:29.499806Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: fce3201361ad1091405a2bf815e61782
test-client-1  |   ...
relay-1        | V0914 01:50:29.499938     7 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f0298051d40
