make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    moqt://relay:4443
time="2026-09-14T00:34:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:34:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:34:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:34:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:34:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-14 00:34:08.734 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-09-14 00:34:14.116 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 00:34:14.116 INFO : deserializing param 7 length 18
relay-1        | 2026-09-14 00:34:14.116 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-14 00:34:14.116 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-14 00:34:14.116 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 00:34:14.117 INFO : Serialized 0 parameters: b'\x00\x82H\x1d\xda\x7f\x00\x00\x10\x82H\x1d'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-09-14 00:34:14.117 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 00:34:14.117 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 00:34:14.151 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 00:34:14.151 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 00:34:14.659 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 00:34:14.660 INFO : deserializing param 7 length 18
relay-1        | 2026-09-14 00:34:14.660 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-14 00:34:14.660 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-14 00:34:14.660 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 00:34:14.660 INFO : Serialized 0 parameters: b'\x00\x82H\x1d\xda\x7f\x00\x00\x10\x82H\x1d'
relay-1        | 2026-09-14 00:34:14.660 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-14 00:34:14.660 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-14 00:34:14.661 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-14 00:34:14.661 INFO : Serialized 0 parameters: b'\x00\x00H\x1d\xda\x7f\x00\x00\x10\x82H\x1d'
test-client-1  | ok 2 - announce-only
relay-1        | 2026-09-14 00:34:14.661 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 00:34:14.661 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 00:34:14.693 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 00:34:14.693 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 00:34:15.203 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 00:34:15.204 INFO : deserializing param 7 length 18
relay-1        | 2026-09-14 00:34:15.204 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-14 00:34:15.204 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-14 00:34:15.204 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 00:34:15.204 INFO : Serialized 0 parameters: b'\x00\x82H\x1d\xda\x7f\x00\x00\x10\x82H\x1d'
relay-1        | 2026-09-14 00:34:15.204 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-14 00:34:15.204 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-14 00:34:15.205 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-14 00:34:15.205 INFO : Serialized 0 parameters: b'\x00\x00H\x1d\xda\x7f\x00\x00\x10\x82H\x1d'
test-client-1  | ok 3 - publish-namespace-done
relay-1        | 2026-09-14 00:34:15.205 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-09-14 00:34:15.205 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-09-14 00:34:15.205 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 00:34:15.205 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 00:34:15.238 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 00:34:15.238 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 00:34:15.747 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 00:34:15.748 INFO : deserializing param 7 length 18
relay-1        | 2026-09-14 00:34:15.748 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-14 00:34:15.748 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-14 00:34:15.748 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 00:34:15.748 INFO : Serialized 0 parameters: b'\x00\x82H\x1d\xda\x7f\x00\x00\x10\x82H\x1d'
relay-1        | 2026-09-14 00:34:15.748 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-14 00:34:15.748 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-14 00:34:15.749 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-09-14 00:34:15.749 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 00:34:15.749 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 00:34:15.781 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 00:34:15.782 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 00:34:16.292 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 00:34:16.292 INFO : deserializing param 7 length 18
relay-1        | 2026-09-14 00:34:16.292 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-14 00:34:16.292 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-14 00:34:16.292 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 00:34:16.292 INFO : Serialized 0 parameters: b'\x00\x82H\x1d\xda\x7f\x00\x00\x10\x82H\x1d'
relay-1        | 2026-09-14 00:34:16.293 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-14 00:34:16.293 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-14 00:34:16.293 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-14 00:34:16.293 INFO : Serialized 0 parameters: b'\x00\x00H\x1d\xda\x7f\x00\x00\x10\x82H\x1d'
relay-1        | 2026-09-14 00:34:16.294 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 00:34:16.294 INFO : deserializing param 7 length 18
relay-1        | 2026-09-14 00:34:16.295 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-14 00:34:16.295 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-14 00:34:16.295 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 00:34:16.295 INFO : Serialized 0 parameters: b'\x00\x81H\x1d\xda\x7f\x00\x00P\x81H\x1d'
relay-1        | 2026-09-14 00:34:16.295 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-14 00:34:16.295 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-14 00:34:16.295 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-14 00:34:16.295 INFO : Serializing param 8 value 0
relay-1        | 2026-09-14 00:34:16.295 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\x81H\x1d'
test-client-1  | ok 5 - announce-subscribe
relay-1        | 2026-09-14 00:34:16.296 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 00:34:16.296 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 00:34:16.326 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 00:34:16.326 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 00:34:16.337 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 00:34:16.337 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 00:34:16.337 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 00:34:16.337 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 00:34:16.879 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 00:34:16.879 INFO : deserializing param 7 length 18
relay-1        | 2026-09-14 00:34:16.879 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-14 00:34:16.879 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-14 00:34:16.880 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 00:34:16.880 INFO : Serialized 0 parameters: b'\x00\x82H\x1d\xda\x7f\x00\x00\x10\x82H\x1d'
