make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-02T22:00:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:00:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:00:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:00:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:00:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 22:00:57.979459     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 22:00:57.980597     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..9
test-client-1  | [2m2026-09-02T22:01:03.592890Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36918 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 22:01:03.596744     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:01:03.596769     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:01:03.596969     8 MoQSession.cpp:2686] start sess=0x7f775804b850
relay-1        | V0902 22:01:03.596992     8 MoQSession.cpp:3070] sendSetup sess=0x7f775804b850
relay-1        | V0902 22:01:03.597090     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f775804b850
relay-1        | V0902 22:01:03.597302     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f775804b850
relay-1        | V0902 22:01:03.597402     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f775804b850
relay-1        | V0902 22:01:03.597443     8 MoQSession.cpp:3214] onClientSetup sess=0x7f775804b850
relay-1        | V0902 22:01:03.597450     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:01:03.597454     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:01:03.597460     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260902 22:01:03.597503     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 22:01:03.597699     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=08004c256e423b73, server CID=4000000c66863166, downstream=[::ffff:172.18.0.3]:36918, [::]:4443=local, drain=none
relay-1        | E0902 22:01:03.597768     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
