make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-02T23:01:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T23:01:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T23:01:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T23:01:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T23:01:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 23:01:31.321551     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 23:01:31.322645     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0902 23:01:36.933069     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 23:01:36.933280     8 MoQSession.cpp:2686] start sess=0x7f2d0c04e930
relay-1        | E0902 23:01:36.933501     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0902 23:01:36.933516     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f2d0c04e930
relay-1        | V0902 23:01:36.933519     8 MoQSession.cpp:2992] close sess=0x7f2d0c04e930
relay-1        | V0902 23:01:36.933563     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f2d0c04e930
relay-1        | V0902 23:01:36.933575     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f2d0c04e930
relay-1        | E20260902 23:01:36.933606     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=b90c1ddbd07f625a9080cd61, server CID=4000000cad25f297, downstream=[::ffff:172.18.0.3]:50271, [::]:4443=local, drain=none
relay-1        | V0902 23:01:36.933906     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f2d0c04e930
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 94
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0902 23:01:37.025437     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 23:01:37.025651     8 MoQSession.cpp:2686] start sess=0x7f2d0c05bea0
relay-1        | E0902 23:01:37.025717     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0902 23:01:37.025729     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f2d0c05bea0
relay-1        | V0902 23:01:37.025734     8 MoQSession.cpp:2992] close sess=0x7f2d0c05bea0
relay-1        | V0902 23:01:37.025743     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f2d0c05bea0
