make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-02T22:12:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:12:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:12:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:12:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:12:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-02 22:12:31.035 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 44
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | 2026-09-02 22:12:36.443 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x00\x13\x03\xf7T\xcd\xc5', 265050: 1}))
relay-1        | 2026-09-02 22:12:36.443 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x00\x13\x03\xf7T\xcd\xc5', 265050: 1})
relay-1        | 2026-09-02 22:12:36.443 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-02 22:12:36.445 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x06\xad+\xb4p\x12\xd8', 265050: 1}))
relay-1        | 2026-09-02 22:12:36.445 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x06\xad+\xb4p\x12\xd8', 265050: 1})
relay-1        | 2026-09-02 22:12:36.445 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-02 22:12:36.445 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-02 22:12:36.446 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-02 22:12:36.446 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-02 22:12:36.446 INFO : Serialized 0 parameters: b'\x00\xe2\xa2\xc6{\x7f\x00\x00\x10\xe2\xa2\xc6'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | 2026-09-02 22:12:37.149 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x08H\xb8\xf7q5\x0b', 265050: 1}))
relay-1        | 2026-09-02 22:12:37.149 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x08H\xb8\xf7q5\x0b', 265050: 1})
relay-1        | 2026-09-02 22:12:37.149 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-02 22:12:37.149 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-02 22:12:37.150 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-02 22:12:37.150 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-02 22:12:37.150 INFO : Serialized 0 parameters: b'\x00\xe2\xa2\xc6{\x7f\x00\x00\x80\xbel)'
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 805
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | 2026-09-02 22:12:37.953 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b"\xfe\x08\xf0'C4\xc5g", 265050: 1}))
relay-1        | 2026-09-02 22:12:37.954 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-02 22:12:37.954 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b"\xfe\x08\xf0'C4\xc5g", 265050: 1})
relay-1        | 2026-09-02 22:12:37.954 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-02 22:12:37.954 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-02 22:12:37.954 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 104
test-client-1  |   message: "session died instead of returning a request error: transport: connection error: closed"
test-client-1  |   ...
relay-1        | 2026-09-02 22:12:38.059 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1e[\x99\xb8\x16\xb3\xea', 265050: 1}))
relay-1        | 2026-09-02 22:12:38.059 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1e[\x99\xb8\x16\xb3\xea', 265050: 1})
relay-1        | 2026-09-02 22:12:38.059 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-02 22:12:38.059 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-02 22:12:38.059 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-02 22:12:38.060 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-02 22:12:38.060 INFO : Serialized 0 parameters: b'\x00\xe1\xa2\xc6{\x7f\x00\x00\x90\xe1\xa2\xc6'
relay-1        | 2026-09-02 22:12:38.365 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\t\xa6\n\xf6\x17\x8a\xba', 265050: 1}))
relay-1        | 2026-09-02 22:12:38.365 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\t\xa6\n\xf6\x17\x8a\xba', 265050: 1})
relay-1        | 2026-09-02 22:12:38.366 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-02 22:12:38.366 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-02 22:12:38.366 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-02 22:12:38.366 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1809
test-client-1  |   message: "timeout waiting for announcement: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-02 22:12:39.869 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1e8\x84\\9\xd9,', 265050: 1}))
relay-1        | 2026-09-02 22:12:39.869 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-02 22:12:39.869 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1e8\x84\\9\xd9,', 265050: 1})
relay-1        | 2026-09-02 22:12:39.869 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-02 22:12:39.869 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-02 22:12:39.870 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-02 22:12:40.674 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b"\xfe\x04\x1ew\x17'\xfd\xfc", 265050: 1}))
relay-1        | 2026-09-02 22:12:40.674 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b"\xfe\x04\x1ew\x17'\xfd\xfc", 265050: 1})
relay-1        | 2026-09-02 22:12:40.674 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-02 22:12:40.675 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-02 22:12:40.675 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-02 22:12:40.675 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-02 22:12:40.675 INFO : Serialized 0 parameters: b'\x00\xe2\xa2\xc6{\x7f\x00\x000\xb5u)'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2809
test-client-1  |   message: "early subscribe never resolved after the announce: deadline has elapsed"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
