make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-02T22:08:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:08:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:08:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:08:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:08:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 22:08:50.948233     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 22:08:50.949463     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0902 22:08:56.558958     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:08:56.558985     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:08:56.559205     8 MoQSession.cpp:2686] start sess=0x7f3d6c04d4b0
relay-1        | V0902 22:08:56.559230     8 MoQSession.cpp:3070] sendSetup sess=0x7f3d6c04d4b0
relay-1        | V0902 22:08:56.559314     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f3d6c04d4b0
relay-1        | V0902 22:08:56.559607     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f3d6c04d4b0
relay-1        | V0902 22:08:56.559653     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f3d6c04d4b0
relay-1        | V0902 22:08:56.559702     8 MoQSession.cpp:3214] onClientSetup sess=0x7f3d6c04d4b0
relay-1        | V0902 22:08:56.559714     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:08:56.559718     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0902 22:08:56.559770     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0902 22:08:56.559841     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0902 22:08:56.559846     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f3d6c04d4b0
relay-1        | V0902 22:08:56.559850     8 MoQSession.cpp:2992] close sess=0x7f3d6c04d4b0
relay-1        | V0902 22:08:56.559881     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f3d6c04d4b0
relay-1        | V0902 22:08:56.559918     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f3d6c04d4b0
relay-1        | V0902 22:08:56.560044     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f3d6c04d4b0
relay-1        | V0902 22:08:56.560053     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f3d6c04d4b0
relay-1        | V0902 22:08:56.560058     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f3d6c04d4b0
relay-1        | V0902 22:08:56.562110     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:08:56.562152     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:08:56.562312     8 MoQSession.cpp:2686] start sess=0x7f3d6c05b4a0
relay-1        | V0902 22:08:56.562358     8 MoQSession.cpp:3070] sendSetup sess=0x7f3d6c05b4a0
relay-1        | V0902 22:08:56.562489     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f3d6c05b4a0
relay-1        | V0902 22:08:56.562675     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f3d6c05b4a0
relay-1        | V0902 22:08:56.562705     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f3d6c05b4a0
relay-1        | V0902 22:08:56.562712     8 MoQSession.cpp:3214] onClientSetup sess=0x7f3d6c05b4a0
relay-1        | V0902 22:08:56.562716     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:08:56.562719     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:08:56.562724     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 22:08:56.562859     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f3d6c05b4a0
relay-1        | V0902 22:08:56.562890     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f3d6c05b4a0
