make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-02T22:05:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:05:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:05:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:05:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:05:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 22:05:43.649652     8 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 22:05:43.650817     8 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.14.0, date: 2026-08-31
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/02 22:05:49 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0902 22:05:49.263982     9 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0902 22:05:49.264080     9 MoQSession.cpp:2686] start sess=0x7fe7b0040d00
relay-1        | V0902 22:05:49.264199     9 MoQSession.cpp:3070] sendSetup sess=0x7fe7b0040d00
relay-1        | V0902 22:05:49.264437     9 MoQSession.cpp:3016] controlWriteLoop sess=0x7fe7b0040d00
test-client-1  | ok 1 - setup-only
relay-1        | V0902 22:05:49.265432     9 MoQSession.cpp:6881] onNewUniStream sess=0x7fe7b0040d00
relay-1        | V0902 22:05:49.265549     9 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0902 22:05:49.265562     9 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7fe7b0040d00
relay-1        | V0902 22:05:49.265566     9 MoQSession.cpp:2992] close sess=0x7fe7b0040d00
relay-1        | V0902 22:05:49.265606     9 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fe7b0040d00
relay-1        | V0902 22:05:49.265619     9 MoQSession.cpp:3009] requestCancellation from close sess=0x7fe7b0040d00
relay-1        | V0902 22:05:49.265814     9 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fe7b0040d00
relay-1        | V0902 22:05:49.265832     9 MoQSession.cpp:2578] ~MoQSession sess=0x7fe7b0040d00
relay-1        | V0902 22:05:49.266705     9 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0902 22:05:49.266739     9 MoQSession.cpp:2686] start sess=0x7fe7b0037fe0
relay-1        | V0902 22:05:49.266749     9 MoQSession.cpp:3070] sendSetup sess=0x7fe7b0037fe0
relay-1        | V0902 22:05:49.266864     9 MoQSession.cpp:3016] controlWriteLoop sess=0x7fe7b0037fe0
relay-1        | V0902 22:05:49.267412     9 MoQSession.cpp:6881] onNewUniStream sess=0x7fe7b0037fe0
relay-1        | V0902 22:05:49.267455     9 MoQSession.cpp:6909] onNewBidiStream sess=0x7fe7b0037fe0
relay-1        | V0902 22:05:49.267567     9 MoQSession.cpp:3425] controlReadLoop sess=0x7fe7b0037fe0
relay-1        | V0902 22:05:49.267614     9 MoQSession.cpp:3214] onClientSetup sess=0x7fe7b0037fe0
relay-1        | V0902 22:05:49.267618     9 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7fe7b0037fe0
relay-1        | V0902 22:05:49.267624     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:05:49.267628     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:05:49.267633     9 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 22:05:49.267653     9 MoQSession.cpp:3425] controlReadLoop sess=0x7fe7b0037fe0
relay-1        | V0902 22:05:49.267683     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe7b0037fe0
relay-1        | V0902 22:05:49.267701     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 22:05:49.267721     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe7b0037fe0
relay-1        | V0902 22:05:49.268063     9 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0902 22:05:49.268079     9 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fe7b0037fe0
relay-1        | V0902 22:05:49.268085     9 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0902 22:05:49.268090     9 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 22:05:49.268099     9 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fe7b0037fe0
relay-1        | V0902 22:05:49.268103     9 MoQSession.cpp:2992] close sess=0x7fe7b0037fe0
relay-1        | V0902 22:05:49.268107     9 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fe7b0037fe0
relay-1        | V0902 22:05:49.268111     9 MoQSession.cpp:3009] requestCancellation from close sess=0x7fe7b0037fe0
relay-1        | V0902 22:05:49.268173     9 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fe7b0037fe0
relay-1        | V0902 22:05:49.268218     9 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fe7b0037fe0
relay-1        | V0902 22:05:49.268258     9 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fe7b0037fe0
test-client-1  | ok 2 - announce-only
relay-1        | V0902 22:05:49.269551     9 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0902 22:05:49.269640     9 MoQSession.cpp:2686] start sess=0x7fe7b0053730
relay-1        | V0902 22:05:49.269670     9 MoQSession.cpp:3070] sendSetup sess=0x7fe7b0053730
relay-1        | V0902 22:05:49.269899     9 MoQSession.cpp:3016] controlWriteLoop sess=0x7fe7b0053730
relay-1        | V0902 22:05:49.270620     9 MoQSession.cpp:6881] onNewUniStream sess=0x7fe7b0053730
relay-1        | V0902 22:05:49.270693     9 MoQSession.cpp:3425] controlReadLoop sess=0x7fe7b0053730
relay-1        | V0902 22:05:49.270718     9 MoQSession.cpp:3214] onClientSetup sess=0x7fe7b0053730
relay-1        | V0902 22:05:49.270736     9 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7fe7b0053730
relay-1        | V0902 22:05:49.270764     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:05:49.270769     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:05:49.270774     9 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 22:05:49.270849     9 MoQSession.cpp:6909] onNewBidiStream sess=0x7fe7b0053730
relay-1        | V0902 22:05:49.270912     9 MoQSession.cpp:3425] controlReadLoop sess=0x7fe7b0053730
relay-1        | V0902 22:05:49.270922     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe7b0053730
relay-1        | V0902 22:05:49.270931     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 22:05:49.270938     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe7b0053730
relay-1        | V0902 22:05:49.271281     9 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
