make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-02T22:27:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:27:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:27:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:27:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:27:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 22:27:23.396115     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 22:27:23.397363     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0902 22:27:29.289784     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:27:29.289829     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:27:29.290196     8 MoQSession.cpp:2686] start sess=0x7fc2100589c0
relay-1        | V0902 22:27:29.290308     8 MoQSession.cpp:3070] sendSetup sess=0x7fc2100589c0
relay-1        | V0902 22:27:29.290557     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fc2100589c0
relay-1        | V0902 22:27:29.294331     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fc2100589c0
relay-1        | V0902 22:27:29.294373     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc2100589c0
relay-1        | V0902 22:27:29.294388     8 MoQSession.cpp:3214] onClientSetup sess=0x7fc2100589c0
relay-1        | V0902 22:27:29.294400     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:27:29.294405     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:27:29.294411     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 22:27:29.299688     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 22:27:29.299715     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fc2100589c0
relay-1        | V0902 22:27:29.299720     8 MoQSession.cpp:2992] close sess=0x7fc2100589c0
relay-1        | V0902 22:27:29.299767     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fc2100589c0
relay-1        | V0902 22:27:29.299835     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fc2100589c0
relay-1        | V0902 22:27:29.300106     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fc2100589c0
relay-1        | V0902 22:27:29.300123     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc2100589c0
relay-1        | V0902 22:27:29.300148     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fc2100589c0
test-client-1  | ok 1 - setup-only
relay-1        | V0902 22:27:29.306065     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:27:29.306093     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:27:29.306265     8 MoQSession.cpp:2686] start sess=0x7fc21007c360
relay-1        | V0902 22:27:29.306308     8 MoQSession.cpp:3070] sendSetup sess=0x7fc21007c360
relay-1        | V0902 22:27:29.306366     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fc21007c360
relay-1        | V0902 22:27:29.307106     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fc21007c360
relay-1        | V0902 22:27:29.307160     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc21007c360
relay-1        | V0902 22:27:29.307170     8 MoQSession.cpp:3214] onClientSetup sess=0x7fc21007c360
relay-1        | V0902 22:27:29.307186     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:27:29.307191     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:27:29.307196     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 22:27:29.309651     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fc21007c360
relay-1        | V0902 22:27:29.309687     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc21007c360
relay-1        | V0902 22:27:29.309703     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc21007c360
relay-1        | V0902 22:27:29.309721     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 22:27:29.309743     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc21007c360
relay-1        | V0902 22:27:29.312038     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0902 22:27:29.312069     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fc21007c360
relay-1        | V0902 22:27:29.312077     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0902 22:27:29.312087     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 22:27:29.312224     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 22:27:29.312237     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fc21007c360
relay-1        | V0902 22:27:29.312241     8 MoQSession.cpp:2992] close sess=0x7fc21007c360
relay-1        | V0902 22:27:29.312248     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fc21007c360
relay-1        | V0902 22:27:29.312276     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fc21007c360
relay-1        | V0902 22:27:29.312386     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc21007c360
relay-1        | V0902 22:27:29.312430     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fc21007c360
relay-1        | V0902 22:27:29.312438     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc21007c360
relay-1        | V0902 22:27:29.312445     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fc21007c360
test-client-1  | ok 2 - announce-only
relay-1        | V0902 22:27:29.316532     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:27:29.316556     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:27:29.316701     8 MoQSession.cpp:2686] start sess=0x7fc210099da0
relay-1        | V0902 22:27:29.316737     8 MoQSession.cpp:3070] sendSetup sess=0x7fc210099da0
relay-1        | V0902 22:27:29.316788     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fc210099da0
relay-1        | V0902 22:27:29.317543     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fc210099da0
relay-1        | V0902 22:27:29.317577     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc210099da0
