make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-02T22:17:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:17:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:17:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:17:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:17:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting mlmrel on port 4443
relay-1        |   Cert: /certs/cert.pem
relay-1        |   Key:  /certs/priv.key
relay-1        |   Mlog: /mlog
relay-1        | WARNING: /mlog is not writable; qlog goes to stderr
relay-1        | time=2026-09-02T22:17:49.000Z level=INFO msg="Starting MoQ server" addr=0.0.0.0:4443
relay-1        | time=2026-09-02T22:17:49.000Z level=INFO msg="failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details."
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.7.0-draft18
test-client-1  | # Draft: draft-18
test-client-1  | # Relay: moqt://172.18.0.2:4443 (sni=relay)
test-client-1  | 1..6
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788387474615.257}}}
relay-1        | time=2026-09-02T22:17:54.615Z level=INFO msg="starting MoQ session" perspective=server
