make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-02T22:24:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:24:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:24:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:24:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:24:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-02 22:24:09.978 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | 2026-09-02 22:24:15.634 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-02 22:24:15.634 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-02 22:24:15.634 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   message: teardown failed: transport close unsettled after 3000ms
test-client-1  |   teardown: transport close unsettled after 3000ms
test-client-1  |   ...
relay-1        | 2026-09-02 22:24:18.649 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-02 22:24:18.649 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-02 22:24:18.649 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-02 22:24:18.652 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-02 22:24:18.652 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-02 22:24:18.652 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-02 22:24:18.652 INFO : Serialized 0 parameters: b'\x00b\x7fc\x81\x7f\x00\x00 b\x7fc'
test-client-1  | E0902 22:24:18.654736       1 web_transport_http3.cc:98] WebTransportHttp3 close sent twice: Calling WebTransportHttp3::CloseSession() more than once is not allowed.
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_OK on the control stream after SETUP (only GOAWAY is permitted, §10.4))
test-client-1  |   teardown: transport close unsettled after 3000ms
test-client-1  |   ...
relay-1        | 2026-09-02 22:24:21.665 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-02 22:24:21.666 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-02 22:24:21.666 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-02 22:24:21.667 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-02 22:24:21.667 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-02 22:24:21.667 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-02 22:24:21.667 INFO : Serialized 0 parameters: b'\x00b\x7fc\x81\x7f\x00\x00\x80.\xc7\x93'
test-client-1  | E0902 22:24:21.668350       1 web_transport_http3.cc:98] WebTransportHttp3 close sent twice: Calling WebTransportHttp3::CloseSession() more than once is not allowed.
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_OK on the control stream after SETUP (only GOAWAY is permitted, §10.4))
test-client-1  |   teardown: transport close unsettled after 3000ms
test-client-1  |   ...
relay-1        | 2026-09-02 22:24:24.673 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-02 22:24:24.673 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-02 22:24:24.673 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-02 22:24:24.676 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-02 22:24:24.676 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-02 22:24:24.676 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | E0902 22:24:24.677289       1 web_transport_http3.cc:98] WebTransportHttp3 close sent twice: Calling WebTransportHttp3::CloseSession() more than once is not allowed.
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_ERROR on the control stream after SETUP (only GOAWAY is permitted, §10.4))
test-client-1  |   teardown: transport close unsettled after 3000ms
test-client-1  |   ...
relay-1        | 2026-09-02 22:24:27.685 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-02 22:24:27.685 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-02 22:24:27.685 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-02 22:24:27.687 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-02 22:24:27.687 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-02 22:24:27.687 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-02 22:24:27.687 INFO : Serialized 0 parameters: b'\x00a\x7fc\x81\x7f\x00\x00\xa0a\x7fc'
test-client-1  | E0902 22:24:27.688314       1 web_transport_http3.cc:98] WebTransportHttp3 close sent twice: Calling WebTransportHttp3::CloseSession() more than once is not allowed.
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_OK on the control stream after SETUP (only GOAWAY is permitted, §10.4))
test-client-1  |   teardown: transport close unsettled after 3000ms
test-client-1  |   ...
relay-1        | 2026-09-02 22:24:30.692 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-02 22:24:30.692 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-02 22:24:30.693 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-02 22:24:30.694 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-02 22:24:30.694 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-02 22:24:30.695 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-02 22:24:30.695 INFO : Serializing param 8 value 0
relay-1        | 2026-09-02 22:24:30.695 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x81\x7f\x00\x00@b\x7fc'
relay-1        | 2026-09-02 22:24:31.199 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-02 22:24:31.199 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-02 22:24:31.199 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-02 22:24:31.200 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-02 22:24:31.200 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-02 22:24:31.200 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-02 22:24:31.200 INFO : Serialized 0 parameters: b'\x00b\x7fc\x81\x7f\x00\x00 b\x7fc'
test-client-1  | E0902 22:24:31.201800       1 web_transport_http3.cc:98] WebTransportHttp3 close sent twice: Calling WebTransportHttp3::CloseSession() more than once is not allowed.
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_OK on the control stream after SETUP (only GOAWAY is permitted, §10.4))
test-client-1  |   teardown: transport close unsettled after 3000ms; transport close unsettled after 3000ms
test-client-1  |   qlog_control_events: 1
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
