make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-02T21:47:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:47:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:47:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:47:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:47:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 21:47:16.492546     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 21:47:16.493655     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0902 21:47:22.108984     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0902 21:47:22.109082     8 MoQSession.cpp:2686] start sess=0x7fa130042d50
relay-1        | V0902 21:47:22.109177     8 MoQSession.cpp:3070] sendSetup sess=0x7fa130042d50
relay-1        | V0902 21:47:22.109327     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fa130042d50
test-client-1  | ok 1 - setup-only
relay-1        | V0902 21:47:22.110056     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fa130042d50
relay-1        | V0902 21:47:22.110069     8 MoQSession.cpp:2992] close sess=0x7fa130042d50
relay-1        | V0902 21:47:22.110115     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fa130042d50
relay-1        | V0902 21:47:22.110123     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fa130042d50
relay-1        | V0902 21:47:22.110309     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fa130042d50
relay-1        | V0902 21:47:22.110329     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fa130042d50
relay-1        | V0902 21:47:22.621740     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0902 21:47:22.621790     8 MoQSession.cpp:2686] start sess=0x7fa130047b60
relay-1        | V0902 21:47:22.621805     8 MoQSession.cpp:3070] sendSetup sess=0x7fa130047b60
relay-1        | V0902 21:47:22.621954     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fa130047b60
relay-1        | V0902 21:47:22.622599     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fa130047b60
relay-1        | V0902 21:47:22.622618     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fa130047b60
relay-1        | V0902 21:47:22.622724     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fa130047b60
relay-1        | V0902 21:47:22.622749     8 MoQSession.cpp:3214] onClientSetup sess=0x7fa130047b60
relay-1        | V0902 21:47:22.622753     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fa130047b60
relay-1        | V0902 21:47:22.622761     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
test-client-1  | ok 2 - announce-only
relay-1        | V0902 21:47:22.622765     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 21:47:22.622770     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 21:47:22.622779     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fa130047b60
relay-1        | V0902 21:47:22.622796     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa130047b60
relay-1        | V0902 21:47:22.622812     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 21:47:22.622828     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa130047b60
relay-1        | V0902 21:47:22.623543     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0902 21:47:22.623560     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fa130047b60
relay-1        | V0902 21:47:22.623565     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0902 21:47:22.623571     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 21:47:22.623583     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fa130047b60
relay-1        | V0902 21:47:22.623587     8 MoQSession.cpp:2992] close sess=0x7fa130047b60
relay-1        | V0902 21:47:22.623594     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fa130047b60
relay-1        | V0902 21:47:22.623602     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fa130047b60
relay-1        | V0902 21:47:22.623649     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fa130047b60
relay-1        | V0902 21:47:22.623660     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fa130047b60
relay-1        | V0902 21:47:22.623692     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fa130047b60
relay-1        | V0902 21:47:22.633800     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fa130047b60
relay-1        | V0902 21:47:23.455015     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0902 21:47:23.455076     8 MoQSession.cpp:2686] start sess=0x7fa130047a70
relay-1        | V0902 21:47:23.455094     8 MoQSession.cpp:3070] sendSetup sess=0x7fa130047a70
relay-1        | V0902 21:47:23.455236     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fa130047a70
relay-1        | V0902 21:47:23.455706     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fa130047a70
relay-1        | V0902 21:47:23.455719     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fa130047a70
relay-1        | V0902 21:47:23.455838     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fa130047a70
relay-1        | V0902 21:47:23.455853     8 MoQSession.cpp:3214] onClientSetup sess=0x7fa130047a70
relay-1        | V0902 21:47:23.455857     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fa130047a70
relay-1        | V0902 21:47:23.455861     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 21:47:23.455866     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 21:47:23.455871     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 21:47:23.455881     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fa130047a70
relay-1        | V0902 21:47:23.455894     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa130047a70
relay-1        | V0902 21:47:23.455909     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 21:47:23.455921     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa130047a70
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0902 21:47:23.456240     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0902 21:47:23.456284     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fa130047a70
relay-1        | V0902 21:47:23.456292     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0902 21:47:23.456298     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 21:47:23.456309     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fa130047a70
