make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-02T22:21:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:21:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:21:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:21:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:21:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 22:21:04.973051     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 22:21:04.974220     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0902 22:21:10.583556     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:21:10.583587     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:21:10.583793     8 MoQSession.cpp:2686] start sess=0x7f36c804de70
relay-1        | V0902 22:21:10.583819     8 MoQSession.cpp:3070] sendSetup sess=0x7f36c804de70
relay-1        | V0902 22:21:10.583881     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f36c804de70
relay-1        | V0902 22:21:10.584661     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f36c804de70
relay-1        | V0902 22:21:10.584783     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f36c804de70
relay-1        | V0902 22:21:10.584814     8 MoQSession.cpp:3214] onClientSetup sess=0x7f36c804de70
relay-1        | V0902 22:21:10.584820     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:21:10.584871     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:21:10.584877     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   ...
relay-1        | V0902 22:21:10.586967     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:21:10.586986     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:21:10.587085     8 MoQSession.cpp:2686] start sess=0x7f36c806a450
relay-1        | V0902 22:21:10.587103     8 MoQSession.cpp:3070] sendSetup sess=0x7f36c806a450
relay-1        | V0902 22:21:10.587275     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f36c806a450
relay-1        | V0902 22:21:10.587950     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f36c806a450
relay-1        | V0902 22:21:10.588017     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f36c806a450
relay-1        | V0902 22:21:10.588044     8 MoQSession.cpp:3214] onClientSetup sess=0x7f36c806a450
relay-1        | V0902 22:21:10.588051     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:21:10.588054     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:21:10.588059     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 22:21:10.588195     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f36c806a450
relay-1        | V0902 22:21:10.588239     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f36c806a450
relay-1        | V0902 22:21:10.588253     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7f36c806a450
relay-1        | V0902 22:21:10.588286     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0902 22:21:10.588298     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f36c806a450
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0902 22:21:10.590342     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:21:10.590356     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:21:10.590445     8 MoQSession.cpp:2686] start sess=0x7f36c8082350
relay-1        | V0902 22:21:10.590530     8 MoQSession.cpp:3070] sendSetup sess=0x7f36c8082350
relay-1        | V0902 22:21:10.590582     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f36c8082350
relay-1        | V0902 22:21:10.590680     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f36c8082350
relay-1        | V0902 22:21:10.590777     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f36c8082350
relay-1        | V0902 22:21:10.590785     8 MoQSession.cpp:3214] onClientSetup sess=0x7f36c8082350
relay-1        | V0902 22:21:10.590789     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:21:10.590792     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:21:10.590797     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 22:21:10.590834     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f36c8082350
relay-1        | V0902 22:21:10.590854     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f36c8082350
relay-1        | V0902 22:21:10.590860     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7f36c8082350
relay-1        | V0902 22:21:10.590869     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0902 22:21:10.590876     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f36c8082350
relay-1        | V0902 22:21:10.591177     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=1
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0902 22:21:10.591207     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f36c8082350
relay-1        | V0902 22:21:10.591213     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0902 22:21:10.591219     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
relay-1        | V0902 22:21:10.591307     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f36c8082350
relay-1        | V0902 22:21:10.593075     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:21:10.593094     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:21:10.593221     8 MoQSession.cpp:2686] start sess=0x7f36c8098010
relay-1        | V0902 22:21:10.593259     8 MoQSession.cpp:3070] sendSetup sess=0x7f36c8098010
relay-1        | V0902 22:21:10.593294     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f36c8098010
relay-1        | V0902 22:21:10.593432     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f36c8098010
