make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-02T22:12:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:12:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:12:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:12:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:12:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 22:12:01.884426     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 22:12:01.885561     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0902 22:12:07.496033     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:12:07.496059     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:12:07.496546     8 MoQSession.cpp:2686] start sess=0x7fec9004d4b0
relay-1        | V0902 22:12:07.496586     8 MoQSession.cpp:3070] sendSetup sess=0x7fec9004d4b0
relay-1        | V0902 22:12:07.496618     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fec9004d4b0
relay-1        | V0902 22:12:07.496694     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fec9004d4b0
relay-1        | V0902 22:12:07.496775     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fec9004d4b0
relay-1        | V0902 22:12:07.496801     8 MoQSession.cpp:3214] onClientSetup sess=0x7fec9004d4b0
relay-1        | V0902 22:12:07.496807     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:12:07.496811     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:12:07.496816     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0902 22:12:07.497109     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0902 22:12:07.497125     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7fec9004d4b0
relay-1        | V0902 22:12:07.497129     8 MoQSession.cpp:2992] close sess=0x7fec9004d4b0
relay-1        | V0902 22:12:07.497180     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fec9004d4b0
relay-1        | V0902 22:12:07.497236     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fec9004d4b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0902 22:12:07.497479     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fec9004d4b0
relay-1        | V0902 22:12:07.497533     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fec9004d4b0
relay-1        | V0902 22:12:07.497543     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fec9004d4b0
relay-1        | V0902 22:12:07.499234     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:12:07.499249     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:12:07.499359     8 MoQSession.cpp:2686] start sess=0x7fec9005b6c0
relay-1        | V0902 22:12:07.499370     8 MoQSession.cpp:3070] sendSetup sess=0x7fec9005b6c0
relay-1        | V0902 22:12:07.499438     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fec9005b6c0
relay-1        | V0902 22:12:07.499453     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fec9005b6c0
relay-1        | V0902 22:12:07.499513     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fec9005b6c0
relay-1        | V0902 22:12:07.499519     8 MoQSession.cpp:3214] onClientSetup sess=0x7fec9005b6c0
relay-1        | V0902 22:12:07.499521     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:12:07.499523     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:12:07.499526     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 22:12:07.499653     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fec9005b6c0
relay-1        | V0902 22:12:07.499778     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fec9005b6c0
relay-1        | V0902 22:12:07.499850     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fec9005b6c0
relay-1        | V0902 22:12:07.499957     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
