make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-02T21:42:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:42:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:42:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:42:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:42:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 21:42:38.914419     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 21:42:38.915870     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0902 21:42:44.948172     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 21:42:44.948199     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0902 21:42:44.948734     8 MoQSession.cpp:2686] start sess=0x7fe27004de70
relay-1        | V0902 21:42:44.949010     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fe27004de70
relay-1        | V0902 21:42:44.949296     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fe27004de70
relay-1        | V0902 21:42:44.949331     8 MoQSession.cpp:3214] onClientSetup sess=0x7fe27004de70
relay-1        | V0902 21:42:44.949336     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fe27004de70
relay-1        | V0902 21:42:44.949342     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 21:42:44.949362     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0902 21:42:44.949368     8 MoQSession.cpp:3290] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0902 21:42:44.949372     8 MoQSession.cpp:3070] sendSetup sess=0x7fe27004de70
relay-1        | V0902 21:42:44.949391     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fe27004de70
relay-1        | V0902 21:42:44.949847     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 21:42:44.949863     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fe27004de70
relay-1        | V0902 21:42:44.949867     8 MoQSession.cpp:2992] close sess=0x7fe27004de70
relay-1        | V0902 21:42:44.949900     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fe27004de70
relay-1        | V0902 21:42:44.949964     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fe27004de70
relay-1        | V0902 21:42:44.950113     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fe27004de70
relay-1        | V0902 21:42:44.955252     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fe27004de70
relay-1        | V0902 21:42:44.955277     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fe27004de70
relay-1        | V0902 21:42:44.956688     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 21:42:44.956709     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0902 21:42:44.956817     8 MoQSession.cpp:2686] start sess=0x7fe27006c180
