make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-02T22:42:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:42:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:42:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:42:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:42:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 22:42:01.942024     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 22:42:01.943254     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-02T22:42:07.547219Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49475 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 22:42:07.550811     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:42:07.550852     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0902 22:42:07.551071     8 MoQSession.cpp:2686] start sess=0x7f239804b880
relay-1        | V0902 22:42:07.551336     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f239804b880
relay-1        | V0902 22:42:07.551405     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f239804b880
relay-1        | V0902 22:42:07.551488     8 MoQSession.cpp:3214] onClientSetup sess=0x7f239804b880
relay-1        | V0902 22:42:07.551500     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:42:07.551504     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0902 22:42:07.551510     8 MoQSession.cpp:3290] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0902 22:42:07.551513     8 MoQSession.cpp:3070] sendSetup sess=0x7f239804b880
relay-1        | V0902 22:42:07.551545     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f239804b880
test-client-1  | [2m2026-09-02T22:42:07.551713Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 763a89daf943745ec91c33f717244a0c
test-client-1  |   ...
relay-1        | E20260902 22:42:07.551819     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 22:42:07.552032     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=180ad8ce2b1febb3, server CID=4000001a962f26ba, downstream=[::ffff:172.18.0.3]:49475, [::]:4443=local, drain=none
relay-1        | E0902 22:42:07.552107     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0902 22:42:07.552115     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f239804b880
relay-1        | V0902 22:42:07.552119     8 MoQSession.cpp:2992] close sess=0x7f239804b880
