make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-02T22:15:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:15:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:15:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:15:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:15:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 22:15:07.312929     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 22:15:07.314095     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0902 22:15:12.964170     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:15:12.964195     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:15:12.964382     8 MoQSession.cpp:2686] start sess=0x7f7f9c04d360
relay-1        | V0902 22:15:12.964415     8 MoQSession.cpp:3070] sendSetup sess=0x7f7f9c04d360
relay-1        | V0902 22:15:12.964525     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f7f9c04d360
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 45
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0902 22:15:12.964959     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f7f9c04d360
relay-1        | V0902 22:15:12.965053     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 22:15:12.965059     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7f7f9c04d360
relay-1        | V0902 22:15:12.965061     8 MoQSession.cpp:2992] close sess=0x7f7f9c04d360
relay-1        | V0902 22:15:12.965091     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f7f9c04d360
relay-1        | V0902 22:15:12.965128     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f7f9c04d360
relay-1        | V0902 22:15:12.965504     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f7f9c04d360
relay-1        | V0902 22:15:12.965525     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f7f9c04d360
relay-1        | V0902 22:15:12.967771     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:15:12.967794     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:15:12.967900     8 MoQSession.cpp:2686] start sess=0x7f7f9c064ba0
relay-1        | V0902 22:15:12.967947     8 MoQSession.cpp:3070] sendSetup sess=0x7f7f9c064ba0
