make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-02T21:39:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:39:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:39:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:39:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:39:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Network main_default  Creating
 Network main_default  Created
 Container main-relay-1  Creating
 Container main-relay-1  Created
 Container main-test-client-1  Creating
 Container main-test-client-1  Created
Attaching to relay-1, test-client-1
relay-1        | 2026-09-02 21:39:02.200 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
relay-1        | 2026-09-02 21:39:08.069 INFO : deserializing param 7 length 14
relay-1        | 2026-09-02 21:39:08.069 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-02 21:39:08.069 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-02 21:39:08.069 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 21:39:08.069 INFO : Serialized 0 parameters: b'\x00\xf2wq\x95\x7f\x00\x00@\xf2wq'
relay-1        | 2026-09-02 21:39:08.070 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-09-02 21:39:08.072 INFO : deserializing param 7 length 14
relay-1        | 2026-09-02 21:39:08.072 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-02 21:39:08.072 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-02 21:39:08.072 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 21:39:08.072 INFO : Serialized 0 parameters: b'\x00\xf2wq\x95\x7f\x00\x00 \xf2wq'
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-09-02 21:39:08.073 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-09-02 21:39:08.075 INFO : deserializing param 7 length 14
relay-1        | 2026-09-02 21:39:08.075 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-02 21:39:08.075 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-02 21:39:08.075 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 21:39:08.075 INFO : Serialized 0 parameters: b'\x00\xf2wq\x95\x7f\x00\x00\x80^\xb5\xc7'
relay-1        | 2026-09-02 21:39:08.075 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "977c", "interop", "announce-only"], parameters={}))
relay-1        | 2026-09-02 21:39:08.075 INFO : relay: announce ns=(b'moq-test', b'977c', b'interop', b'announce-only') -> count=1
relay-1        | 2026-09-02 21:39:08.076 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'977c', b'interop', b'announce-only')
relay-1        | 2026-09-02 21:39:08.076 INFO : Serialized 0 parameters: b'\x00\x00wq\x95\x7f\x00\x00\x100\xbb\xc7'
relay-1        | 2026-09-02 21:39:08.076 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-09-02 21:39:08.078 INFO : deserializing param 7 length 14
relay-1        | 2026-09-02 21:39:08.078 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-02 21:39:08.078 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-02 21:39:08.078 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 21:39:08.078 INFO : Serialized 0 parameters: b'\x00\xf2wq\x95\x7f\x00\x000\xf2wq'
relay-1        | 2026-09-02 21:39:08.079 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "977c", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-09-02 21:39:08.079 INFO : relay: announce ns=(b'moq-test', b'977c', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-09-02 21:39:08.079 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'977c', b'interop', b'publish-namespace-done')
relay-1        | 2026-09-02 21:39:08.079 INFO : Serialized 0 parameters: b'\x00\x00wq\x95\x7f\x00\x000\xf2wq'
relay-1        | 2026-09-02 21:39:08.079 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-09-02 21:39:08.079 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-09-02 21:39:08.182 INFO : deserializing param 7 length 14
relay-1        | 2026-09-02 21:39:08.182 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-02 21:39:08.182 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-02 21:39:08.183 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 21:39:08.183 INFO : Serialized 0 parameters: b'\x00\xf1wq\x95\x7f\x00\x00\xa0\xf1wq'
relay-1        | 2026-09-02 21:39:08.183 INFO : deserializing param 33 length 1
relay-1        | 2026-09-02 21:39:08.183 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-02 21:39:08.183 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-02 21:39:08.184 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-09-02 21:39:08.184 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-09-02 21:39:08.186 INFO : deserializing param 7 length 14
relay-1        | 2026-09-02 21:39:08.186 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-02 21:39:08.186 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-02 21:39:08.186 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 21:39:08.186 INFO : Serialized 0 parameters: b'\x00\xf2wq\x95\x7f\x00\x00@\xf2wq'
relay-1        | 2026-09-02 21:39:08.187 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "977c", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-09-02 21:39:08.187 INFO : relay: announce ns=(b'moq-test', b'977c', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-09-02 21:39:08.187 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'977c', b'interop', b'announce-subscribe')
relay-1        | 2026-09-02 21:39:08.187 INFO : Serialized 0 parameters: b'\x00\x00wq\x95\x7f\x00\x00@\xf2wq'
relay-1        | 2026-09-02 21:39:08.189 INFO : deserializing param 7 length 14
relay-1        | 2026-09-02 21:39:08.189 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-02 21:39:08.189 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-02 21:39:08.189 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 21:39:08.189 INFO : Serialized 0 parameters: b'\x00\xf2wq\x95\x7f\x00\x00 \xf2wq'
relay-1        | 2026-09-02 21:39:08.189 INFO : deserializing param 33 length 1
relay-1        | 2026-09-02 21:39:08.190 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "977c", "interop", "announce-subscribe"], track_name="track-977c", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-02 21:39:08.190 INFO : relay: subscribe ns=(b'moq-test', b'977c', b'interop', b'announce-subscribe') track=b'track-977c' -> SUBSCRIBE_OK
relay-1        | 2026-09-02 21:39:08.190 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-02 21:39:08.190 INFO : Serializing param 8 value 0
relay-1        | 2026-09-02 21:39:08.190 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00 \xf2wq'
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-09-02 21:39:08.192 INFO : deserializing param 7 length 14
relay-1        | 2026-09-02 21:39:08.192 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-02 21:39:08.192 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-02 21:39:08.192 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 21:39:08.192 INFO : Serialized 0 parameters: b'\x00\xf2wq\x95\x7f\x00\x000U\xbe\xc7'
relay-1        | 2026-09-02 21:39:08.193 INFO : deserializing param 33 length 1
relay-1        | 2026-09-02 21:39:08.193 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "977c", "interop", "subscribe-before-announce"], track_name="track-977c", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-02 21:39:08.193 INFO : relay: subscribe ns=(b'moq-test', b'977c', b'interop', b'subscribe-before-announce') track=b'track-977c' -> ERROR (not announced)
relay-1        | 2026-09-02 21:39:08.193 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-09-02 21:39:08.696 INFO : deserializing param 7 length 14
relay-1        | 2026-09-02 21:39:08.696 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-02 21:39:08.697 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-02 21:39:08.697 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 21:39:08.697 INFO : Serialized 0 parameters: b'\x00\xf2wq\x95\x7f\x00\x000\xf2wq'
