make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-05-28T00:42:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:42:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:42:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:42:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:42:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0528 00:42:27.708014     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0528 00:42:33.307154     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:42:33.307177     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0528 00:42:33.307799     8 MoQSession.cpp:2272] start sess=0x7f5d30051820
relay-1        | V0528 00:42:33.308035     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7f5d30051820
relay-1        | V0528 00:42:33.308187     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f5d30051820
relay-1        | V0528 00:42:33.308227     8 MoQSession.cpp:2542] onClientSetup sess=0x7f5d30051820
relay-1        | V0528 00:42:33.308237     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:42:33.308250     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:42:33.308258     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:42:33.308262     8 MoQSession.cpp:2417] sendSetup sess=0x7f5d30051820
relay-1        | V0528 00:42:33.308341     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f5d30051820
relay-1        | V0528 00:42:33.308645     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f5d30051820
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   connection_id: 973d5a9462b4036ccd852b008bf25203
test-client-1  |   ...
relay-1        | V0528 00:42:33.315688     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:42:33.315703     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0528 00:42:33.315820     8 MoQSession.cpp:2272] start sess=0x7f5d3006f520
relay-1        | V0528 00:42:33.316091     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7f5d3006f520
relay-1        | V0528 00:42:33.316120     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f5d3006f520
relay-1        | V0528 00:42:33.316125     8 MoQSession.cpp:2542] onClientSetup sess=0x7f5d3006f520
relay-1        | V0528 00:42:33.316132     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:42:33.316137     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:42:33.316143     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:42:33.316154     8 MoQSession.cpp:2417] sendSetup sess=0x7f5d3006f520
relay-1        | V0528 00:42:33.316165     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f5d3006f520
relay-1        | V0528 00:42:33.316454     8 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5d3006f520
relay-1        | V0528 00:42:33.316501     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0528 00:42:33.316518     8 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7f5d3006f520
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 15ca7ece2270160c8479c9d6c217b0dd
test-client-1  |   ...
relay-1        | V0528 00:42:35.318582     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f5d3006f520
relay-1        | V0528 00:42:35.326158     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:42:35.326177     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0528 00:42:35.326326     8 MoQSession.cpp:2272] start sess=0x7f5d3007f470
relay-1        | V0528 00:42:35.326519     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7f5d3007f470
relay-1        | V0528 00:42:35.326556     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f5d3007f470
relay-1        | V0528 00:42:35.326567     8 MoQSession.cpp:2542] onClientSetup sess=0x7f5d3007f470
relay-1        | V0528 00:42:35.326572     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:42:35.326577     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:42:35.326582     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:42:35.326584     8 MoQSession.cpp:2417] sendSetup sess=0x7f5d3007f470
relay-1        | V0528 00:42:35.326600     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f5d3007f470
relay-1        | V0528 00:42:35.326876     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f5d3007f470
relay-1        | E0528 00:42:35.326902     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0528 00:42:35.326910     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0528 00:42:35.326915     8 MoQSession.cpp:4993] subscribeError sess=0x7f5d3007f470
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 2ecf68b2703c34ddbaebb168b5d46605
test-client-1  |   ...
relay-1        | V0528 00:42:35.327209     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f5d3007f470
relay-1        | V0528 00:42:35.334174     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:42:35.334198     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0528 00:42:35.334351     8 MoQSession.cpp:2272] start sess=0x7f5d300947d0
relay-1        | V0528 00:42:35.334564     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7f5d300947d0
relay-1        | V0528 00:42:35.334592     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f5d300947d0
relay-1        | V0528 00:42:35.334598     8 MoQSession.cpp:2542] onClientSetup sess=0x7f5d300947d0
relay-1        | V0528 00:42:35.334602     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:42:35.334610     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:42:35.334616     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:42:35.334620     8 MoQSession.cpp:2417] sendSetup sess=0x7f5d300947d0
relay-1        | V0528 00:42:35.334629     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f5d300947d0
relay-1        | V0528 00:42:35.341871     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:42:35.341894     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0528 00:42:35.342007     8 MoQSession.cpp:2272] start sess=0x7f5d300aa4c0
relay-1        | V0528 00:42:35.342311     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7f5d300aa4c0
relay-1        | V0528 00:42:35.342340     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f5d300aa4c0
relay-1        | V0528 00:42:35.342349     8 MoQSession.cpp:2542] onClientSetup sess=0x7f5d300aa4c0
relay-1        | V0528 00:42:35.342354     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:42:35.342358     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:42:35.342363     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:42:35.342367     8 MoQSession.cpp:2417] sendSetup sess=0x7f5d300aa4c0
relay-1        | V0528 00:42:35.342377     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f5d300aa4c0
relay-1        | V0528 00:42:35.342680     8 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5d300947d0
relay-1        | V0528 00:42:35.342703     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5d300aa4c0
relay-1        | V0528 00:42:35.342721     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | W0528 00:42:35.342727     8 MoQRelay.cpp:120] PublishNamespace: Existing session (0x7f5d3006f520) has already published trackNamespace=moq-test/interop
relay-1        | V0528 00:42:35.342739     8 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7f5d300947d0
relay-1        | V0528 00:42:35.342768     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0528 00:42:35.342780     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0528 00:42:35.342792     8 MoQSession.cpp:4890] subscribe sess=0x7f5d300947d0
relay-1        | E0528 00:42:35.343159     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0528 00:42:35.343171     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0528 00:42:35.343174     8 MoQSession.cpp:4697] onConnectionError sess=0x7f5d300947d0
relay-1        | E0528 00:42:35.343176     8 MoQSession.cpp:4698] MoQCodec control stream parse error err=3
relay-1        | V0528 00:42:35.343178     8 MoQSession.cpp:2350] close sess=0x7f5d300947d0
relay-1        | V0528 00:42:35.343184     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0528 00:42:35.343193     8 MoQRelay.cpp:269] Pruning empty subtree at: interop
relay-1        | V0528 00:42:35.343200     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f5d300b0590
relay-1        | V0528 00:42:35.343206     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f5d300947d0
relay-1        | V0528 00:42:35.343253     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f5d300947d0
relay-1        | V0528 00:42:35.343265     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f5d300947d0
relay-1        | V0528 00:42:35.343467     8 MoQSession.cpp:4957] Subscribe ready trackReceiveState=0x7f5d300b0590 requestID=1
relay-1        | V0528 00:42:35.343488     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0528 00:42:35.343501     8 MoQSession.cpp:3525] Application subscribe error err=upstream subscribe failed: Session closed
